Gen 	 Parameters 	 	 Fitnesses 
26:[0.002483545441614298, 56.48441900112037, -69.28345210414349, 24.54854468717769, -22.785444754207884, 4.755628706083582, -3.4564422653766513, 0.8866981349641285, 2.302222530076664, 373.1272043617883]:(0.353978485057152, 0.5, 1.0, 0.36109411148845477, 0.25, 0.0026475702479338845, 0.3892019614779225, 0.5714285714285714, 3.305785123966942e-08, 0.2152532597362895, 0.75, 1.3223140495867768e-05)
26:[0.0031767248448315737, 37.51462714483955, -66.463395074271, 23.632373182821322, -39.05535059867679, 3.484877321558063, 4.348234352466846, 0.7158189583656615, 3.3335545424078834, 25.13635295229713]:(0.16928763282240697, 0.0, 0.0, 0.10920326831563856, 0.5454545454545454, 0.003957553719008264, 0.11059993268272204, 0.3888888888888889, 0.00010740495867768595, 0.12302222764404172, 0.10256410256410256, 8.264462809917355e-07)
26:[0.008342456855571887, 97.64621702430318, -58.40764452799518, 0.11992895695138017, -20.797482417503403, 1.135608959202889, 2.766630889022959, 0.16011960315382173, 4.631878657907331, 284.3471906240336]:(0.13167319061308738, 0.0, 0.0, 0.03979943644396915, 0.6666666666666666, 1.0, 0.024161698665305577, 0.8333333333333334, 1.0, 0.016095351204643494, 0.5217391304347826, 0.007302479338842975)
26:[0.003995507758328286, 43.202012823095636, -55.24755669897119, 23.461132907525585, -29.081513243360433, 1.2189249211852338, -1.6623311323298702, 0.04711627326498965, 3.7372143178241566, 89.12813694736431]:(0.025960409434223904, 0.9, 1.0, 0.03394460408111678, 0.6875, 0.003448892561983471, 0.045093144236604286, 0.5925925925925926, 1.0710743801652893e-05, 0.06410769712007477, 0.4262295081967213, 7.43801652892562e-06)
26:[0.0059955435870665, 79.54920173947959, -48.43779119209484, 19.547722706882052, -19.18206156441947, 3.5680169435405937, -2.209728034843252, 0.04722291765985656, 0.7243382209303547, 308.9130817855903]:(0.04261100817214864, 0.5, 1.0, 0.01842161440880084, 0.2857142857142857, 0.004003438016528926, 0.02977888463121206, 0.15384615384615385, 0.0023214876033057852, 0.04394291546052689, 0.027777777777777776, 0.0004681322314049587)
26:[0.007493192155125656, 30.637013778966022, -65.39894910303966, 0.12485640578180046, -12.617467021881101, 4.625152958846953, -1.848022377576324, 0.05342452084284754, 2.8328392489715544, 102.41512379220272]:(0.07460954670650134, 0.0, 0.0, 0.011203088086053106, 0.6666666666666666, 1.0, 0.017768295393090668, 0.375, 0.09374730578512397, 0.0038862812905578765, 0.36363636363636365, 0.0007046611570247934)
26:[0.0027454008943003003, 66.3880827846252, -48.994856047718734, 13.92762866891988, -38.03155427225055, 3.141881622388088, -3.8791585511090867, 0.021381176551731107, 1.8834483683910723, 180.06002691162146]:(0.03982929295560802, 0.9444444444444444, 1.0, 0.03320074811193537, 0.8076923076923077, 0.0062553719008264464, 0.042866849838955556, 0.717948717948718, 0.0002222809917355372, 0.05555738203528043, 0.5394736842105263, 5.5867768595041325e-06)
26:[0.0035744697632755706, 80.9651950904308, -51.37305363771069, 6.407742051038188, -24.20272696520372, 4.297947668422671, -0.40106814970851634, 0.0961915912041123, 2.201410704076328, 61.97447118303944]:(0.022162428209634155, 0.8571428571428571, 1.0, 0.020381424323859407, 0.6153846153846154, 0.0011070743801652892, 0.012254523246707429, 0.5416666666666666, 0.00013966942148760332, 0.02599039530669749, 0.38596491228070173, 8.938842975206612e-05)
26:[0.003331724604604734, 82.93694820071912, -60.076770577926, 0.10238846399383683, -38.34770353591104, 1.3193602948666516, -2.494483093912808, 0.7553999215495518, 4.1277197519132525, 102.37987461139774]:(0.20006875244506594, 0.6666666666666666, 1.0, 0.13843059515383885, 0.16666666666666666, 0.0023743471074380166, 0.1230262048823934, 0.1, 2.234710743801653e-05, 0.10251352610813734, 0.4, 5.55702479338843e-05)
26:[0.002443017014044968, 57.229438161454894, -63.61843811154432, 27.875488488338387, -31.574225567467103, 2.6920883355520733, -2.3771394566410375, 0.9232997251366537, 2.905660533461525, 35.79981395247003]:(0.20233508060786523, 0.8, 1.0, 0.20927104838429558, 0.375, 0.0049, 0.2192515683736993, 0.15384615384615385, 8.264462809917356e-05, 0.26891994611040493, 0.12903225806451613, 1.3223140495867768e-07)
26:[0.004010025936352714, 58.42902536054857, -59.24080476652362, 3.728798897888924, -10.000766770197028, 3.403137726803319, -4.718739840085748, 0.0010996888141337757, 0.9193420163917665, 190.4231699486143]:(0.15442921595829062, 0.9777777777777777, 1.0, 0.14932270032963624, 0.9152542372881356, 4.525619834710744e-05, 0.12755686386057472, 0.8674698795180723, 0.0008252561983471074, 0.12674950054808065, 0.7388059701492538, 0.000196)
26:[0.005761926641433779, 74.29900805539286, -61.0647502875734, 10.26691164343194, -18.314926471513715, 3.18662876252465, 0.00331469402700435, 0.07176077065153019, 4.346559677305429, 447.6472383052454]:(0.04201205327496182, 0.0, 0.0, 0.014943287216204795, 0.6666666666666666, 1.0, 0.021733003491720828, 0.375, 0.015106644628099174, 0.01676328680236377, 0.25, 0.0015566611570247933)
26:[0.0024282642115067525, 55.76436618688657, -69.6449298003498, 28.07564735324264, -22.70003440695014, 0.5283016145048021, -3.3632997173771004, 0.9981133346655962, 1.8205558957098102, 22.74319772736398]:(0.0888922287501203, 0.8333333333333334, 1.0, 0.2059379440801026, 0.4444444444444444, 0.005028099173553719, 0.20345193877740417, 0.26666666666666666, 8.264462809917356e-05, 0.06478496714220272, 0.05405405405405406, 2.975206611570248e-07)
26:[0.007248015660411818, 36.89068347412646, -56.03898337260453, 20.968432158870023, -38.68473190475932, 1.1473858582551064, 3.1581508881542746, 0.8474125937417945, 1.9693322272659732, 69.91933458602175]:(0.07491986606254693, 0.0, 0.0, 0.12787736051570758, 0.2857142857142857, 0.002610280991735537, 0.19109060999485242, 0.0, 7.43801652892562e-06, 0.1424987403644391, 0.2962962962962963, 4.760330578512397e-06)
26:[0.0026532338551732296, 96.16302659115007, -51.095320788231646, 5.520694611861325, -24.746463341117668, 4.638859141617002, -0.5195685858795067, 0.9704483715643927, 1.9798706394921544, 31.68424386538193]:(0.10225848402188988, 0.8, 1.0, 0.11687983798443888, 0.375, 0.002269223140495868, 0.06246040692448875, 0.21428571428571427, 2.066115702479339e-05, 0.052394959276722726, 0.06060606060606061, 4.525619834710744e-05)
26:[0.004400101610696889, 62.054946815183605, -60.80570322255837, 17.723642850035805, -38.872993278510044, 4.432942303132146, -0.44719238011304163, 0.11935608693295846, 2.066415263009289, 258.4902407020276]:(0.05076547050007353, 0.75, 1.0, 0.06123277526518309, 0.2857142857142857, 0.0025548429752066115, 0.0644450154221176, 0.15384615384615385, 8.264462809917355e-07, 0.08167926175584261, 0.09375, 2.066115702479339e-05)
26:[0.0033900208922871314, 76.75423500184769, -61.86535286441095, 3.5397979641942, -10.804486500007632, 4.990247847663957, 1.1645101729955727, 0.02035843225959187, 4.4357824430949435, 117.3775029957094]:(0.01029491181852867, 0.0, 0.0, 0.027235035430808192, 0.6666666666666666, 1.0, 0.03168926501328409, 0.35294117647058826, 0.00303500826446281, 0.007706731202655649, 0.36363636363636365, 0.0005248264462809917)
26:[0.00639768522341983, 55.316765210852125, -51.55841404749809, 20.347437449762978, -27.09477486907561, 0.6918816886889065, -1.6142166568843688, 0.07004450076218058, 2.5777365101729224, 27.689394190572813]:(0.018636557732271387, 0.8333333333333334, 1.0, 0.031944219285305143, 0.5454545454545454, 0.00013120661157024793, 0.03984160289519048, 0.47619047619047616, 0.0004760330578512397, 0.0922483180047158, 0.3137254901960784, 0.00017137190082644628)
26:[0.007629137078257605, 45.00249073653171, -66.01282133970902, 11.952297106831292, -12.285225151861933, 1.782492600554053, -1.3089975900019852, 0.009239167146718463, 0.6496187628871388, 41.25703634003848]:(0.1147059977042193, 0.0, 0.0, 0.0200019642049089, 0.6666666666666666, 1.0, 0.012367742753880952, 0.8333333333333334, 1.0, 0.013521250524041649, 0.375, 0.0014578512396694215)
26:[0.005118124323535088, 60.84227013653346, -51.82527672378125, 5.660561107606299, -11.89228157792035, 2.6658200726866252, -3.817531899963388, 0.028414834597221793, 2.6740215776611618, 242.82887143138782]:(0.08609673730601036, 0.8571428571428571, 1.0, 0.08224117096798003, 0.6153846153846154, 0.0036218512396694216, 0.05020851323895407, 0.5416666666666666, 0.0024457520661157026, 0.006707603817209185, 0.39655172413793105, 0.0004525289256198347)
26:[0.003057874575715302, 47.942535753641856, -56.68070600875572, 3.7362696418816523, -10.0340519223972, 1.4585104394162243, -4.234369929038888, 0.18038799045700393, 2.595031607746488, 146.9707362072389]:(0.019708106675803864, 0.8571428571428571, 1.0, 0.03805761757892325, 0.5, 0.0017487603305785123, 0.020110530197104962, 0.35294117647058826, 2.975206611570248e-05, 0.042629152320933256, 0.10256410256410256, 3.385123966942149e-05)
26:[0.008563668659378314, 97.21200272143048, -63.00239285767646, 4.619061438706702, -11.666089520573372, 2.966667077910719, -1.8253688683658822, 0.049692208756053624, 3.1204490748735068, 318.327856778345]:(0.1514253592080585, 0.0, 0.0, 0.042053796354497935, 0.6666666666666666, 1.0, 0.036346057148427084, 0.8333333333333334, 1.0, 0.023708769763759283, 0.2962962962962963, 0.016758479338842974)
26:[0.006865432533518842, 18.53843793166657, -61.17487138589618, 2.1175336508349725, -28.51508851930363, 4.556692651494642, -0.19000971230256058, 0.0474351299071995, 4.823395729179197, 10.922747591529474]:(0.04277212965980106, 0.0, 0.0, 0.0037080048079259596, 0.5833333333333334, 8.264462809917356e-05, 0.005722226732928525, 0.7555555555555555, 7.43801652892562e-06, 0.03128567522466369, 0.6391752577319587, 6.479338842975207e-06)
26:[0.0018089059081625321, 62.77558285655316, -62.06112732915272, 2.0387107906592483, -19.56995095688221, 4.991030223714603, 1.1067759214578539, 0.08861774640384967, 4.40524576508803, 89.48045201754266]:(0.014283023102151753, 0.8333333333333334, 1.0, 0.011813562693511456, 0.5454545454545454, 0.003687801652892562, 0.016086974597240473, 0.5217391304347826, 2.234710743801653e-05, 0.032275367405776544, 0.4067796610169492, 4.760330578512397e-06)
26:[0.0012871702010786691, 15.148407837440045, -63.5205361148757, 5.70364634088171, -31.476870416911538, 4.906415595049037, -2.0853805478449066, 0.026936166169641507, 1.6451294765466997, 11.886759267646521]:(0.03111267762225988, 0.9921259842519685, 1.0, 0.03531713837445317, 0.9632352941176471, 0.009568396694214876, 0.04160470571421131, 0.9256756756756757, 0.0007339173553719008, 0.06374188671494468, 0.7965116279069767, 6.99504132231405e-05)
26:[0.0028162921169341904, 44.89215090221193, -58.263181204584875, 11.429514788242312, -19.70942290196342, 1.9937040828351682, -1.2864066947332193, 0.9520335423782884, 4.247636134258363, 162.97461442499434]:(0.20532681340414666, 0.6666666666666666, 1.0, 0.2427322162733945, 0.0, 0.0032593719008264465, 0.1669655899716199, 0.2222222222222222, 9.553719008264463e-06, 0.24237925251417092, 0.5909090909090909, 7.43801652892562e-06)
26:[0.002673521794933653, 56.035827015346754, -62.221041473859266, 27.36671025703603, -23.838631037475462, 0.5632890627664922, -3.1658104116267154, 0.7389679986551301, 3.5017193684819126, 35.95697038436185]:(0.16637091200331774, 0.8, 1.0, 0.16806716570281197, 0.375, 0.003687801652892562, 0.10433306248597657, 0.21428571428571427, 8.462809917355372e-06, 0.07736693528523288, 0.029411764705882353, 1.193388429752066e-05)
26:[0.007067111484227696, 18.331913718295, -60.332580669340096, 7.067516144024365, -37.54077339555124, 3.2110702422582498, 1.202282500413089, 0.1287912222711255, 4.742501752650724, 11.331905389044984]:(0.05871384417064706, 0.0, 0.0, 0.03184527700596778, 0.7058823529411765, 0.003136, 0.04742380264841952, 0.7105263157894737, 6.694214876033058e-05, 0.08978017248449728, 0.6111111111111112, 2.975206611570248e-07)
26:[0.0023171028621863225, 54.805663883772205, -59.47537516627881, 25.554046618649167, -30.79501498060297, 4.767734782494846, 4.4414525937267, 0.9843188722386409, 3.3793743964299763, 40.47170284056814]:(0.03560802044502447, 0.0, 0.0, 0.1851153049681641, 0.5, 0.004428297520661157, 0.19843199457398075, 0.21428571428571427, 8.938842975206612e-05, 0.10046877052020696, 0.12903225806451613, 1.3223140495867768e-07)
26:[0.008685513465259314, 63.61784425799762, -51.549173104620486, 3.5542310987826884, -10.127145578332692, 4.6304827692242325, 3.214466733445377, 0.15344022907540755, 2.055069392853746, 145.1445273291484]:(0.059821725872820905, 0.0, 0.0, 0.0192475456991219, 0.6666666666666666, 1.0, 0.012957170384599499, 0.8333333333333334, 1.0, 0.015176958490201908, 0.5217391304347826, 0.0034275702479338844)
26:[0.0030286749462074113, 96.88634613684073, -53.21082121710632, 6.592003152400237, -24.330342488046853, 4.960930460242099, -2.9958099515031735, 0.1443565678676249, 1.577459684693055, 59.38784601492573]:(0.011312449552609143, 0.9090909090909091, 1.0, 0.02024336148534384, 0.6875, 0.0012570247933884299, 0.007619366813688111, 0.5769230769230769, 0.0001528595041322314, 0.03157752426642153, 0.36363636363636365, 0.00010740495867768595)
26:[0.0032273575893671503, 59.48902935971425, -51.39441182240147, 13.729166389017673, -37.31689856371354, 1.7394619552407935, -3.8596292077958108, 0.23799675295004902, 2.2600299048594787, 48.11656839775652]:(0.07674400992584775, 0.8888888888888888, 1.0, 0.05808161712865529, 0.6428571428571429, 0.005157851239669421, 0.09776488566129224, 0.5, 0.00010366942148760331, 0.06264102010633799, 0.3, 3.305785123966942e-08)
26:[0.0028326513958888996, 66.38045423005721, -53.528841133972904, 3.197128561199765, -34.065770750361764, 3.757460537361337, -1.5476018992713483, 0.5473640889926027, 1.7525008690927977, 366.6004708487658]:(0.19262717681683308, 0.5, 1.0, 0.14927427916812752, 0.0, 0.005210214876033058, 0.23908335914072706, 0.375, 0.00011900826446280992, 0.1368468976647109, 0.5909090909090909, 2.975206611570248e-07)
26:[0.0029051481905256107, 50.35838411974661, -58.97536250486888, 3.0037476257669917, -25.024101839492843, 2.188268128930425, 4.93771813828422, 0.8688991320813099, 4.512545448163279, 14.426297293008616]:(0.060194174160763725, 0.0, 0.0, 0.009059153829978973, 0.6666666666666666, 1.0, 0.09021115419077858, 0.26666666666666666, 0.00011120661157024794, 0.047634112686951065, 0.14634146341463414, 1.6e-05)
26:[0.0018745329708224241, 60.375270179473986, -47.614146930544905, 9.454263245943554, -11.899730619280856, 1.5162253426245382, -2.2707292376728, 0.027507951658270136, 3.804508553116804, 98.84472837411191]:(0.09750676150883568, 0.9629629629629629, 1.0, 0.05395967885350704, 0.8648648648648649, 0.004260528925619835, 0.01777030840672931, 0.7962962962962963, 4.284297520661157e-05, 0.019029570318333463, 0.6634615384615384, 2.115702479338843e-06)
26:[0.0025385242709156505, 49.09543912398795, -58.21958622689998, 12.93061798949982, -30.127143597651497, 0.6046168666412933, 2.630198073460412, 0.6390947746181208, 4.246025586536712, 254.31177781086544]:(0.16650793021343038, 0.6666666666666666, 1.0, 0.15234413770426658, 0.0, 0.004925487603305785, 0.23341935216514315, 0.2222222222222222, 0.0001, 0.1316006821600939, 0.5217391304347826, 0.0)
26:[0.006458604158600299, 15.037441418335547, -55.00092544068553, 11.706360449363, -18.331988179225426, 2.050546846158458, -3.7433323778240437, 0.05323415715851548, 4.906955509963608, 82.76528588990827]:(0.031056921514098595, 0.9, 1.0, 0.020293283585508085, 0.7368421052631579, 0.0014578512396694215, 0.007354723632265713, 0.6857142857142857, 4e-06, 0.013713612166854171, 0.5625, 8.264462809917355e-07)
26:[0.005298172424266551, 68.8488544920351, -62.36478015079374, 23.102471825363523, -11.19102757545251, 1.2940907188165522, 2.147980792444235, 0.13500861163676947, 2.3824692408120836, 72.54252164972402]:(0.09474142182230602, 0.0, 0.0, 0.017570528098598732, 0.6666666666666666, 1.0, 0.006797935022148211, 0.8333333333333334, 1.0, 0.023266203126271527, 0.20689655172413793, 0.001444)
26:[0.0027770469317020823, 76.57096160300138, -55.29979138416787, 22.680471220640555, -36.82068494433563, 2.2762584972028135, 4.819609649799971, 0.5830395463128468, 4.4726273593338535, 14.699807113268859]:(0.050810156126569875, 0.8, 1.0, 0.0720076176489433, 0.5833333333333334, 0.002685123966942149, 0.142386895596028, 0.42105263157894735, 4.760330578512397e-06, 0.20264031940212415, 0.20454545454545456, 9.553719008264463e-06)
26:[0.004066318711092848, 70.15894556032069, -61.454882364025345, 29.712924521104785, -28.31996859600256, 2.8857872842715704, 0.4146457157585972, 0.7874748912641857, 2.8250729313125835, 172.68324586448307]:(0.10822586002556553, 0.5, 1.0, 0.1868111826588208, 0.0, 2.5917355371900827e-05, 0.16947763350059022, 0.375, 0.0004681322314049587, 0.20929163614983867, 0.5909090909090909, 0.00016198347107438017)
26:[0.005890798597150533, 39.695312205788184, -62.43500726949022, 9.991135469297141, -24.548959343777696, 4.998878126338197, -2.3486897131717965, 0.01626274378233729, 3.287194663356871, 176.0756661583638]:(0.011323194898412204, 0.75, 1.0, 0.011751868707703162, 0.5833333333333334, 0.002685123966942149, 0.012419921534839003, 0.56, 0.0009779834710743802, 0.039957271156881025, 0.4166666666666667, 0.00016664462809917356)
26:[0.002567302873920152, 54.58254906458104, -62.49288700173565, 18.79852051772525, -24.462221307857664, 4.165178924674199, 0.8756525065895298, 0.2648395564203704, 1.5471410311183607, 112.38938811808356]:(0.07148730691758573, 0.75, 1.0, 0.07560803197698679, 0.2857142857142857, 0.003556495867768595, 0.05273073675038531, 0.15384615384615385, 2.975206611570248e-05, 0.05677161873151662, 0.09375, 1.6198347107438017e-06)
26:[0.0027160612897762096, 35.087803405891115, -58.40224912057919, 25.606578824839012, -35.605118937968854, 1.0311810584817704, 4.280210568255117, 0.02588645099157485, 1.7149489717142192, 31.470316571657495]:(0.04278967733689723, 0.9090909090909091, 1.0, 0.05854346040684486, 0.8076923076923077, 0.006964661157024794, 0.07065437360661558, 0.7755102040816326, 0.00034393388429752067, 0.08994039849090624, 0.6902654867256637, 1.9041322314049588e-05)
26:[0.007848922689683503, 46.713006895186695, -62.03516867262995, 1.7086146727335674, -10.28348064094681, 4.28375107261261, -4.491942617419433, 0.0750154019587684, 1.1117816997295291, 228.62271990062624]:(0.08087451994226673, 0.0, 0.0, 0.0519140145144435, 0.6666666666666666, 1.0, 0.042821819082525095, 0.1, 0.05777467768595041, 0.005055508909250722, 0.07894736842105263, 0.001764)
26:[0.0037807585639736325, 54.25466250369297, -65.68731006227304, 8.49501481482384, -27.42308017697733, 1.0311810584817704, 2.1524941929157704, 0.9967200320319733, 1.03915298178496, 31.03110980210702]:(0.07376532619271017, 0.0, 0.0, 0.007861048345153637, 0.6666666666666666, 1.0, 0.15741197155261694, 0.08333333333333333, 0.00016664462809917356, 0.09660262587336883, 0.12903225806451613, 4.284297520661157e-05)
26:[0.0032735582682255557, 39.09064190274006, -59.47096957370992, 25.276820618838833, -31.296676545204534, 2.4581179019887047, -3.8897102949867657, 0.4576936094440873, 3.606413015518245, 12.899966361805303]:(0.08594303330273032, 0.9285714285714286, 1.0, 0.058942378208471154, 0.75, 0.005502942148760331, 0.12410671867420577, 0.6333333333333333, 0.0001230082644628099, 0.0646395118427488, 0.4444444444444444, 1.3223140495867768e-07)
26:[0.002316921368177857, 21.9683936372635, -63.54334988401369, 2.403468754363562, -16.909062801474576, 4.213477559160346, -0.40623139576511924, 0.08697813395982947, 1.7426476753063846, 173.4386228387482]:(0.015216694638950425, 0.8333333333333334, 1.0, 0.02085975085706563, 0.5454545454545454, 0.006694214876033058, 0.03471939511323561, 0.45, 0.00033057851239669424, 0.060650228549049896, 0.3, 1.9041322314049588e-05)
26:[0.004596123234413045, 91.0464268450167, -55.925720635403565, 18.20732214732552, -10.866958744360637, 0.7626236306243669, -1.549940799075567, 0.17994061650293064, 1.3201352270745892, 35.13292805538052]:(0.07471190451437838, 0.5, 1.0, 0.05011541532711969, 0.2857142857142857, 0.007808132231404958, 0.0314876597126507, 0.26666666666666666, 0.004773553719008264, 0.05035056971555258, 0.14634146341463414, 0.0009666446280991736)
26:[0.003605179090696936, 18.227962836131702, -55.99302738305775, 6.402509871644798, -23.524362567880765, 0.8711440518603206, -1.2617927497057715, 0.0373308809048943, 4.821239350368497, 265.55537206778166]:(0.0065904779264286464, 0.8888888888888888, 1.0, 0.009818277066969952, 0.6875, 0.006284165289256198, 0.019333899656806684, 0.6071428571428571, 0.0002677685950413223, 0.04960743878780455, 0.47761194029850745, 1.193388429752066e-05)
26:[0.006397719983738608, 44.335950966118446, -61.69143287247739, 9.673380796692225, -13.757469852112845, 4.628675376323294, -2.219998031790531, 0.045584913993611406, 2.155712761472498, 59.18784498942412]:(0.0341700611112079, 0.0, 0.0, 0.032382036300797154, 0.0, 0.10603904132231405, 0.02188204706194941, 0.3888888888888889, 0.006084, 0.021304658803488172, 0.36363636363636365, 0.0005847603305785124)
26:[0.00397574757788548, 81.51054328839325, -54.2015800583331, 6.778405420545038, -20.796284759927143, 0.5401305519108641, -3.284237363267354, 0.18245232263175384, 2.0512893118671385, 123.02735555499018]:(0.012570455132011759, 0.8, 1.0, 0.0056701144011564696, 0.4444444444444444, 4.525619834710744e-05, 0.005677133372382095, 0.26666666666666666, 0.000724099173553719, 0.0231296547152795, 0.05405405405405406, 0.00024449586776859505)
26:[0.00932394992848249, 44.54826443087583, -47.99159308609448, 1.2769734427456454, -11.1836782848412, 4.192725083977999, 0.5828509375108304, 0.11116347367085655, 2.469171614124641, 214.53712692894305]:(0.03795845650984791, 0.0, 0.0, 0.015796106175830556, 0.6666666666666666, 1.0, 0.022104352197120498, 0.8333333333333334, 1.0, 0.0056093176922241686, 0.25, 0.0012441652892561984)
26:[0.0034134698604907994, 64.46041765705098, -68.4684160601724, 26.73932756980515, -39.215180094225076, 4.774171403488935, 4.961836980060278, 0.5348952157470417, 3.5307370838920527, 12.672277958233025]:(0.26259138546121225, 0.0, 0.0, 0.05008100998156574, 0.6666666666666666, 1.0, 0.13327545324384765, 0.26666666666666666, 0.0004760330578512397, 0.2144852080478217, 0.16666666666666666, 5.831404958677686e-05)
26:[0.006150705065658949, 37.008142853634794, -64.06747845915153, 0.4897899097710896, -17.754290134649096, 4.590196693877837, -1.8594998410060941, 0.6853108098144973, 1.5271400149867214, 60.93827355909282]:(0.019877898154917542, 0.0, 0.0, 0.04797576612171554, 0.25, 0.0684535867768595, 0.07094662623756157, 0.1, 0.0025182148760330577, 0.059914666265956686, 0.2962962962962963, 0.00023325619834710745)
26:[0.0037201910398415045, 65.2846339245939, -64.88306636066164, 29.414885688018803, -28.806802310978437, 2.5888659421684213, -2.2932365156238976, 0.6538015874726921, 1.37356398170177, 287.017630727123]:(0.20684224758535422, 0.5, 1.0, 0.17440876723169838, 0.25, 0.0007942148760330578, 0.22253682251610413, 0.375, 0.00011900826446280992, 0.20886227837612817, 0.6666666666666666, 6.4e-05)
26:[0.0012721468211825434, 25.127917982196198, -63.49450017448518, 25.90047491766797, -10.930562914875305, 1.9986693626694114, 0.9976861738189269, 0.00720124894166746, 1.6137596696576884, 259.0262926122293]:(0.030483209276892576, 0.9545454545454546, 1.0, 0.03116609085308242, 0.875, 0.007969619834710744, 0.0393935552125769, 0.8472222222222222, 0.000484, 0.05757078237507268, 0.7756410256410257, 3.6e-05)
26:[0.001706522991854686, 53.8659233677633, -59.81684913364276, 3.6515462797743443, -16.19203274488536, 1.4346457264601402, -0.5589647006240863, 0.0011442153266353339, 2.939240131983703, 142.8067225026471]:(0.059665438962603685, 0.9814814814814815, 1.0, 0.041109527846283314, 0.9342105263157895, 0.005053917355371901, 0.022172241220362147, 0.9026548672566371, 0.00011120661157024794, 0.007872836517039286, 0.8241206030150754, 5.289256198347107e-07)
26:[0.004391515015118587, 61.019799784929745, -58.138047086606655, 1.295588914853947, -11.772666126068998, 4.296945434270121, -0.3243318646591226, 0.8122947079137294, 2.4155740810866244, 10.930078976309602]:(0.05523491865018966, 0.0, 0.0, 0.04861456086854245, 0.16666666666666666, 0.01115904132231405, 0.017469324802184744, 0.3888888888888889, 0.002033190082644628, 0.015145131717862886, 0.3137254901960784, 0.0003575537190082645)
26:[0.0036336806288724825, 23.77910605396631, -56.922286963873894, 1.2578171654968848, -29.882998867679632, 2.174453450912755, -4.166945553489642, 0.00016532396057072907, 1.8357193450091271, 266.9956141019836]:(0.04136157454494488, 0.9917355371900827, 1.0, 0.04291950822806699, 0.9655172413793104, 0.006634842975206612, 0.04498576889816945, 0.9388888888888889, 0.0003046611570247934, 0.04863535466989977, 0.8582995951417004, 1.7487603305785125e-05)
26:[0.00552824543582389, 72.76655036286162, -69.97472835029149, 22.415357545234237, -12.03830556184975, 4.791287285792565, -1.9974597255761743, 0.05899514854108756, 0.5803133092854522, 386.9092940325774]:(0.08353693873814778, 0.0, 0.0, 0.0246850839118333, 0.6666666666666666, 1.0, 0.016015498380115668, 0.2222222222222222, 0.046656, 0.022008112914994465, 0.16666666666666666, 0.0017487603305785123)
26:[0.0025941861209674974, 49.45785277309852, -54.87834268466944, 1.619757019623706, -28.88349123718876, 2.0743870505888307, -2.2932365156238976, 0.9646695728946851, 1.3026691820075995, 265.3893037430662]:(0.34382760100367515, 0.5, 1.0, 0.2806204748281188, 0.25, 0.0059150082644628095, 0.23681332806870772, 0.375, 0.000196, 0.2048739844315112, 0.6666666666666666, 5.5867768595041325e-06)
26:[0.003408675112328516, 56.614385450579064, -69.99684005057242, 27.859092563945925, -32.39219076110309, 0.5637206793730198, 0.9709284775755773, 0.7606592434742324, 1.900011986810699, 18.081673004735656]:(0.03924498296527332, 0.0, 0.0, 0.10461833823963826, 0.375, 0.00042211570247933884, 0.1494975892653601, 0.3125, 6.694214876033058e-05, 0.12663524421022618, 0.10256410256410256, 3.6e-05)
27:[0.009739580252531967, 71.4564576317479, -56.09254701414413, 12.26938703364086, -11.724717819288774, 4.520534390080286, -2.237051419667232, 0.3869447449042135, 2.699783258591566, 134.06478150883694]:(0.07615310407122602, 0.0, 0.0, 0.02707545068279848, 0.6666666666666666, 1.0, 0.036629393029725815, 0.8333333333333334, 1.0, 0.03931078878371249, 0.5909090909090909, 0.0081)
27:[0.004330722229989773, 63.298458824916324, -48.130981610365524, 1.1986701374278943, -16.463506408371263, 0.6342842279853274, -1.019355075885985, 0.05811205321968793, 2.0793579857414777, 206.7350393971162]:(0.04670145065282709, 0.75, 1.0, 0.029523764453266446, 0.5, 0.00019094214876033057, 0.0094389704547853, 0.45, 0.00033057851239669424, 0.015590330418972204, 0.3269230769230769, 0.00012707438016528925)
27:[0.007086949305365346, 43.24463635579628, -47.886866615426186, 1.36244128407135, -30.52934041139364, 0.7576902996237663, 3.579940838139236, 0.045174970946251135, 4.882490128440916, 167.99681538764978]:(0.007786608690751934, 0.5, 1.0, 0.010516068652976454, 0.375, 0.0016884628099173554, 0.010505086149773041, 0.42105263157894735, 4.284297520661157e-05, 0.02651318472694396, 0.3269230769230769, 5.831404958677686e-05)
27:[0.004061487865657454, 84.96049663667729, -58.070966962367194, 0.5652958677892714, -10.539102169674512, 4.368408812599563, -3.8431393468196857, 0.29172107837244493, 2.7179268450331184, 69.81713645412364]:(0.06011125426349449, 0.8333333333333334, 1.0, 0.12090644587746464, 0.4444444444444444, 0.0009553719008264463, 0.05824228130776313, 0.3125, 0.002799371900826446, 0.008630129742513573, 0.10256410256410256, 0.0007637685950413223)
27:[0.0011095502271721716, 15.136193484085268, -56.85058236619424, 24.670689811885136, -31.155099541795156, 1.2762319393808053, -1.9590832523425137, 0.08439489803991895, 3.0593612409676147, 312.04887953108374]:(0.07682850233361149, 0.8571428571428571, 1.0, 0.0788258675493629, 0.5454545454545454, 0.009391371900826445, 0.08363963474642172, 0.3888888888888889, 0.0007046611570247934, 0.09580987170718407, 0.18604651162790697, 6.4e-05)
