49, 100, (0, 0, 0, 0, 9.137717836694517, 10.46991163777624, 2.60460172381943, 1.9950156801683456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83000.0, 243902.4390243911, 175438.5964911882, 5211.047420531527, 33.22942233701653, 5.429137354491403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57.49888740542946, 17.26156032248375, 16.472615767727994, 2.8560451824346256, 28.804787701358382, 5.215015820529179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.97439537329127, 9.3490686792494, 20.994071659827995, 11.58723330003499, 28.531029128646782, 5.15057410533117, 0, 0, 4.3037034580002596, 1.3720371625125742, 0.695281567656971, 1.8048281243501783, 2.7520355476427127, 250, 2.831309292047837, 2290.124674842327, 2.3291779860212465, 7.549413178960225, 39.2719974480302, 7.247420248871712, 24.546819027039223, 6.381231316378254, 25.515917855835916, 4.687360398621519, 0, 0, 4.12212885254352, 1.8491657821993048, 0.08657113034714682, 1.7659358138391892, 2.600221507572104, 250, 2.149188920630132, 2489.7801807292904, 1.4808603923706747, 14.389946385528617, 38.74085085680307, 8.23523423389156, 28.75560801154122, 5.428895229689856, 25.713840588448065, 4.269891320938079, 0, 0, 4.4524580494300965, 2.3103148147253956, 0.6813977186323662, 1.4610247727905528, 2.9294042409697294, 250, 2.8625739030382116, 2166.6048161561525, 1.102046650362046, 28.172079413843676), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6371015092843736, 1945.6986050972412, 23332.94677757782
50, 100, (0, 0, 0, 0, 0.1180892075455924, 36.029932718747844, 0.4736691061312482, 0.269240818212872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19000.0, 16778.52348993275, 303030.3030302341, 5192.107995846313, 0.8217010570250886, 22.017192991936838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.55540720961282, 0.5712129900524505, 23.271789532130597, 2.8511891687211715, 5.058445199612152, 20.83118078187519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.748317560462671, 1.13234805669186, 1.3639314394515336, 11.581291333326948, 2.324676166006418, 20.431797958528, 0, 0, 9.183565982251542, 2.065538354811854, 4.284236461934922, 4.112408930618102, 6.986125228319755, 250, 0.1392525861728798, 4914.355650522901, 4.038615952466794, 7.607409867876544, 5.245733425487798, 2.2935969968522265, 32.19082761011252, 6.379003410874758, 0.3120175366567963, 19.28302262856791, 0, 0, 8.95417447496021, 1.0352766597039929, 4.185666812284242, 4.312888839517717, 6.770823347457476, 250, 0.22906131307583152, 4802.237682952592, 4.627930399059792, 14.30598635050527, 4.144386183036921, 4.238344748032075, 4.189847622487347, 5.427507400698063, 1.0079109551815424, 19.680634290468237, 0, 0, 9.877808184523472, 0.42623547495406816, 5.203175635126868, 4.9531704632258515, 6.594147102733504, 250, 0.5515007678338116, 3769.547606240362, 5.1119883846109175, 27.615892438291596), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6130984879401495, 1899.370419638711, 23209.901494599508
51, 100, (0, 0, 0, 0, 35.85718552363424, 51.04153896497246, 7.641114435411794, 4.263737686211943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95000.0, 256410.2564102573, 149253.73134324964, 5319.1489361702115, 27.177129011356797, 30.87772811341794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.09123275478416, 18.180705345364697, 14.015771466305205, 2.8837620983975727, 22.2859612924644, 29.239708875199657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.86083070452156, 9.926285068680768, 16.05872353577073, 11.62114856502799, 23.782291671920746, 28.690588962700247, 0, 0, 11.836163915917146, 1.3894249506990082, 0.037523446111527956, 2.0730881848524603, 8.8235873747435, 250, 0.4893582155088253, 4642.072378239574, 2.2708296548257474, 7.396512817271748, 47.7785634536658, 7.7728484104287885, 19.561596038078378, 6.393947645708766, 19.85264006870385, 27.02141308029568, 0, 0, 13.081905960484658, 1.8143010453028445, 1.0178816579322403, 2.5882028902027985, 9.390266380499275, 250, 0.23673435384694094, 4877.951085196534, 1.7697558989807292, 13.754248977494697, 49.0116763068274, 8.922159904783358, 24.02681336900181, 5.436816611672349, 21.296928133576536, 27.41261414639878, 0, 0, 13.167521890590283, 2.2874834565476068, 2.011388142270374, 3.0019078638961147, 9.303526255328038, 250, 0.7053414469225678, 4131.537096040523, 4.197249252689102, 27.80934877761406), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6298859126968626, 1970.628749432969, 23543.42571048604
52, 100, (0, 0, 0, 0, 13.742253537260211, 17.71044584244868, 1.3693899867980577, 2.1398137341718235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31000.0, 51813.47150259053, 49504.95049503825, 5094.243504839531, 11.111660873579243, 11.20419575416396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.126390743213175, 3.1457787275659737, 4.382995789439614, 2.8260969962667377, 9.346071517054877, 10.569792524813023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.68627760252366, 0.48446050166090704, 3.9891098066405943, 11.55058778466447, 9.862107384874998, 10.353142088302139, 0, 0, 9.553811258621675, 0.5208570545251862, 1.318871644698617, 1.3255094325746146, 0.7056834550564198, 250, 0.14703973737593268, 3658.946674099305, 1.499468776293399, 7.443964653657827, 13.752299431123399, 0.8218495483053758, 3.970434536711967, 6.367491295711038, 8.973476401739006, 9.839440109891152, 0, 0, 10.465446427767938, 1.0663290001380579, 1.68191442361665, 1.6548275612052086, 0.5732785455742009, 250, 0.014020618557617883, 3725.7671957676607, 1.99796255576926, 13.69427752390659, 13.334072112006053, 2.314235654830159, 3.86310816054995, 5.420336159747305, 9.43379158476378, 10.244874973629463, 0, 0, 10.555204778490332, 1.598756612244414, 2.470358468800711, 2.209003307895553, 0.4224418560725405, 250, 0.2606542882392708, 3124.6489151877677, 2.5485864022192932, 27.0113413779089), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6327734646247082, 1916.6454142720065, 23259.3688982637
53, 100, (0, 0, 0, 0, 5.218931988886595, 8.674104299141714, 2.608682394453977, 2.1054933048153095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000.0, 9960.159362548859, 8110.300081101156, 108695.65217400283, 4.7681010066671785, 4.369169904346852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.204272363150868, 1.0159868187558732, 0.8263967955091771, 34.59232101499503, 4.480736178521301, 4.2091210342264604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4906940063091483, 0.3475816465865977, 0.19585943682008625, 41.479678179615895, 5.241588437069106, 4.162592056623269, 0, 0, 10.131103951647885, 4.1003992162187, 4.644224057777435, 3.9067822197960074, 7.051712405392393, 0.10379658655291041, 1.6879577268919443, 2.904558404561401, 3.449803078343984, 0.45799985237398727, 0.0708703280344517, 1.2625618966776255, 0.29775125843845607, 15.619619082275745, 4.554696655149607, 3.7616327892974293, 0, 0, 10.71308905140221, 2.8316257932676203, 4.410054773088597, 4.143884778820606, 7.220059155021047, 0.38489871086341537, 0.2339518900357605, 2.8798185941078054, 4.260025299009753, 0.03918534776960696, 0.1801719011838475, 2.5814263302918206, 0.3329583562779882, 9.608406366349213, 3.160302130329153, 3.344930597901097, 0, 0, 10.881150990240984, 1.8129393610342064, 5.297269829399962, 4.787128826055905, 7.082061372495129, 0.7624565469268137, 0.7963346997848124, 1.7810650887600645, 5.012124437182543, 4.159311295442952), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6448822943850891, 1996.7600443234915, 23664.306083236796
54, 100, (0, 0, 0, 0, 23.734911009770467, 26.25071510763511, 7.4264810557162, 0.9267418334674393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39000.0, 79365.0793650795, 61349.69325151979, 5125.576627370579, 17.99481308123802, 16.245052443974963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.24699599465955, 5.170426390537951, 5.605224716649276, 2.834130718263314, 14.87755678068277, 15.353497403758666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.418138801261833, 1.7559245087534145, 5.538005827414518, 11.560418092291707, 15.626757252657914, 15.051659876714627, 0, 0, 4.196371049485467, 0.2851885417198055, 0.83238353371817, 0.4484923755674884, 0.1026987182810228, 250, 3.9087877095833976, 3745.2656940765005, 0.0699310662100441, 7.581047736550944, 19.06890318464565, 0.33553788553158975, 5.844633393147999, 6.371177111795151, 13.94922462073614, 14.241896253018657, 0, 0, 4.9302545091581464, 0.33471818866269176, 0.09756160483589425, 0.04670344383961649, 0.13267132722788166, 250, 2.433264604812215, 3724.215858386825, 0.45213544698976776, 13.982140501129498, 19.28033947780961, 0.8011094129588817, 6.057393727352064, 5.4226321648570055, 14.298145735705775, 14.64368405771741, 0, 0, 5.105811049836382, 0.952276317277191, 0.2750934763929106, 0.2586981328883378, 0.33149741574803554, 250, 2.695682600599827, 3056.4402008251936, 0.8326078109934744, 27.519164268630362), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6459086111402105, 2028.878207746002, 23821.871563715955
55, 100, (0, 0, 0, 0, 39.82590865463639, 10.00860623309393, 1.6753396002399465, 1.1552228696498483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000.0, 212765.9574468206, 212765.9574468206, 41322.31404960121, 5.246563646652972, 5.156853851122492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60.16911437472185, 14.64774166366687, 17.065647150830046, 18.202906754300596, 27.700180062651324, 4.956622455338884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.83033648790747, 7.511400174121465, 20.585629056457737, 21.738094061046297, 29.524098124280417, 4.896782148369572, 0, 0, 3.0298615286263586, 1.328842021557134, 3.601735314139574, 0.4959772806698934, 2.606311313403927, 0.386048355130023, 2.6055719926507037, 57.85838491012523, 1.117915389991205, 7.470326784983427, 0.4607900473177733, 1.6165874042383057, 31.40150063686039, 8.404438032108333, 6.00329468360312, 4.449560307120865, 0, 0, 11.29030091766522, 0.0671587608901363, 5.517341756846435, 3.601835441261332, 6.786931652658473, 4.080928995292054, 4.315876288659039, 6.186696900986855, 2.4008905210083418, 0.56052918811145, 1.2613114222390396, 3.0228627536423796, 0.8926108159832071, 5.130352089063611, 5.405056543854922, 4.0322882265102225, 0, 0, 12.25655848313483, 0.7905418706706574, 6.482749952872323, 6.273199282787308, 6.796415578748177, 0.8308227114745655, 1.8466254052478677, 4.09861932939198, 6.283764674705166, 3.046937344338788), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.657742909938994, 2139.8571713586703, 24507.16090529168
56, 100, (0, 0, 0, 0, 50.43835893384401, 61.813357322411534, 11.781871841967359, 5.257800784864101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134000.0, 227272.72727272808, 270270.2702702088, 5173.305742369374, 38.50828405610923, 37.2357469231844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117.13395638629284, 16.03951523524431, 17.377768931410074, 2.8463683253087977, 30.670359965722948, 35.27338280649492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67.78827549947424, 8.581633252391786, 33.799299224949536, 11.575392402073597, 31.08534650112556, 34.61681664878607, 0, 0, 9.685529152047284, 1.244662365223655, 0.4770633326847684, 0.9215178122386464, 7.678617476857419, 250, 0.0790251640334863, 4008.738001315412, 0.7644340283632287, 7.6917686881184615, 67.44999734169812, 6.5488396249833265, 31.40150063686039, 6.376791641262131, 27.90342444515019, 32.57421901976112, 0, 0, 10.65608946473788, 1.700839217584256, 0.5457137300611955, 1.1021065417634568, 7.762885484193188, 250, 0.23097634930173533, 4178.760228729679, 0.10201246765431929, 14.258009187634785, 66.85047840423806, 7.3219353305467845, 47.50037956755329, 5.426129623235439, 28.385905692802062, 32.96082006023351, 0, 0, 10.681972494368354, 2.1725057628925315, 0.36364581509604876, 1.4759271181657363, 7.696077059967516, 250, 0.7783868749374965, 3713.432038419117, 4.536938568358013, 27.47080018379975), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6588407032751501, 2102.1357148283555, 24453.020292850844
57, 100, (0, 0, 0, 0, 39.82590865463639, 10.00860623309393, 1.6753396002399465, 1.1552228696498483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000.0, 212765.9574468206, 212765.9574468206, 41322.31404960121, 5.246563646652972, 5.156853851122492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60.16911437472185, 14.64774166366687, 17.065647150830046, 18.202906754300596, 27.700180062651324, 4.956622455338884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.83033648790747, 7.511400174121465, 20.585629056457737, 21.738094061046297, 29.524098124280417, 4.896782148369572, 0, 0, 3.0298615286263586, 1.328842021557134, 3.601735314139574, 0.4959772806698934, 2.606311313403927, 0.386048355130023, 2.6055719926507037, 57.85838491012523, 1.117915389991205, 7.470326784983427, 0.4607900473177733, 1.6165874042383057, 31.40150063686039, 8.404438032108333, 6.00329468360312, 4.449560307120865, 0, 0, 11.29030091766522, 0.0671587608901363, 5.517341756846435, 3.601835441261332, 6.786931652658473, 4.080928995292054, 4.315876288659039, 6.186696900986855, 2.4008905210083418, 0.56052918811145, 1.2613114222390396, 3.0228627536423796, 0.8926108159832071, 5.130352089063611, 5.405056543854922, 4.0322882265102225, 0, 0, 12.25655848313483, 0.7905418706706574, 6.482749952872323, 6.273199282787308, 6.796415578748177, 0.8308227114745655, 1.8466254052478677, 4.09861932939198, 6.283764674705166, 3.046937344338788), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2129.2384669375647, 24476.89093704062
58, 100, (0, 0, 0, 0, 58.767240785213346, 76.71887810851736, 13.568483137434987, 4.299509927108789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79000.0, 232558.13953488457, 196078.43137250445, 5144.032921810699, 45.685061281944, 46.03366556446723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64.61949265687583, 16.42791716219638, 15.653667667253732, 2.8388628587792164, 37.532114960240115, 43.622488706279874, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.1910094637224, 8.825546837672112, 11.823876435773208, 11.566208483971483, 39.63390274003402, 42.81724363585502, 0, 0, 4.3920266738622304, 1.2832750630844711, 8.403890535187436, 9.192379831490486, 3.779388138723545, 250, 9.781159716604408, 4864.078832515564, 8.341717252002336, 7.4228749485973475, 32.360412568451274, 6.770869125599015, 19.909828526277845, 6.3733481851324205, 34.253700645668985, 40.25792307096749, 0, 0, 4.710712236925374, 1.7776759784260845, 8.144121474972, 8.251545567396592, 4.307536038296642, 250, 5.941796759940951, 5355.731807875263, 8.164698341397475, 13.442397418836547, 31.172874209416722, 7.612208625408304, 30.0166199162184, 5.423984591392173, 34.564798727318426, 40.63815881865645, 0, 0, 3.9386084632535527, 2.2150803491777387, 8.78601383136236, 8.791184221111424, 4.003371089696717, 250, 8.166316841579043, 4814.699830283558, 8.608703827583547, 27.615892438291596), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2184.8851386347114, 24835.682212196356
