Gen 	 Parameters 	 	 Fitnesses 
27:[0.004607369567303328, 29.364863037357516, -53.67725753511223, 12.259186971707885, -17.76381160292934, 1.8453635522527514, 0.45681635711408397, 0.14821749481470023, 4.400241963021733, 87.34754278064291]:(0.0376421400721528, 0.0, 0.0, 0.013824442096003246, 0.2857142857142857, 0.0012699504132231405, 0.009616743687897254, 0.26666666666666666, 2.115702479338843e-06, 0.01790597655266302, 0.16666666666666666, 1.193388429752066e-05)
27:[0.007034732059798488, 65.17018408883547, -50.3130902646235, 5.085727332433285, -20.820242930243797, 1.423208674137748, 1.1724540814813698, 0.19158368292816003, 2.377716929894383, 186.15795537324277]:(0.029927024059751648, 0.0, 0.0, 0.016030056137250115, 0.6666666666666666, 1.0, 0.011019608044155178, 0.2222222222222222, 0.00438003305785124, 0.021794136815948325, 0.2962962962962963, 0.0006387107438016529)
27:[0.005466563737159709, 41.75561577308531, -51.48323526162284, 0.017013636041348423, -16.551045196844328, 1.7435549514848958, -0.391166770204584, 0.13706449495293677, 4.8387241668231, 126.22274181679808]:(0.08193412938580139, 0.0, 0.0, 0.01542787844598641, 0.16666666666666666, 0.0005847603305785124, 0.008975218665686346, 0.15384615384615385, 0.0006479338842975207, 0.007478348394248006, 0.07894736842105263, 0.00016198347107438017)
27:[0.004918511076960897, 25.84252112933711, -64.84583037807538, 0.708930612036547, -17.347918402426547, 1.6831189208803523, -0.8480867416607147, 0.17900708694635836, 3.809988273640278, 33.21659558284948]:(0.0062424511742609845, 0.0, 0.0, 0.011142828437102808, 0.375, 0.0007143471074380165, 0.0053780653934794136, 0.47619047619047616, 0.00017616528925619836, 0.006538689320687113, 0.4696969696969697, 3.385123966942149e-05)
27:[0.00545422540687724, 58.54014772210291, -47.91970262605238, 0.003173905290593304, -23.44331702494032, 4.222016406320337, 3.301605804386094, 0.19478284304761875, 4.707004140528329, 82.79559164536082]:(0.025279268443110056, 0.0, 0.0, 0.019764522667343444, 0.0, 3.305785123966942e-06, 0.00897666464841012, 0.08333333333333333, 0.000460297520661157, 0.013530887514140076, 0.027777777777777776, 0.00017137190082644628)
27:[0.005457437041100425, 58.54014772210291, -48.13112189075789, 0.0976771852243137, -23.44331702494032, 4.082755659390857, 3.2773425424852594, 0.25122672836600723, 4.651423051736291, 69.48612768541778]:(0.025245435802865087, 0.0, 0.0, 0.02276987332842004, 0.0, 0.00010740495867768595, 0.009819657895923158, 0.08333333333333333, 0.0005001322314049587, 0.022131965248291908, 0.029411764705882353, 0.00017616528925619836)
27:[0.005444461656388816, 25.610753420442727, -56.04207014795094, 0.04158057390972633, -15.875512263248183, 3.301493576491259, -0.10900558892251112, 0.19494211551493523, 4.871280318516395, 164.81453543805446]:(0.009202309786126558, 0.0, 0.0, 0.022108312880950488, 0.25, 0.005236495867768595, 0.012688236309963661, 0.1, 0.0001573884297520661, 0.02217501413130289, 0.16666666666666666, 3.385123966942149e-05)
27:[0.005444461656388816, 18.42729724174839, -54.82588756634347, 0.01071996663644692, -15.875512263248183, 2.338670459726841, -0.10900558892251112, 0.07186681792661692, 4.839797519108356, 92.49144888949888]:(0.014917795862587431, 0.0, 0.0, 0.019944564268562174, 0.16666666666666666, 3.821487603305785e-05, 0.01010740766850799, 0.45, 2.975206611570248e-07, 0.009253717380810718, 0.46153846153846156, 1.6198347107438017e-06)
27:[0.005607646300711164, 32.695735708849185, -59.46784358341993, 0.1264776351323308, -19.89482942278297, 3.2085169031615313, 0.07217230816442355, 0.1746620643575421, 4.936681329906744, 58.93284960618188]:(0.01027119073567889, 0.0, 0.0, 0.015361693085984902, 0.25, 0.0839945785123967, 0.0047018041691932405, 0.21428571428571427, 0.000676, 0.007050198795100952, 0.2222222222222222, 0.00011120661157024794)
27:[0.005954336250822797, 12.612823916369834, -50.34261485368147, 0.24016339862812197, -12.47071786779379, 4.37165605188449, 2.679584647507673, 0.1460078098272949, 4.0902725615421955, 116.57674306326822]:(0.023598445217317597, 0.0, 0.0, 0.007683866410141488, 0.6666666666666666, 1.0, 0.016321807515922177, 0.5714285714285714, 4.284297520661157e-05, 0.012149050017477833, 0.0, 2.677685950413223e-06)
27:[0.006194224662353156, 24.19710588092955, -56.09034747061469, 0.25016779577883164, -11.263475889575627, 2.667676133431874, 1.5572300908442271, 0.15091206507213561, 2.073766972379977, 86.84898828055614]:(0.029847608605466612, 0.0, 0.0, 0.004218803849450236, 0.6666666666666666, 1.0, 0.008272420440503706, 0.8333333333333334, 1.0, 0.0070767201461413715, 0.027777777777777776, 5.55702479338843e-05)
28:[0.006670258720573311, 23.73011889922917, -55.74825482190212, 0.32712079886387135, -11.958655083298838, 3.1311585643916273, 2.662544890797845, 0.03853922629320651, 3.8841174645410605, 84.11611888149085]:(0.0567291254563159, 0.0, 0.0, 0.011458220953092138, 0.6666666666666666, 1.0, 0.0025702953195055078, 0.8333333333333334, 1.0, 0.0040655021091705, 0.38596491228070173, 0.00010366942148760331)
28:[0.0059527002885292075, 20.517763688290007, -51.79847673430521, 8.77228971092681, -11.936729438746418, 3.9858246276824594, 0.7237202753446104, 0.180518851117566, 4.3514454697749025, 447.76801844524454]:(0.014112942360347533, 0.0, 0.0, 0.016999728949558823, 0.6666666666666666, 1.0, 0.014747686692693794, 0.375, 0.00010740495867768595, 0.03166740288796487, 0.4583333333333333, 1.6e-05)
28:[0.005061126047014138, 47.274324458888444, -51.77406754082281, 0.9837525744347881, -19.862367139729944, 1.2697122349063874, 0.6402773842105041, 0.040369597639418164, 1.7349497905191416, 173.65775778820432]:(0.030876726179679705, 0.0, 0.0, 0.013407446043231672, 0.2857142857142857, 6.694214876033058e-05, 0.0035064876688696875, 0.47619047619047616, 0.00017137190082644628, 0.014840390324645968, 0.46153846153846156, 6.112396694214876e-05)
28:[0.004569083524042115, 60.39437509049048, -50.18221628690142, 4.468686073642984, -20.79202696908541, 1.4050793528081962, 1.1920369495671854, 0.10648851577622631, 4.63789287820233, 131.81710728479158]:(0.018996857289848894, 0.5, 1.0, 0.02145353175228392, 0.16666666666666666, 6.99504132231405e-05, 0.005854122510747468, 0.21428571428571427, 0.00044482644628099176, 0.015091471125034056, 0.125, 0.00017137190082644628)
28:[0.0025004856197663105, 37.87648558722148, -43.70881762429147, 5.505199180118923, -14.833741949316991, 4.745743865621362, 3.1065445348185294, 0.1539749353462074, 3.4549266291426965, 64.53113022682822]:(0.05019889526682827, 0.5, 1.0, 0.02796992702140321, 0.5, 0.006084, 0.016137281270478733, 0.42105263157894735, 0.00022773553719008263, 0.01732121713918249, 0.3269230769230769, 7.43801652892562e-06)
28:[0.006996232958293383, 25.67629913521847, -57.91625750131688, 0.9256035737247625, -17.122827649516758, 2.726950689680394, 2.525542588082006, 0.1064006989861849, 4.611633892792742, 133.5657193359798]:(0.08206410119727359, 0.0, 0.0, 0.016848033283005766, 0.6666666666666666, 1.0, 0.003736599349606987, 0.8333333333333334, 1.0, 0.010436688899338542, 0.06060606060606061, 0.000144)
28:[0.007183098952642247, 28.233735102697505, -56.0659038953269, 9.493953800235392, -19.461217714180954, 3.55942642203863, 0.7429505937848002, 0.1982688303002938, 4.986273220349863, 40.96005513900559]:(0.03643287221948021, 0.0, 0.0, 0.006492693025836671, 0.6666666666666666, 1.0, 0.014651391112333826, 0.0, 0.0023214876033057852, 0.022694753469232422, 0.14634146341463414, 0.0001528595041322314)
28:[0.00604606382438845, 20.446459988530563, -56.30401138031807, 0.14599783900804209, -21.875809721367464, 3.3253397660599733, -0.46336654065004357, 0.2626059890905921, 4.809511847304545, 84.48300685418917]:(0.007866762424615389, 0.0, 0.0, 0.025968566810745327, 0.16666666666666666, 0.00033722314049586775, 0.018510056853276082, 0.15384615384615385, 3.305785123966942e-06, 0.023513470941555255, 0.0, 6.479338842975207e-06)
28:[0.004241101868635496, 20.656038420283306, -59.54909506717003, 1.5606968416006675, -22.8604804964137, 3.9184537631394836, -0.9381115215044922, 0.1718491853862518, 2.2021323425971584, 124.34894210845357]:(0.020107418571805053, 0.75, 1.0, 0.019524849903642602, 0.375, 0.004332033057851239, 0.02338406411220269, 0.26666666666666666, 0.00013120661157024793, 0.04011701665075307, 0.10256410256410256, 4e-06)
28:[0.00639558108138365, 18.8957209094803, -43.381648470710765, 2.2355319754312326, -14.524088634679535, 1.6127318745220967, -0.10589546331208077, 0.2877310767716166, 4.400394101463159, 169.86554775460394]:(0.14540013754052772, 0.0, 0.0, 0.04434328058592241, 0.0, 0.002251933884297521, 0.03576265625288699, 0.1, 2.5917355371900827e-05, 0.02945534961478727, 0.2962962962962963, 1.3223140495867768e-07)
28:[0.005591791466938381, 21.02593506557192, -58.43332239003921, 0.2661248353184087, -18.33426398304597, 3.763215950699502, 0.7550287408421607, 0.15851341526873003, 3.966158542736413, 156.00438527079808]:(0.014334017672784121, 0.0, 0.0, 0.0023959832541031144, 0.6666666666666666, 1.0, 0.011869068941435435, 0.1, 4.525619834710744e-05, 0.02176223411508518, 0.09375, 9.553719008264463e-06)
28:[0.004565637300607273, 56.887265461080865, -57.347490903227694, 10.952388135491255, -25.86812906516408, 2.330198285821809, 1.4859764427492408, 0.1986639262325242, 4.645491374690073, 64.20764853560249]:(0.008743689969257284, 0.0, 0.0, 0.023318962842466016, 0.16666666666666666, 7.937190082644628e-05, 0.02455428504210759, 0.15384615384615385, 0.0005001322314049587, 0.03795920884127793, 0.05405405405405406, 0.00016198347107438017)
28:[0.005636912038926106, 26.00404967166196, -54.22794079777426, 0.002898891448524288, -20.22858353191043, 2.4230484677519053, 0.6040908845356862, 0.09230265082410025, 4.773813447782467, 58.74336855467784]:(0.00869746742075013, 0.0, 0.0, 0.010255560067129655, 0.2857142857142857, 4e-06, 0.007712085343340517, 0.45, 3.385123966942149e-05, 0.006976278005950833, 0.4696969696969697, 1.9041322314049588e-05)
28:[0.006135244664046251, 10.567103353108447, -48.440025044978874, 3.9839496132327703, -14.597813888552276, 3.754442248869446, 4.098312502445364, 0.26076313460384903, 4.9879813494767, 108.01469566252203]:(0.03558790366903895, 0.0, 0.0, 0.011052946393489022, 0.6666666666666666, 1.0, 0.012802545858293553, 0.5714285714285714, 0.0001528595041322314, 0.02843065959420043, 0.16666666666666666, 9.553719008264463e-06)
28:[0.005430797664459052, 27.39397310560046, -49.62024488389379, 4.838647107950664, -13.988986071146012, 3.7221749881078035, 0.0008480570636264506, 0.1791307727531527, 3.7215100193573463, 133.1783868805362]:(0.062119546394890784, 0.0, 0.0, 0.024493035222531694, 0.0, 4.284297520661157e-05, 0.00722868450646387, 0.08333333333333333, 4.049586776859504e-05, 0.010607005885411176, 0.06060606060606061, 1.9041322314049588e-05)
28:[0.0062969328036141525, 25.322127792822716, -62.7438323490827, 8.054832503454927, -12.297692007887955, 2.8370266350425686, -0.5270085272937393, 0.37208251033587514, 4.900199268655973, 85.73192988659093]:(0.03554531463573433, 0.0, 0.0, 0.003974599769176853, 0.6666666666666666, 1.0, 0.027271352283093655, 0.2222222222222222, 0.007648297520661157, 0.025766533651700403, 0.25, 0.000196)
28:[0.006221672219129485, 10.362079429874399, -50.37944842001664, 0.2537250206203865, -19.59215736465859, 1.0671687129264422, -0.10900558892251112, 0.17917101014575348, 4.000615586917571, 106.01754419319573]:(0.03641897282308086, 0.0, 0.0, 0.019636573001190274, 0.2857142857142857, 0.004525619834710744, 0.01874131256185711, 0.21428571428571427, 0.00023325619834710745, 0.02295700043398515, 0.10256410256410256, 1.4578512396694215e-05)
28:[0.0031367087064057414, 88.91442501915391, -56.25002778325228, 0.0037572044323319065, -17.969311790369762, 3.272524492794622, 3.250167850222553, 0.11710115082193942, 4.9888033764910995, 77.89788819526943]:(0.008326495399469825, 0.0, 0.0, 0.009758674397849679, 0.6666666666666666, 1.0, 0.011329782065052856, 0.08333333333333333, 0.0013892561983471074, 0.007388639859942656, 0.14634146341463414, 0.00033722314049586775)
28:[0.005792870186994646, 25.03725972371529, -51.24003315051492, 0.3849196013890911, -10.878486966217684, 4.641754981691416, 0.4559132758300116, 0.172538302019908, 3.751021970440253, 123.60949928929358]:(0.020547127145967396, 0.0, 0.0, 0.022351839698816732, 0.6666666666666666, 1.0, 0.015791553995785097, 0.1, 0.0002859173553719008, 0.007279691363476316, 0.06060606060606061, 3.6e-05)
28:[0.004024214002911737, 25.67629913521847, -67.68979587804333, 0.9256035737247625, -15.826379610590589, 3.727044679911038, 0.9081897374927083, 0.14611403881064366, 4.211861677485158, 67.47893538907425]:(0.045452157591768606, 0.0, 0.0, 0.004310256870416828, 0.6666666666666666, 1.0, 0.010497441425355376, 0.15384615384615385, 8.938842975206612e-05, 0.013326978719269448, 0.2391304347826087, 1.6e-05)
28:[0.0033504453430845925, 28.015010824570297, -55.00283479259854, 0.010447498686630863, -19.461217714180954, 3.905310593124507, -0.10900558892251112, 0.20139908521797376, 2.46425357853765, 98.56510056222757]:(0.0213630364094415, 0.8, 1.0, 0.018613752203561543, 0.4444444444444444, 0.004976661157024794, 0.020628462732721092, 0.3125, 0.000144, 0.03178443448915184, 0.125, 3.305785123966942e-06)
28:[0.006220338427452204, 10.389883568766997, -50.540731501275026, 1.912453638578666, -23.2660911026251, 3.337169662594779, 2.088221556993944, 0.20923113602065363, 4.585273092925641, 410.80676378766384]:(0.019826512638156955, 0.0, 0.0, 0.025863182651429405, 0.25, 0.005859206611570248, 0.043686840324789415, 0.2222222222222222, 0.000292099173553719, 0.05962052402493382, 0.4, 1.7487603305785125e-05)
28:[0.005444461656388816, 18.978045421006026, -54.96707383920463, 0.02688303927715216, -18.23133383975469, 3.3260601655642548, 0.18819830610145194, 0.145104619198218, 4.839797519108356, 64.46565369799146]:(0.00960725642478957, 0.0, 0.0, 0.012289702682230022, 0.2857142857142857, 0.0005935867768595041, 0.005397400649264252, 0.35294117647058826, 4.760330578512397e-06, 0.00781158340802725, 0.3269230769230769, 1.1900826446280993e-06)
28:[0.00516007567500253, 24.880481836899683, -51.30677922314608, 0.11507717721650834, -14.494249379155605, 4.076906702249379, 2.5026845396571398, 0.13209249367969036, 4.788413791453845, 149.36591773152136]:(0.012887962759987902, 0.0, 0.0, 0.009363274497267883, 0.6666666666666666, 1.0, 0.009954664234950809, 0.1, 1.3223140495867768e-05, 0.01451042857648727, 0.029411764705882353, 1.193388429752066e-05)
28:[0.004473804004119005, 54.74449635110992, -51.29268684578738, 0.40545764812943763, -17.418015720880895, 2.1879578416858716, -0.7232571451278531, 0.15783967045037944, 4.9525272414160835, 49.85068832531985]:(0.03169681184257298, 0.8, 1.0, 0.041735947485024065, 0.5, 7.302479338842975e-05, 0.018918362854720826, 0.47619047619047616, 0.0005001322314049587, 0.005040872279554748, 0.35185185185185186, 0.00018102479338842975)
28:[0.005971469601786914, 40.87938074748391, -58.95127199910486, 0.02916313010287991, -23.76950931872576, 1.7479704791736794, 0.6152178400357444, 0.1371576256455473, 4.898471429420044, 168.5244042823813]:(0.024907117754076526, 0.0, 0.0, 0.018517150819040765, 0.25, 0.05132284297520661, 0.01139784708748015, 0.1, 0.001168396694214876, 0.022666096123800564, 0.06060606060606061, 0.0002115702479338843)
28:[0.005568380940882126, 29.71326925277034, -56.081202524029216, 0.18095388665349288, -21.35187492158379, 2.359367169109128, 0.6064301399587405, 0.22544232213677642, 4.895198377409093, 58.74336855467784]:(0.0069886896562674945, 0.0, 0.0, 0.013604256824185283, 0.16666666666666666, 0.0004525289256198347, 0.008126611983847525, 0.21428571428571427, 0.00013120661157024793, 0.01172470374492043, 0.14634146341463414, 4.284297520661157e-05)
28:[0.006431099850409665, 18.818048500245453, -51.7434938374899, 1.2463084868667564, -14.413843777506878, 3.403434434144779, -0.1096420562211522, 0.029800257550418485, 2.116091825098314, 124.34894210845357]:(0.018369529597661152, 0.0, 0.0, 0.017815501629143523, 0.6666666666666666, 1.0, 0.014993880874838965, 0.5, 3.176859504132231e-05, 0.0060136427604208665, 0.5977011494252874, 3.305785123966942e-06)
28:[0.004742357982547173, 24.537558203643783, -59.93771582654528, 2.1370201795734394, -17.209114448420117, 3.8686307271121163, 2.3292576735060515, 0.17841674381600583, 3.90215670857856, 101.28795379436576]:(0.04425543909387646, 0.0, 0.0, 0.0041399267577870305, 0.6666666666666666, 1.0, 0.0143877988196334, 0.1, 4.525619834710744e-05, 0.018988930321849423, 0.029411764705882353, 1.193388429752066e-05)
28:[0.004328176638005938, 53.02109983469049, -56.67985318593009, 0.11703691768304053, -19.87874732780341, 1.7176558544501581, -1.337873156149337, 0.22972016600217937, 4.683015944566898, 90.0223661414755]:(0.01277264010876451, 0.75, 1.0, 0.01733880035698665, 0.2857142857142857, 6.694214876033058e-05, 0.0059705348887018755, 0.21428571428571427, 0.0004760330578512397, 0.017716004653121252, 0.05405405405405406, 0.00016664462809917356)
28:[0.0065917471647088145, 17.42694589846478, -49.41274151097863, 9.353474144945231, -18.584221692868844, 2.075440695084191, 3.0829312807612705, 0.03064111090334639, 3.024299314263821, 130.222256095247]:(0.026997746267422986, 0.0, 0.0, 0.00773844606247669, 0.6666666666666666, 1.0, 0.007654372608639343, 0.21428571428571427, 1.7487603305785125e-05, 0.014627477252810911, 0.47761194029850745, 3.305785123966942e-08)
28:[0.00516007567500253, 28.75255776104236, -51.211032368398584, 0.11157682362603016, -18.291809450356382, 3.951580592536244, 2.5026845396571398, 0.10577343756614946, 4.788413791453845, 149.36591773152136]:(0.01241200428003604, 0.0, 0.0, 0.0050376161028132, 0.25, 0.0005935867768595041, 0.007417568399749363, 0.08333333333333333, 9.553719008264463e-06, 0.012730068358828677, 0.07894736842105263, 1.6e-05)
28:[0.005971676017955785, 40.613386478504495, -60.59904610868589, 3.919960373698301, -15.349785371966634, 4.19708477458287, -0.9200260216704237, 0.15737550472954392, 4.934606240807246, 151.44559179370648]:(0.017656621412881743, 0.0, 0.0, 0.019193298714048863, 0.6666666666666666, 1.0, 0.007376939422392484, 0.1, 0.0049, 0.010359975411178082, 0.12903225806451613, 0.0004525289256198347)
28:[0.003165815365316684, 52.638199426057284, -55.430677469237665, 2.058497928527163, -21.189125026131858, 1.5577104649305007, 1.5127797496722801, 0.3479646908668849, 3.7935920333617084, 52.29840893454752]:(0.04369844060294106, 0.6666666666666666, 1.0, 0.035936601531986426, 0.375, 0.0019041322314049588, 0.02426228504402387, 0.21428571428571427, 5.5867768595041325e-06, 0.019759021362588704, 0.05405405405405406, 2.234710743801653e-05)
28:[0.0057581923588973785, 42.92913692048452, -55.10669065712694, 0.2101430865199847, -20.19954377325915, 1.58400550885982, -0.6946377228198652, 0.18826779541341268, 2.1496622535732377, 339.16289298006143]:(0.025744394059883113, 0.0, 0.0, 0.02106027534473301, 0.25, 0.004748462809917356, 0.015097350971687669, 0.2222222222222222, 0.0006665785123966942, 0.035779502939435985, 0.34615384615384615, 0.0001230082644628099)
28:[0.004328176638005938, 45.9322849484235, -58.169308774062934, 2.54866605612419, -20.176403315462487, 1.7563904652316011, 0.5370812027734009, 0.27828834829696203, 4.869982479503596, 90.0223661414755]:(0.013672735969902214, 0.0, 0.0, 0.022606678536427085, 0.16666666666666666, 7.43801652892562e-06, 0.021043409409746607, 0.0, 0.0003507107438016529, 0.022694849201234855, 0.09375, 0.00011120661157024794)
28:[0.006364362459593574, 43.48797447532437, -52.92500196150477, 4.352105811409764, -14.541915819954975, 1.035712850983075, 0.6964316119844585, 0.17108269107530352, 3.3987598321597083, 127.44342842861242]:(0.016970872605328417, 0.0, 0.0, 0.010739515343803822, 0.6666666666666666, 1.0, 0.011178425712976427, 0.2222222222222222, 0.0038214876033057853, 0.008933300275470455, 0.12903225806451613, 0.0003507107438016529)
28:[0.004637827212734495, 54.565846601682765, -51.71968966450046, 3.232758116146925, -10.441438146141376, 1.7734598423058905, -2.3692657327068884, 0.14431734614009617, 2.0646856891125704, 178.2989735549471]:(0.044052324158846856, 0.6666666666666666, 1.0, 0.030602088393916146, 0.2857142857142857, 0.0008148429752066116, 0.013810114576310348, 0.15384615384615385, 0.0010474049586776859, 0.01685408501221388, 0.0, 0.0002222809917355372)
28:[0.005427744611295801, 22.296537350624078, -58.92565023851183, 0.29773328473595106, -11.58174101323401, 2.224173169475023, -0.030713587134362508, 0.12508024356680852, 3.3092518555860293, 127.96354622575365]:(0.004038711776091934, 0.0, 0.0, 0.008052831093867683, 0.6666666666666666, 1.0, 0.010334270750211396, 0.0, 0.0004371900826446281, 0.01536607690041581, 0.07894736842105263, 2.975206611570248e-05)
28:[0.005387157259508903, 50.79785536345524, -55.83365131919542, 0.1468595647044621, -22.519603156430197, 2.953404135644945, 1.4443884438998744, 0.17924981907115772, 0.792026113549426, 176.87297308591877]:(0.013759689350083643, 0.0, 0.0, 0.006788106923133215, 0.6666666666666666, 1.0, 0.013299807029806699, 0.1, 0.0004, 0.02756634868436542, 0.16666666666666666, 8.938842975206612e-05)
28:[0.004473804004119005, 68.56263304738874, -55.15570885659952, 0.41374271784330763, -18.30295521874411, 2.2153970019836144, 0.5945240294728531, 0.15790526272772631, 4.681048177220573, 34.40273622174112]:(0.03474086789136953, 0.0, 0.0, 0.026507227902446452, 0.2857142857142857, 0.005693388429752066, 0.017857471113636995, 0.3888888888888889, 0.0020168264462809915, 0.009246480909268658, 0.33962264150943394, 0.0004296198347107438)
28:[0.004268367812402509, 57.59623910948772, -56.52891502362376, 0.20857928045378438, -19.217832903038854, 2.3389744533132175, -0.013841080194150424, 0.24823166417355003, 3.8320480085003776, 115.68153833950694]:(0.027822541654754854, 0.5, 1.0, 0.01364409794986001, 0.16666666666666666, 0.0001, 0.011494967236121529, 0.0, 0.0006479338842975207, 0.017308860065562297, 0.12903225806451613, 0.00018595041322314049)
28:[0.003175018563686125, 33.010651675143684, -59.644935579163764, 3.303198814836205, -14.874163363457681, 3.402379518621726, 2.4087126574260718, 0.179745667207691, 3.8791116936398993, 64.75783177365146]:(0.010250608841027334, 0.0, 0.0, 0.006391526994132668, 0.25, 0.0003507107438016529, 0.009782691031984309, 0.15384615384615385, 2.677685950413223e-06, 0.011303819118405221, 0.16666666666666666, 4e-06)
28:[0.005934972934272056, 10.81373508693176, -52.10251596286641, 0.001859129609986021, -15.835090849107653, 3.162233686900344, -0.10900558892251112, 0.024953424988651968, 4.812670143015206, 80.05213687342886]:(0.025174537286141645, 0.0, 0.0, 0.02962342064806569, 0.5, 0.0016292231404958677, 0.01655330886576632, 0.7608695652173914, 0.00013120661157024793, 0.006035482378672813, 0.72, 7.43801652892562e-06)
28:[0.005444461656388816, 18.978045421006026, -60.670573611575605, 0.028038256252948812, -15.90512743765761, 1.5982116676216522, -0.053125952175285984, 0.27208024985714757, 4.963178909699157, 90.12537873015638]:(0.007501321937936819, 0.0, 0.0, 0.006330924064396119, 0.6666666666666666, 1.0, 0.02654775630172323, 0.0, 8.938842975206612e-05, 0.021883047263187457, 0.09375, 1.193388429752066e-05)
28:[0.004328176638005938, 51.1055349339117, -60.312299666187535, 0.19098455611283333, -17.181859191960026, 3.344103826623381, 0.4666702260002261, 0.19696238218461937, 4.201651015764082, 80.17582583152641]:(0.0074600394062090515, 0.0, 0.0, 0.015032785418343377, 0.0, 0.009426644628099173, 0.0063324005545075885, 0.08333333333333333, 0.00109500826446281, 0.007875146990166976, 0.05405405405405406, 0.00021689256198347107)
28:[0.003212092400812151, 57.828203433504655, -62.98110366436178, 0.28095735939793187, -21.50346467017004, 1.5636430253307534, 3.0589484311790223, 0.020824145045047926, 3.6987790273081624, 37.12449633586999]:(0.05222823992702844, 0.0, 0.0, 0.004525670273830815, 0.6666666666666666, 1.0, 0.005613052067180499, 0.5, 0.0004296198347107438, 0.004872788496433594, 0.631578947368421, 8.938842975206612e-05)
28:[0.004263826959056649, 57.3790695834721, -54.1785970500117, 2.957046837005609, -15.617540833320367, 2.1785356890608822, 1.0607071242223614, 0.12343352585048606, 4.25675297329555, 103.70641083065767]:(0.02320492016739582, 0.0, 0.0, 0.020967526491387223, 0.0, 0.001984297520661157, 0.008507359143578353, 0.15384615384615385, 0.0009, 0.009041127155807464, 0.125, 0.0002222809917355372)
28:[0.0073631436694009565, 56.76738021253467, -51.89294626094044, 2.726686125436352, -12.388398483924359, 1.4934388970729535, -1.915233720814797, 0.08545409736409337, 4.110243090008038, 26.03238982522835]:(0.059688895226653965, 0.0, 0.0, 0.057473055858280046, 0.0, 0.119716, 0.05650069279453378, 0.3888888888888889, 0.009568396694214876, 0.028304536461960936, 0.375, 0.001348892561983471)
28:[0.004328176638005938, 21.14179913211856, -59.41726827118546, 7.539415314231359, -17.211474366369085, 0.9413889845372105, 0.5985475708939726, 0.23688349645262602, 4.99753097807379, 89.59658411281649]:(0.003271888164744516, 0.0, 0.0, 0.027995527966933994, 0.16666666666666666, 0.0013091239669421487, 0.027346664049307457, 0.08333333333333333, 1.3223140495867768e-05, 0.026566754958192967, 0.0, 8.264462809917355e-07)
28:[0.0047490720357418, 30.526538547284574, -48.129918391779206, 3.0718149595120003, -20.63282240730487, 1.506946859514326, 0.5275780380583416, 0.15111556539421395, 1.9888694975406165, 176.55512109006693]:(0.016189312292135053, 0.6666666666666666, 1.0, 0.011185322593529713, 0.2857142857142857, 0.0038665785123966944, 0.012094274186453743, 0.15384615384615385, 6.694214876033058e-05, 0.0318865721960989, 0.0, 3.305785123966942e-08)
28:[0.0046344004300973175, 26.925812714582552, -53.364272218559485, 0.294280607190351, -11.393040099656396, 1.9016722949010116, 1.5572300908442271, 0.13921762264470217, 2.073766972379977, 86.84898828055614]:(0.009193023615699424, 0.0, 0.0, 0.01296662397116667, 0.6666666666666666, 1.0, 0.008728846444300834, 0.08333333333333333, 1.3223140495867768e-05, 0.011205474355289343, 0.18604651162790697, 6.479338842975207e-06)
28:[0.006153553806848528, 27.296105886065792, -52.26762099946419, 0.0006660957399488299, -18.33998827890342, 3.2777332815526425, 4.286052398254959, 0.1571015907424605, 4.865460268055387, 111.93451157852128]:(0.04143952019683768, 0.0, 0.0, 0.008987073328897062, 0.6666666666666666, 1.0, 0.0038224861052551045, 0.5714285714285714, 0.0002677685950413223, 0.012574462221014757, 0.09375, 4.284297520661157e-05)
28:[0.005971196733061995, 19.484580218429258, -56.089178923398094, 0.24016339862812197, -12.182916423389013, 0.9843270552131902, 0.19282277143277637, 0.06745165266566872, 4.394813651032681, 87.55230504092845]:(0.0075877203837799315, 0.0, 0.0, 0.006323467866294034, 0.6666666666666666, 1.0, 0.015769926140314656, 0.21428571428571427, 0.0003575537190082645, 0.006552804457829523, 0.43548387096774194, 2.234710743801653e-05)
28:[0.0053523355702607715, 34.87392207642583, -49.906246780347736, 8.449896938094035, -13.627351094997158, 3.1209252539694825, 0.6963556885139093, 0.17183161030798053, 4.89883103468485, 133.1783868805362]:(0.037469444323608415, 0.0, 0.0, 0.01820899843411347, 0.0, 0.001322314049586777, 0.011634356747459947, 0.0, 0.00033057851239669424, 0.011404339218582105, 0.09375, 8.598347107438017e-05)
28:[0.005554314737443882, 72.89015434195528, -59.66917504339407, 4.578904026791962, -17.59083517498044, 1.9951952525380707, -1.12474133396177, 0.23316207295723151, 4.6054082662921125, 121.0825227775442]:(0.04879262838709466, 0.0, 0.0, 0.039253722016573754, 0.25, 0.052149950413223144, 0.008974089415818436, 0.1, 0.008836, 0.011999930958469407, 0.20689655172413793, 0.001296)
28:[0.004724659433456465, 48.760574243600765, -60.3465947433708, 1.098590553351135, -23.370478486528015, 3.768124784858153, 2.7643494935080115, 0.19478284304761875, 4.080884857853471, 82.79559164536082]:(0.0606506519214983, 0.0, 0.0, 0.00815098149386708, 0.6666666666666666, 1.0, 0.016093875372552857, 0.1, 0.0009, 0.018264409827674157, 0.029411764705882353, 0.00016198347107438017)
