array('d', [0.17230522319892733, 0.0725664001737727, 0.0009229172399342549]) ; (0.022326122180953263, 0.009999795137109512, 0.9, 0.8965517241379309, 1.0, 7.562121889179215e-08, 0.03182879327477169, 2.353958560119193e-05, 0.011814744801512287, 0.0038482520290872768)
array('d', [0.17230522319892733, 0.02620559940685075, 0.000745720161301113]) ; (0.03195945275141245, 0.007864723117921676, 0.3132530120481928, 0.32926829268292684, 0.4884877878053049, 2.3255087231104014e-06, 0.016805318518264025, 0.0009383008402471778, 0.05799060193273941, 0.008166190265283774)
array('d', [0.0965583306657041, 0.05827902103371979, 0.00012491308577690732]) ; (0.02195796121778439, 0.010132841452680973, 0.9, 0.8965517241379309, 1.0, 0.0, 0.009080130985128092, 1.8118784322085241e-06, 0.0018903591682419658, 0.0035914567541276113)
array('d', [0.17230522319892733, 0.02620559940685075, 0.0007579630919263095]) ; (0.05895620491777443, 0.007850518246663928, 0.2597402597402597, 0.27631578947368424, 0.4246393840153997, 1.6255437217979453e-06, 0.05403420214268606, 0.00016906607089343747, 0.125976938819031, 0.0122941684358243)
array('d', [0.18951916553658216, 0.055251893863196004, 0.0008078639430335565]) ; (0.04783669041723356, 0.011431172524342654, 0.06557377049180328, 0.08333333333333333, 0.13894652633684157, 1.8061596908866058e-07, 0.07029569216342062, 0.00015209410693376834, 0.054324158495111984, 0.010432475242198843)
array('d', [0.14953355306447672, 0.03707399960324523, 0.00043758839847181396]) ; (0.049529540042405715, 0.00999609478515556, 0.12307692307692308, 0.140625, 0.2298942526436839, 1.5999200029999e-07, 0.06473167939058777, 6.513385655423282e-05, 0.07176595370553963, 0.010658394538124977)
array('d', [0.5577729072040267, 0.1451014758803064, 0.0009011728319314608]) ; (0.016498291487084704, 0.011304300581252246, 0.017857142857142856, 0.0, 0.020399490012749683, 4.899755009187194e-07, 0.15735855123551534, 0.0003525832763812806, 0.2078555909414019, 0.009232596547659)
array('d', [0.17230522319892733, 0.050976198221774745, 0.0009229172399342549]) ; (0.04768579864454216, 0.010904168023516186, 0.08064516129032258, 0.09836065573770493, 0.15849603759906003, 1.4061796901366308e-07, 0.05993002525840664, 0.0001364173548228098, 0.044043151794499594, 0.01077691845952689)
array('d', [0.17230522319892733, 0.07289119261651952, 0.00014133090190417244]) ; (0.04144057199598649, 0.01185241024187487, 0.16176470588235295, 0.17910447761194026, 0.29004274893127674, 2.030523472557295e-06, 0.014098078110478893, 7.809564722687e-06, 0.02394412040899551, 0.009038675696408163)
array('d', [0.21978184618662536, 0.07180112439615097, 0.00019337831859973664]) ; (0.04424984189455988, 0.01168650586602196, 0.017241379310344827, 0.03508771929824561, 0.0431739206519837, 1.5999200029999e-07, 0.06234921659649784, 0.0002124122002453269, 0.0348396305122919, 0.010173189440680045)
array('d', [0.17230522319892733, 0.02620559940685075, 0.000745720161301113]) ; (0.03195945275141245, 0.007864723117921676, 0.3132530120481928, 0.32926829268292684, 0.4884877878053049, 2.3255087231104014e-06, 0.016805318518264025, 0.0009383008402471778, 0.05799060193273941, 0.008166190265283774)
array('d', [0.21978184618662536, 0.07180112439615097, 0.00011508416677786098]) ; (0.04425953116391645, 0.01170435296413891, 0.017241379310344827, 0.03508771929824561, 0.04322391940201495, 1.5999200029999e-07, 0.062364871281902684, 0.00021243991157374046, 0.03520159827003725, 0.010171124173083492)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.14953355306447672, 0.03707399960324523, 0.00023519651201384998]) ; (0.05096505795179816, 0.009704331920532354, 0.2191780821917808, 0.2361111111111111, 0.37279068023299416, 1.3224338774796049e-06, 0.017276106543195235, 3.7303433818152305e-05, 0.018332217188137184, 0.01080557789623784)
array('d', [0.21978184618662536, 0.07180112439615097, 0.00011508416677786098]) ; (0.04425953116391645, 0.01170435296413891, 0.017241379310344827, 0.03508771929824561, 0.04322391940201495, 1.5999200029999e-07, 0.062364871281902684, 0.00021243991157374046, 0.03520159827003725, 0.010171124173083492)
array('d', [0.17230522319892733, 0.02620559940685075, 0.0007579630919263095]) ; (0.05801113578468081, 0.008639829992460966, 0.16176470588235295, 0.17910447761194026, 0.29231769205769853, 3.906054694823975e-07, 0.11578024928042378, 1.2868501304706166e-05, 0.28190554044498645, 0.011848295796456444)
array('d', [0.17230522319892733, 0.02620559940685075, 0.000745720161301113]) ; (0.03195945275141245, 0.007864723117921676, 0.3132530120481928, 0.32926829268292684, 0.4884877878053049, 2.3255087231104014e-06, 0.016805318518264025, 0.0009383008402471778, 0.05799060193273941, 0.008166190265283774)
array('d', [0.123677501894749, 0.02978223635527679, 0.0009000052770549557]) ; (0.04986040861310643, 0.008948610193926287, 0.24, 0.25675675675675674, 0.39964000899977503, 1.2655617211229678e-06, 0.005738589769596008, 0.00018451034532662676, 0.007916524810224135, 0.010344374000167335)
array('d', [0.2536837291551606, 0.07161987338055432, 0.000119979691962197]) ; (0.049009091832056394, 0.012036364243906458, 0.05, 0.06779661016949153, 0.10702232444188896, 2.499875004687344e-07, 0.09910028760239746, 0.00022273693310482772, 0.09163209110737808, 0.011370683683452835)
array('d', [0.17230522319892733, 0.10634630549946997, 0.0009011728319314608]) ; (0.02366775001443914, 0.011006751633428942, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.019539875535728276, 4.273981256622011e-05, 0.0018903591682419658, 0.0036987610523466375)
array('d', [0.17230522319892733, 0.046032718441288985, 0.0009138019809457772]) ; (0.051043111473873276, 0.010209493502220144, 0.19718309859154928, 0.21428571428571427, 0.3429414264643384, 1.3805559713385853e-06, 0.02520244521243545, 3.6485518802738824e-07, 0.01939473753128633, 0.01129777967426026)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.5152289688472651, 0.17013683466018725, 0.00032608674615350103]) ; (0.05124128333650695, 0.014615017002401571, 0.0, 0.017857142857142856, 0.013599660008499787, 1.6899155031686444e-06, 0.0833278300678028, 0.0002560979723668183, 0.05077743565952954, 0.011748037535442546)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.14953355306447672, 0.03707399960324523, 0.00043758839847181396]) ; (0.049529540042405715, 0.00999609478515556, 0.12307692307692308, 0.140625, 0.2298942526436839, 1.5999200029999e-07, 0.06473167939058777, 6.513385655423282e-05, 0.07176595370553963, 0.010658394538124977)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.15418779405517355, 0.03707399960324523, 0.00023479484739990196]) ; (0.05122608282961956, 0.01002404475035513, 0.12307692307692308, 0.140625, 0.23096922576935577, 1.8061596908866058e-07, 0.07062172728856536, 6.702832068019046e-05, 0.08417854831287484, 0.010980057413683112)
array('d', [0.17230522319892733, 0.02620559940685075, 0.0007579630919263095]) ; (0.05801113578468081, 0.008639829992460966, 0.16176470588235295, 0.17910447761194026, 0.29231769205769853, 3.906054694823975e-07, 0.11578024928042378, 1.2868501304706166e-05, 0.28190554044498645, 0.011848295796456444)
array('d', [0.17230522319892733, 0.02620559940685075, 0.000745720161301113]) ; (0.03195945275141245, 0.007864723117921676, 0.3132530120481928, 0.32926829268292684, 0.4884877878053049, 2.3255087231104014e-06, 0.016805318518264025, 0.0009383008402471778, 0.05799060193273941, 0.008166190265283774)
array('d', [0.21978184618662536, 0.07180112439615097, 0.00011508416677786098]) ; (0.04425953116391645, 0.01170435296413891, 0.017241379310344827, 0.03508771929824561, 0.04322391940201495, 1.5999200029999e-07, 0.062364871281902684, 0.00021243991157374046, 0.03520159827003725, 0.010171124173083492)
array('d', [0.5577729072040267, 0.14385088880425692, 0.0002146496068173006]) ; (0.028691342973318854, 0.009702875899460305, 0.0, 0.017857142857142856, 0.0029749256268593286, 4.899755009187194e-07, 0.16010475894274986, 0.00035705273095507274, 0.2146001144828256, 0.012901169423960994)
array('d', [0.21978184618662536, 0.0806665200349873, 0.0002122932816903413]) ; (0.022596508406926664, 0.010146371193603065, 0.9, 0.8965517241379309, 1.0, 1.4061796901366308e-07, 0.040271900345959795, 3.583975452104465e-05, 0.030245746691871453, 0.003931036096733982)
array('d', [0.17230522319892733, 0.07289119261651952, 0.00014133090190417244]) ; (0.04144057199598649, 0.01185241024187487, 0.16176470588235295, 0.17910447761194026, 0.29004274893127674, 2.030523472557295e-06, 0.014098078110478893, 7.809564722687e-06, 0.02394412040899551, 0.009038675696408163)
array('d', [0.17230522319892733, 0.07294252218181622, 0.0009229172399342549]) ; (0.022796489824121503, 0.010955436128888343, 0.8387096774193549, 0.8333333333333334, 0.48216294592635184, 1.2099395022686744e-06, 0.02215255004335063, 2.1154068796485074e-05, 0.0001451589490492089, 0.004221617887636509)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.17230522319892733, 0.02620559940685075, 0.000745720161301113]) ; (0.03195945275141245, 0.007864723117921676, 0.3132530120481928, 0.32926829268292684, 0.4884877878053049, 2.3255087231104014e-06, 0.016805318518264025, 0.0009383008402471778, 0.05799060193273941, 0.008166190265283774)
array('d', [0.0965583306657041, 0.05827902103371979, 0.00012491308577690732]) ; (0.021834037284906713, 0.01140328916987294, 0.9, 0.8965517241379309, 1.0, 9.024548766921311e-07, 0.01735659035983822, 2.46106455611225e-06, 0.00047258979206049145, 0.004027166155756827)
array('d', [0.14953355306447672, 0.03707399960324523, 0.00023519651201384998]) ; (0.05096505795179816, 0.009704331920532354, 0.2191780821917808, 0.2361111111111111, 0.37279068023299416, 1.3224338774796049e-06, 0.017276106543195235, 3.7303433818152305e-05, 0.018332217188137184, 0.01080557789623784)
array('d', [0.5577729072040267, 0.14385088880425692, 0.0002146496068173006]) ; (0.028691342973318854, 0.009702875899460305, 0.0, 0.017857142857142856, 0.0029749256268593286, 4.899755009187194e-07, 0.16010475894274986, 0.00035705273095507274, 0.2146001144828256, 0.012901169423960994)
array('d', [0.34281363907972895, 0.1020713432815157, 0.0002130611127221044]) ; (0.03781563763890554, 0.008723008063426931, 0.0, 0.017857142857142856, 0.005274868128296793, 3.024848755671686e-07, 0.11020183141045373, 0.00029781580766474465, 0.09517881394296054, 0.011304340161427189)
array('d', [0.5152289688472651, 0.17013683466018725, 0.00032608674615350103]) ; (0.05124128333650695, 0.014615017002401571, 0.0, 0.017857142857142856, 0.013599660008499787, 1.6899155031686444e-06, 0.0833278300678028, 0.0002560979723668183, 0.05077743565952954, 0.011748037535442546)
array('d', [0.17230522319892733, 0.050976198221774745, 0.0009229172399342549]) ; (0.04768579864454216, 0.010904168023516186, 0.08064516129032258, 0.09836065573770493, 0.15849603759906003, 1.4061796901366308e-07, 0.05993002525840664, 0.0001364173548228098, 0.044043151794499594, 0.01077691845952689)
array('d', [0.17230522319892733, 0.0583662831774133, 0.0009229172399342549]) ; (0.04381086027284957, 0.011618970450937575, 0.03389830508474576, 0.05172413793103448, 0.07744806379840503, 1.2249387522967985e-07, 0.03862323414705795, 0.00015048378129869556, 0.016544826012293803, 0.0095676976876145)
array('d', [0.5577729072040267, 0.14385088880425692, 0.0002146496068173006]) ; (0.028691342973318854, 0.009702875899460305, 0.0, 0.017857142857142856, 0.0029749256268593286, 4.899755009187194e-07, 0.16010475894274986, 0.00035705273095507274, 0.2146001144828256, 0.012901169423960994)
array('d', [0.5152289688472651, 0.17013683466018725, 0.00032608674615350103]) ; (0.05124128333650695, 0.014615017002401571, 0.0, 0.017857142857142856, 0.013599660008499787, 1.6899155031686444e-06, 0.0833278300678028, 0.0002560979723668183, 0.05077743565952954, 0.011748037535442546)
array('d', [0.09530599640721635, 0.0028925458086639516, 0.0009521946264150131]) ; (0.07486360010410799, 0.1111910305400168, 0.42500000000000004, 0.8965517241379309, 1.114422139446514, 0.038747985076528685, 0.23150436326121288, 4.112360322743143e-06, 3.3226564709209168, 0.005867970912712683)
array('d', [0.17230522319892733, 0.07289119261651952, 0.00014133090190417244]) ; (0.04144057199598649, 0.01185241024187487, 0.16176470588235295, 0.17910447761194026, 0.29004274893127674, 2.030523472557295e-06, 0.014098078110478893, 7.809564722687e-06, 0.02394412040899551, 0.009038675696408163)
array('d', [0.17230522319892733, 0.07294252218181622, 0.0009229172399342549]) ; (0.022796489824121503, 0.010955436128888343, 0.8387096774193549, 0.8333333333333334, 0.48216294592635184, 1.2099395022686744e-06, 0.02215255004335063, 2.1154068796485074e-05, 0.0001451589490492089, 0.004221617887636509)
array('d', [0.17230522319892733, 0.0583662831774133, 0.0009229172399342549]) ; (0.04381086027284957, 0.011618970450937575, 0.03389830508474576, 0.05172413793103448, 0.07744806379840503, 1.2249387522967985e-07, 0.03862323414705795, 0.00015048378129869556, 0.016544826012293803, 0.0095676976876145)
array('d', [0.09530599640721635, 0.0028925458086639516, 0.0009521946264150131]) ; (0.07486360010410799, 0.1111910305400168, 0.42500000000000004, 0.8965517241379309, 1.114422139446514, 0.038747985076528685, 0.23150436326121288, 4.112360322743143e-06, 3.3226564709209168, 0.005867970912712683)
array('d', [0.17230522319892733, 0.07294252218181622, 0.0009229172399342549]) ; (0.022796489824121503, 0.010955436128888343, 0.8387096774193549, 0.8333333333333334, 0.48216294592635184, 1.2099395022686744e-06, 0.02215255004335063, 2.1154068796485074e-05, 0.0001451589490492089, 0.004221617887636509)
array('d', [0.09530599640721635, 0.0028925458086639516, 0.0009521946264150131]) ; (0.07486360010410799, 0.1111910305400168, 0.42500000000000004, 0.8965517241379309, 1.114422139446514, 0.038747985076528685, 0.23150436326121288, 4.112360322743143e-06, 3.3226564709209168, 0.005867970912712683)
array('d', [0.11331753222012879, 0.07180112439615097, 0.00021744457500419602]) ; (0.022559424481088212, 0.010421041937493799, 0.9, 0.8965517241379309, 1.0, 0.0, 0.01094577350729719, 1.1635672713559572e-05, 0.004253308128544423, 0.0035926469805505697)
array('d', [0.21986663721418784, 0.07180112439615097, 0.00011508416677786098]) ; (0.04896133536928765, 0.011758784228777346, 0.13636363636363635, 0.15384615384615385, 0.2551436214094648, 1.3805559713385853e-06, 0.031301302618471964, 5.0642583990027385e-05, 0.01152404326403257, 0.011215325343536602)
array('d', [0.21986663721418784, 0.07180112439615097, 0.00011508416677786098]) ; (0.04896133536928765, 0.011758784228777346, 0.13636363636363635, 0.15384615384615385, 0.2551436214094648, 1.3805559713385853e-06, 0.031301302618471964, 5.0642583990027385e-05, 0.01152404326403257, 0.011215325343536602)
array('d', [0.09530599640721635, 0.0028925458086639516, 0.0009521946264150131]) ; (0.07486360010410799, 0.1111910305400168, 0.42500000000000004, 0.8965517241379309, 1.114422139446514, 0.038747985076528685, 0.23150436326121288, 4.112360322743143e-06, 3.3226564709209168, 0.005867970912712683)
