50, 100, (0, 0, 0, 0, 4.217323387215757, 12.718729762272377, 3.3273620318221093, 2.7362633480103944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13000.0, 21881.838074398, 17793.594306045776, 5230.125523012552, 3.776976961408397, 6.756492445418635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.324877614597241, 0.9462333517829823, 0.6396191585589075, 2.860936752733847, 4.531542492332719, 6.474657864588163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.171030494216614, 0.8968379970465916, 0.9373815664514656, 11.593218774867463, 5.252535709678988, 6.387784740354263, 0, 0, 13.497923917446403, 0.6942424963836336, 3.8896864489429364, 3.6364997892447057, 8.190789614254752, 250, 0.02706962084130426, 3298.7336182340296, 3.6241461329094022, 5.814784937735784, 3.1190919240788983, 2.079217052115186, 2.0341483193939127, 6.38347553499736, 3.205564085074136, 5.846612274592477, 0, 0, 14.652992778925965, 0.0941836076157452, 3.867956757877218, 3.9346856915921826, 8.511374061472015, 250, 0.0684536082464821, 3314.523809524239, 4.272040725206638, 12.159008312051085, 1.9821071409265367, 3.9580722043453567, 3.583004975860422, 5.430293220609414, 3.6035535012069464, 5.428182855704962, 0, 0, 14.56668883009845, 0.5646110761841414, 4.975614371721864, 4.562856149819643, 8.015257759627467, 250, 0.39328028293424705, 2792.6962524658356, 4.822550915228133, 21.667110004125853), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5793566216296566, 1067.309367310314, 25283.241700873747
51, 100, (0, 0, 0, 0, 1.6427659305620514, 3.0069254949585136, 1.3741666526309593, 1.0519272849602004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000.0, 15174.50682852733, 7490.6367041181475, 68027.21088439036, 1.2806437164900024, 1.0241423296456251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.984423676012461, 1.3083568958585223, 1.2940297411296648, 25.188084371762827, 2.3968754449117564, 1.0347350689103303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.542218717139853, 0.4369550441195988, 0.8208362027439329, 31.328621248839518, 1.6502358220758064, 1.044734809415301, 0, 0, 10.76754798222485, 0.9801236308741662, 4.028225001711495, 3.5022013844021718, 4.787209020242176, 1.028213166146867, 1.3918811738431627, 2.726495726498961, 3.3328600865286115, 2.5089736695056213, 0.4607900473177733, 1.514047929177131, 0.788413971541134, 12.611951535134889, 2.390639091898031, 0.8402370620710601, 0, 0, 11.458126560876206, 0.2837608906104778, 3.6963767616311523, 3.5823377737711173, 4.332287663523148, 0.5231225700862641, 0.7562886597952648, 2.1554547745057873, 3.7046257188702034, 1.8679068763321542, 0.1801719011838475, 3.0228627536423796, 0.6013323180062655, 8.276092697073752, 1.9679123026887848, 0.4259549976104027, 0, 0, 11.336850302674, 0.5251237874539318, 4.347576160042667, 4.072166067908193, 3.8713537150838495, 1.341830822708738, 0.3129008922095435, 1.1893491124290183, 4.301549616036379, 3.748216574382717), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5886074808732366, 1090.3625454871046, 25324.35895209913
52, 100, (0, 0, 0, 0, 6.761629350243429, 9.43417046466227, 2.7667861088329277, 2.2336397958867424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000.0, 3549.8757543479237, 3549.8757543479237, 52631.57894739102, 4.500556893179845, 4.81779564391007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.204272363150868, 1.0159868187558732, 0.8334286284596637, 21.788880290537556, 4.6245570204182584, 4.63486079856196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4906940063091483, 0.6066945671963598, 0.31177537870072136, 26.528509056768577, 5.346300686990387, 4.580750347442785, 0, 0, 12.80851868655856, 0.4653341146744225, 5.458480520839854, 5.136091140976603, 6.794990553199752, 0.27795193312208893, 0.01928246963762173, 0.41168091168354465, 4.969408197160298, 0.4527274261088674, 0.0708703280344517, 1.6815642771498878, 0.19288666803920293, 10.56970813892875, 4.926677051715745, 4.15344221071926, 0, 0, 13.904190874664819, 0.11959503065454326, 5.421186271782003, 5.477776893778779, 7.007938848615963, 0.26979742172895094, 0.0506758304709081, 0.6122448979622455, 5.627774782620334, 2.347678505037, 1.2613114222390396, 3.304420828640314, 0.1425814706440475, 6.584265815454616, 3.8837124187901546, 3.7364154386693733, 0, 0, 13.517432401185681, 0.9430886564676646, 6.392832636621258, 6.200574421236786, 6.599015732726447, 1.1969872537632331, 0.452225169464948, 0.09270216962263925, 6.522130585959219, 2.8051169201657227), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5787774424420888, 1080.0389469203617, 25296.683615575967
53, 100, (0, 0, 0, 0, 17.211043376276198, 22.581881537808908, 2.9052915991722026, 1.8335778540539618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28000.0, 46948.3568075114, 44843.04932734406, 5200.208008320333, 13.256891005795074, 14.079539429104246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.456163773920785, 2.7882626382457065, 3.881288722936198, 2.853265988492983, 10.860093129232059, 13.298454816335747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.160515247108307, 0.25994299778078556, 3.3325758730230755, 11.583832593436762, 12.239415703024967, 13.033213003988655, 0, 0, 5.468252242807297, 0.09380887454244784, 1.3465079092321142, 1.3140010906446027, 0.7531581325770972, 250, 0.7167325428211259, 3265.8771832036837, 0.8111750118194423, 7.30688157076471, 13.752299431123399, 1.0262231964918547, 3.1435949944339883, 6.3799562414210484, 9.816521349066154, 12.350635171423102, 0, 0, 6.121858626821437, 0.5183411699623435, 0.9147787383152697, 0.9258940689073019, 0.6448825524565214, 250, 0.49708394698193986, 3179.9659863949596, 0.4851948678016628, 13.118551569460777, 13.87464187253365, 2.5814263302919858, 2.8628302355032202, 5.428100947351784, 10.227382606482744, 12.753989724454955, 0, 0, 6.147433978437131, 1.1358286903234602, 0.693145928605528, 0.7484954961858606, 0.587471372000059, 250, 0.18501684708716815, 2572.6144349480937, 0.2976751309524052, 25.75387517231289), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5798732664105843, 1089.9105277556375, 25311.40418745393
54, 100, (0, 0, 0, 0, 4.762334201913629, 6.558048416105691, 1.5113675649473872, 1.422434263984112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 14534.883720929587, 8726.003490399413, 84745.76271192005, 3.109765666798212, 3.1201771474676323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.094348019581664, 1.1846053556855802, 1.1715339787198862, 29.371270117161416, 3.3957186568944224, 3.02384378622858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 0.5249607848706579, 0.5898294885430776, 35.51654521931385, 4.257604807494187, 2.998421946876429, 0, 0, 12.00836082535186, 0.27419561594715425, 4.882141697279741, 4.284067089082883, 6.206438635549785, 1.0243319898470589, 0.15833874107534637, 1.7344322344351664, 3.9213564458679953, 1.4544884164816447, 0.0708703280344517, 1.6074361360445775, 0.4585566854216865, 13.837297572858809, 3.385800790544069, 2.6708190301284813, 0, 0, 12.788520721983625, 0.4221119716032939, 4.69431478801437, 4.440008631858074, 5.902999144711741, 0.9604051565357378, 0.2700572737673982, 0.89569160998037, 4.4590645997681175, 0.10474614084184672, 0.7207416617114435, 3.205378363167457, 0.15973805009266007, 8.778852572272001, 3.1264125341841154, 2.255020484799598, 0, 0, 12.647984469360514, 1.084700234325463, 5.380300573698757, 5.079121922506453, 5.534788623991443, 1.7280803398969404, 0.6938992042424064, 0.4003944773202583, 5.2509017681521355, 1.4025584600978511), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5886383387456542, 1091.9808810199384, 25321.30108028679
55, 100, (0, 0, 0, 0, 7.6735666082929965, 3.0751765303302623, 0.6815161768382194, 0.704816452849387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22000.0, 37453.18352059895, 34129.692832756744, 5178.663904712584, 4.209262631666237, 1.064427205632225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.22563417890521, 2.090503708864496, 2.7725856801331172, 2.8477421426369376, 4.820963545757927, 1.0729648718313973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.902891692954784, 0.17824453507287097, 1.8509031786361874, 11.57707344691993, 3.752129798126081, 1.0822838250041824, 0, 0, 9.440567235303078, 0.5162911109504549, 1.1743008781466895, 1.2239500022199281, 2.7094680751447666, 250, 0.6457692633256508, 3710.4145299149855, 1.4529052500996116, 6.458020942080409, 7.904035302248923, 1.425096260424325, 1.364695681561058, 6.377421939149817, 3.4296761353059493, 0.8754200499391372, 0, 0, 10.2492716202114, 0.14732575024168254, 1.3173747235862923, 1.3980965063434099, 2.3566761045816773, 250, 0.33704467354046336, 3757.891156463053, 1.8950031239770544, 12.326928382097782, 7.387804746202497, 3.102898468805664, 0.6886039124555949, 5.4265222546467, 3.963739674046892, 0.4611088393769012, 0, 0, 10.267000196769764, 0.7955078013370612, 1.7319110235924824, 1.6789860879192497, 1.950701349784992, 250, 0.12307692307819702, 3079.6552964384846, 1.99677304045935, 23.89185790633418), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5605294513813461, 1079.8207021825278, 25303.1233720277
56, 100, (0, 0, 0, 0, 22.058172809908744, 20.523074871786694, 0.7756226263686143, 0.7444286797611569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28000.0, 50761.421319796624, 45045.0450450348, 5194.805194805194, 15.001987875305977, 12.864337772904591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.56608811748999, 3.06846814175356, 3.922789471271043, 2.8518807227334997, 12.204572970816814, 12.145244866246276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.58322818086225, 0.43591001605027513, 3.3596080488467073, 11.582137539940138, 12.816031310760991, 11.900539145256822, 0, 0, 2.13534608738368, 1.685873605948461, 6.967987682262927, 6.383317296817316, 0.7752275198737745, 250, 7.599394332683849, 4088.6196581201643, 5.560368307354243, 6.84818048569928, 12.157318305066724, 0.8660440529386001, 3.208723318684388, 6.37932069107225, 11.385676174764878, 11.289333030600789, 0, 0, 2.5951680834704645, 0.964424007744911, 5.877618328632502, 6.030410633216787, 1.1060834681340912, 250, 4.980824742267767, 4023.3997408492273, 5.28199367164715, 13.226500185919367, 12.252932590950861, 2.372013943026481, 2.9416199180376084, 5.427705044025354, 11.897121145153237, 11.693566781843948, 0, 0, 2.460619165399427, 0.22611271175944367, 6.129661246621946, 6.350431702412349, 1.1329032578142386, 250, 6.676111717896237, 3227.1958665641687, 5.596454433926307, 26.21333397820374), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5900382387306796, 1140.5070746469628, 25375.479771895574
57, 100, (0, 0, 0, 0, 4.208814563137234, 7.576724713713134, 1.8558831272587712, 1.2452376926686957, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000.0, 6281.407035174847, 6281.407035174847, 48076.92307694216, 3.9265338063100104, 3.7214463897008625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.094348019581664, 1.1846053556855802, 0.9973677722886207, 19.669895928215627, 4.44025195464441, 3.594440171847885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 0.3475816465865977, 0.6550489192962274, 23.423755638918994, 4.85459893209517, 3.558857286363148, 0, 0, 9.432766082591293, 2.2611203691842703, 3.7690389241201716, 3.227475135906334, 6.042632985000097, 0.7669801462930727, 2.5184944841035337, 3.2606837606869528, 2.974117620932298, 1.0168770364766946, 0.4607900473177733, 1.3510570773151847, 0.8330196727322865, 9.312942972032916, 4.316981795878957, 3.195940379936692, 0, 0, 9.913370384694584, 1.0400532429823515, 3.6603449397953276, 3.363258062636103, 5.804361452172628, 0.11387354205264164, 1.62226804123869, 2.6593600403159314, 3.484356040811561, 1.1722380147101281, 0.1801719011838475, 2.7720029838114444, 0.8470825527184613, 5.8898592595663235, 3.6978975757818335, 2.7797068164035563, 0, 0, 9.620992659951723, 0.00035850301546628866, 4.317330168034353, 3.7960582807958403, 5.283596872671767, 0.4148319814573428, 1.567976850737457, 1.7810650887600645, 3.728508504064583, 0.3627306362396117), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5806554134568424, 1128.0211369351705, 25367.722624984825
58, 100, (0, 0, 0, 0, 5.209703429017408, 8.650221092926465, 3.0891161404579948, 2.515830108496735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000.0, 8110.300081101995, 6557.377049178836, 88495.57522129938, 5.462328489138864, 4.355072946032547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.204272363150868, 0.7273749959524274, 0.6378161024151939, 29.747992285602614, 4.960585997660097, 4.195743211285622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4906940063091483, 0.5249607848706579, 0.11374226730639438, 35.51654521931385, 5.783450188230015, 4.149452462804593, 0, 0, 10.77927700788792, 4.063773875145216, 4.45835185856947, 3.961929026305051, 7.144996220412682, 0.9411354928621166, 4.337814035415564, 2.904558404561503, 3.6664592745334788, 2.271714487575226, 0.6025307033866767, 1.419181476059309, 0.1233309232217885, 13.515895333455795, 4.294454190961141, 3.7493211437678777, 0, 0, 11.001417266958201, 2.7265851887714776, 4.47736845123259, 4.164176989098202, 7.194339563573808, 0.946987634835256, 2.725360824743988, 2.8393262066765517, 4.169546363504641, 1.262603000966963, 0.7207416617114435, 2.782339838204029, 0.17618401655356544, 8.276092697073752, 4.289421972018636, 3.332629151518717, 0, 0, 11.21055153985779, 1.8758072812491398, 5.387240474257374, 4.777665974856014, 7.070317168836703, 0.05433243208148131, 3.1257294429731957, 2.153626999783949, 4.865570826130243, 2.611660580863246), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5790751608386397, 1146.9339069156058, 25479.016757186095
59, 100, (0, 0, 0, 0, 21.14777037807809, 27.885628331050395, 0.07567475804246954, 0.627135004253025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37000.0, 72992.7007299271, 58823.529411751326, 5104.645227156712, 15.94321602852869, 17.210052844267786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.576769025367156, 4.7021480390302175, 5.344556284813007, 2.8287639677854246, 13.071125273931386, 16.269269743090604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.840851735015775, 1.461849109793029, 5.247407998129998, 11.553851172478106, 13.779195118012344, 15.951124357775088, 0, 0, 4.258828127847173, 0.7565055762085717, 0.8303710709896459, 0.9660321407255532, 1.0125966310993015, 250, 2.4373783257643877, 4057.6367521372517, 1.230815279170392, 7.433419801127587, 17.473922058588975, 0.06784712161004441, 5.436797569355979, 6.368714883796815, 12.246772234955786, 15.084683938091477, 0, 0, 4.876493080327527, 0.08208292997777838, 1.2297789218318422, 1.264415871827343, 0.9971359399519193, 250, 1.6379774177725044, 3998.4564301916157, 1.6146200280334397, 13.454391709554168, 17.65863019622682, 1.151078582965713, 5.56985133397397, 5.421098369372799, 11.17565636784116, 15.485773565149078, 0, 0, 4.970592237874459, 0.593966757937392, 1.546952879250379, 1.7116940851855538, 0.9518311952552015, 250, 1.7367735712579355, 3226.6870479951344, 2.308242373431495, 24.95586777260773), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5950407317344583, 1151.4576900563413, 25487.18803602849
