Gen 	 Parameters 	 	 Fitnesses 
15:[0.001768379345813825, 47.63834528634217, -54.71377591178509, 5.056133871605618, -12.194267216245173, 1.412944464261796, 3.054691799274867, 0.07556653054262676, 2.1335991016316496, 18.409717716776036]:(0.03317331915578567, 0.0, 0.0, 0.04428329666772327, 0.25, 0.003911933884297521, 0.01583773645155148, 0.7317073170731707, 0.00013966942148760332, 0.005191245354075484, 0.7368421052631579, 3.305785123966942e-06)
15:[0.0038862363012110894, 47.67866126743337, -61.457958802257345, 7.1758833250068585, -27.07534015937818, 1.1364309125387972, -2.250641272817647, 0.8726663554316807, 2.07854591973502, 67.47839349195415]:(0.13299644199237465, 0.75, 1.0, 0.16718143185846887, 0.16666666666666666, 0.002286578512396694, 0.1253060203323217, 0.0, 3.305785123966942e-06, 0.21633163045178733, 0.34615384615384615, 2.066115702479339e-05)
15:[0.0036281401939301386, 48.63427746340357, -52.298892483808416, 12.114426052392544, -30.42546339119476, 0.697385609591973, -3.189717126795785, 0.9708437311868324, 3.345457946391197, 46.81904003142909]:(0.19366468609750287, 0.75, 1.0, 0.22592791410568758, 0.2857142857142857, 0.004166115702479339, 0.13286687275448011, 0.08333333333333333, 3.385123966942149e-05, 0.2611622567601117, 0.25, 4e-06)
15:[0.00142246691478438, 57.9926997849433, -67.63204894736725, 9.524095987509579, -24.916323554812223, 4.416571302155307, -1.6620279548837305, 0.0844351861785626, 2.842182498113809, 119.30569912553082]:(0.017318253738057267, 0.9230769230769231, 1.0, 0.03086935326738116, 0.7368421052631579, 0.006055669421487603, 0.03749502086852519, 0.6206896551724138, 0.00020631404958677685, 0.06557697931243953, 0.43548387096774194, 5.5867768595041325e-06)
15:[0.0031172838818799664, 72.56070566334697, -55.88650214809709, 8.63430952664123, -38.86904967244537, 2.9002188843734835, 3.266538077511272, 0.652532807930952, 4.566692670220688, 11.713527691812988]:(0.06425779225845726, 0.875, 1.0, 0.0770808338379773, 0.6153846153846154, 0.0032179834710743802, 0.09630761509203993, 0.5, 6.479338842975207e-06, 0.14548345336095964, 0.3, 1.193388429752066e-05)
15:[0.0016581310998368252, 57.33495199091342, -55.32081348696165, 21.85793095948999, -21.5684903165137, 3.2334529131912997, 0.24279102426116791, 0.025684382878650602, 3.9327619472648214, 12.368288630318661]:(0.023844526302517745, 0.9545454545454546, 1.0, 0.02036023587967221, 0.8484848484848485, 0.005611371900826446, 0.026156778705285502, 0.7843137254901961, 0.00016198347107438017, 0.06877318857240433, 0.6354166666666666, 2.115702479338843e-06)
15:[0.0058020204601787785, 55.316833948673846, -56.099676748365276, 25.69799883805124, -32.32974466600146, 1.5561060118149028, 0.1438433342165605, 0.045751500156745895, 0.7995569081352809, 191.62727597981302]:(0.025023885015882822, 0.6666666666666666, 1.0, 0.04706732273786595, 0.375, 0.0009, 0.06585296408685855, 0.35294117647058826, 6.4e-05, 0.10461376197398257, 0.18604651162790697, 4.049586776859504e-05)
16:[0.0033865170401594807, 38.42846142234093, -59.15964134624411, 5.757592199530322, -23.98240897240014, 1.5192020207275345, -0.9763203148390995, 0.7522569006963622, 2.4305557357886656, 169.10024757237113]:(0.20732168096670806, 0.6666666666666666, 1.0, 0.18001113526044313, 0.0, 0.003643768595041322, 0.2177603354536595, 0.2222222222222222, 3.6e-05, 0.15114313114179947, 0.5217391304347826, 8.264462809917355e-07)
16:[0.0055951116356508825, 15.985431989805582, -62.897629847968794, 14.33457553078182, -16.044324328523444, 3.816346684492749, -4.108422768737727, 0.2254896623251089, 4.786071412422029, 34.75350027192262]:(0.029668544535125786, 0.8888888888888888, 1.0, 0.010747074307671982, 0.6875, 0.002269223140495868, 0.008007136461568632, 0.5925925925925926, 5.289256198347107e-07, 0.019092094526859883, 0.4262295081967213, 3.305785123966942e-06)
16:[0.0028624936296383777, 94.55515080383381, -53.92984988992255, 20.870384975715098, -32.21501540804657, 4.922576268401734, 0.2576050368702978, 0.4259871277024818, 4.325502321908169, 31.22665047160538]:(0.0820490813990235, 0.8333333333333334, 1.0, 0.07188915483965189, 0.5, 0.002082677685950413, 0.10574906900826475, 0.3125, 4.049586776859504e-05, 0.08388079669876715, 0.07894736842105263, 6.99504132231405e-05)
16:[0.0049692219751650175, 25.74116398330898, -64.37825667157442, 28.155814918781655, -13.798829893826015, 0.7366724830157945, 4.99982073115332, 0.23797306340002453, 0.5052640514111986, 440.1016093981015]:(0.1749293628944033, 0.0, 0.0, 0.026543594404311636, 0.6666666666666666, 1.0, 0.04402687322518902, 0.5714285714285714, 0.0006295537190082644, 0.05440506270419164, 0.5909090909090909, 1.9041322314049588e-05)
16:[0.008416047508490617, 75.47383271012244, -61.31558845698573, 0.04345494115193915, -10.077638841050197, 1.3763427222328364, -2.7974745230321236, 0.12401901311187996, 4.282600928379046, 188.71128078754322]:(0.09314023499254406, 0.0, 0.0, 0.03115318720088574, 0.6666666666666666, 1.0, 0.036620841530143354, 0.5714285714285714, 0.3547826776859504, 0.017445439611195754, 0.25, 0.009216)
16:[0.0036758038461627805, 78.17249223589768, -60.709253929162124, 29.996201656358004, -39.17081952908577, 4.8778356046204845, -0.012678917490434927, 0.9267660816763752, 3.1121546737488877, 145.81054670178804]:(0.21437669924619326, 0.6666666666666666, 1.0, 0.2008588220374971, 0.0, 0.002286578512396694, 0.24537177422026016, 0.2222222222222222, 1.7487603305785125e-05, 0.2738332129272691, 0.5909090909090909, 4.284297520661157e-05)
16:[0.0033813660125315403, 40.837304839131875, -49.41207215038034, 0.09178367846909008, -17.383572566105535, 3.6753749515805767, 4.788984371562425, 0.004951063472350813, 4.023135907388194, 497.17018706824905]:(0.011596162003021366, 0.75, 1.0, 0.014553286325446576, 0.5833333333333334, 0.0034917355371900825, 0.01669544172147501, 0.6944444444444444, 2.234710743801653e-05, 0.024381119485411853, 0.6354166666666666, 3.305785123966942e-06)
16:[0.005398458769972681, 30.6288709036259, -53.69870409692885, 0.12026339104580563, -19.61419510823034, 4.099225641720613, 3.625295620666312, 0.0499376891492808, 2.6728539545759826, 216.4256071058999]:(0.02501624470880757, 0.0, 0.0, 0.004728157621149076, 0.6666666666666666, 1.0, 0.002860543183747073, 0.1, 4.049586776859504e-05, 0.01743695046737866, 0.2222222222222222, 1.9041322314049588e-05)
16:[0.0034407163648653323, 63.69225177908323, -53.81101066330687, 1.3689148944336207, -39.62017056182062, 4.594590237282645, 3.548510939947098, 0.09695838421072245, 4.061278742742129, 164.24304599970685]:(0.026269365592491357, 0.8333333333333334, 1.0, 0.02651648420671506, 0.5, 0.0049, 0.03331625396413574, 0.35294117647058826, 7.616528925619835e-05, 0.04924897251614665, 0.18604651162790697, 1.1900826446280993e-06)
16:[0.004888285906365304, 83.90820661522915, -52.115587413296396, 23.749514186130764, -32.67948829850546, 3.7846760277926426, 1.5166720693809923, 0.9998517810916726, 4.257733876641925, 250.68426790840073]:(0.1328797806488052, 0.5, 1.0, 0.15363408652755076, 0.0, 0.0003507107438016529, 0.2260218263590301, 0.375, 0.0004760330578512397, 0.2207624352947809, 0.6666666666666666, 0.00023325619834710745)
16:[0.004128733727127868, 55.37738632510169, -55.71574030108894, 29.685400384248048, -33.781614671309136, 0.7469041674457066, -0.2575206054761734, 0.00033092987400351603, 3.8903783792225264, 59.211709005933855]:(0.045474492807266176, 0.9, 1.0, 0.061499938140542824, 0.6875, 0.0028768595041322315, 0.0888599209404365, 0.5925925925925926, 1.3223140495867768e-07, 0.15813457902530073, 0.4262295081967213, 2.234710743801653e-05)
16:[0.0011976469509130648, 16.785492741008163, -66.29890818158121, 3.720533454584653, -39.42846825176935, 4.506406839827979, 1.431473299111711, 0.9606558068423217, 3.219339498631597, 134.83464138604361]:(0.1816464361252851, 0.8, 1.0, 0.22924360192012122, 0.375, 0.009216, 0.21003659153324494, 0.08333333333333333, 0.000676, 0.1552188148446936, 0.34615384615384615, 6.112396694214876e-05)
16:[0.002158796942111201, 58.78775315338879, -63.945731861378185, 2.3722004790398943, -17.581695502952698, 1.162279374422538, 1.905676854150335, 0.008787157987211386, 2.776596709279059, 64.62539995527294]:(0.018022908334069037, 0.0, 0.0, 0.01780464769397879, 0.6153846153846154, 0.002149586776859504, 0.008671730815196732, 0.7884615384615384, 3.305785123966942e-08, 0.005326156679669941, 0.7569444444444444, 1.193388429752066e-05)
16:[0.007097811000210908, 34.46231156528038, -56.5990421683956, 7.906613660757719, -23.220587033293864, 1.2802002643109491, 1.1394137757499614, 0.13719212544717513, 0.5245225696111442, 32.711715858055854]:(0.048986226974711784, 0.0, 0.0, 0.010054467503592924, 0.6666666666666666, 1.0, 0.010752674431919594, 0.21428571428571427, 0.0012313719008264462, 0.03733610071761987, 0.4067796610169492, 6.694214876033058e-05)
16:[0.0016749587428238222, 48.04804655884549, -57.19469960536148, 4.755139005452306, -26.884429342368588, 0.9134818629483248, 0.5508827842988371, 0.08988229236579336, 0.8724401046406731, 18.43565226119243]:(0.0028003334392348797, 0.96875, 1.0, 0.0034297002731045554, 0.9019607843137255, 0.007240462809917355, 0.006594838237433476, 0.8735632183908046, 0.0003714380165289256, 0.009930074218389028, 0.8167539267015707, 2.234710743801653e-05)
16:[0.0035040570548416244, 23.160388321008853, -48.15463551947069, 0.21559087810301336, -23.344490754551263, 4.075437113826037, -1.291858937954769, 0.004219312787921349, 0.5569042740866728, 414.59703504119204]:(0.008939978785828424, 0.9807692307692307, 1.0, 0.005716125387481251, 0.9375, 0.007458677685950413, 0.014225154372367049, 0.9105691056910569, 0.00041467768595041324, 0.02965537584074116, 0.8087431693989071, 2.975206611570248e-05)
16:[0.007482437854906663, 16.743638964898842, -64.11307115362033, 28.758637034354294, -33.444983803552866, 1.8120239083096439, 4.938717019923763, 0.10486400883479749, 4.626318351031353, 89.96651021830557]:(0.28198325146913567, 0.0, 0.0, 0.06228121014051453, 0.6666666666666666, 1.0, 0.04440214123352453, 0.5714285714285714, 3.6e-05, 0.0847593195772395, 0.10256410256410256, 4e-06)
16:[0.006938434304549935, 49.38599156335351, -61.893457585131166, 1.527558556114636, -11.762017371821086, 0.5369836458157715, -0.8969447852748871, 0.030112314449661247, 3.0720313943350126, 140.58579464153007]:(0.05586279420177897, 0.0, 0.0, 0.012515003164906896, 0.6666666666666666, 1.0, 0.027103193518360772, 0.375, 0.13676548760330579, 0.006824158270529366, 0.33962264150943394, 0.0015139173553719008)
16:[0.0027787851110181354, 34.02193049112418, -62.54924582620201, 23.602346417197154, -14.875075073542824, 1.392889654013902, 2.0845290911138212, 0.15498315237992927, 1.265111798311457, 58.428858737955906]:(0.011505697701841606, 0.0, 0.0, 0.010259608460927347, 0.25, 0.0024457520661157026, 0.018100568941989633, 0.3125, 5.289256198347107e-05, 0.02592747039943982, 0.2857142857142857, 1.3223140495867768e-07)
16:[0.003619383734154745, 55.7311619588135, -62.77358527343273, 9.893169285958177, -19.734808044561362, 2.259404782659046, 4.931588308745488, 0.04662581690356874, 3.293147495672814, 103.50280246970067]:(0.13198893305006063, 0.0, 0.0, 0.020075827217337566, 0.6666666666666666, 1.0, 0.007985092321712406, 0.5714285714285714, 0.0008357355371900827, 0.017957515785021375, 0.20454545454545456, 0.00012707438016528925)
16:[0.0067878396832141835, 50.28580776236812, -55.045435191933066, 4.509159004751562, -15.978907864680915, 4.175287724295311, -0.3619875056803812, 0.1393954053297345, 2.940346734945069, 177.6390233870705]:(0.024475183839050688, 0.0, 0.0, 0.014368779271261891, 0.6666666666666666, 1.0, 0.00827975570815343, 0.2222222222222222, 0.00853104132231405, 0.009449549382979566, 0.16666666666666666, 0.0006665785123966942)
16:[0.007521279241096789, 88.43702605849967, -66.0690226235612, 3.5002277885708954, -11.29991309093715, 0.5837739921813498, -3.652984810069031, 0.07216452939940554, 3.164575869663202, 126.17109570649885]:(0.11045744683887655, 0.0, 0.0, 0.049070643505029536, 0.6666666666666666, 1.0, 0.055336765341285385, 0.1, 0.1012396694214876, 0.03115458453504354, 0.027777777777777776, 0.008231438016528926)
16:[0.001231970654624616, 84.82881225953984, -51.125945131208844, 8.402005281464978, -12.998562460109262, 1.409657245928745, -0.5333701799473836, 0.4645711607754004, 3.887960203711604, 254.16911709732918]:(0.23097965861416947, 0.6666666666666666, 1.0, 0.21812233860459807, 0.0, 0.004849223140495868, 0.16578457036761526, 0.2222222222222222, 8.264462809917356e-05, 0.10848798470577635, 0.5217391304347826, 1.3223140495867768e-07)
16:[0.008975880370584065, 84.5302256794912, -61.9261798797782, 0.16146843414807366, -26.379255656926468, 1.47583958034574, -3.834733771158378, 0.012741203358399622, 4.9268740522452505, 465.07595789488465]:(0.12906305691069914, 0.0, 0.0, 0.04086428233696533, 0.6666666666666666, 1.0, 0.033794658213469546, 0.15384615384615385, 0.06423920661157025, 0.04384471287619427, 0.14634146341463414, 0.005157851239669421)
16:[0.007746659497490246, 88.14403253668215, -53.87452775172903, 7.977958476484253, -11.26017029016973, 0.6425018395674276, -4.445118972825296, 0.3136069648886941, 2.405806683445423, 83.76788895333328]:(0.23856897635042593, 0.0, 0.0, 0.09608890680211113, 0.25, 0.09296955371900827, 0.03238809200669743, 0.1, 0.030402677685950414, 0.04466606381819733, 0.25, 0.004574677685950413)
16:[0.0033689176635064225, 38.368139101188014, -61.16352550800898, 11.566408247893332, -25.435494997164657, 1.3031696761896052, -4.808533243985222, 0.7064253155214989, 3.0147348020243534, 213.4317591977928]:(0.2608222212002394, 0.5, 1.0, 0.3411387134190626, 0.25, 0.003732099173553719, 0.17937799609926375, 0.375, 2.975206611570248e-05, 0.12311672644153014, 0.5909090909090909, 1.6198347107438017e-06)
16:[0.0036281401939301386, 49.39208316826719, -50.693015726666076, 12.114426052392544, -30.424284735514316, 1.0406561397732026, -1.8518710751350411, 0.14353712082816972, 3.5679723616252907, 46.81904003142909]:(0.02051967473100381, 0.9090909090909091, 1.0, 0.020498224135076643, 0.7058823529411765, 0.004404132231404958, 0.03245403592493664, 0.5925925925925926, 4.773553719008264e-05, 0.04105967542778784, 0.4262295081967213, 2.677685950413223e-06)
16:[0.006869476373739855, 63.509533179905645, -51.823517049143426, 9.53304645297507, -14.154559934120691, 4.341704078826449, -3.1496522638890356, 0.9601240866850175, 4.9906429245344945, 123.80580945302188]:(0.07663137605861861, 0.5, 1.0, 0.09149306078278091, 0.25, 0.026361950413223142, 0.12476478690122031, 0.375, 0.00946198347107438, 0.08560494814704343, 0.5909090909090909, 0.0014857520661157024)
16:[0.0015310208072175334, 78.44097350377032, -63.91029097369093, 11.17267091829388, -25.517419013830075, 4.438469804762807, 0.39570070063715457, 0.8551308339780159, 4.500181733336094, 170.37249016507843]:(0.2300606608599597, 0.6666666666666666, 1.0, 0.20364781084381847, 0.0, 0.0042131900826446285, 0.3137245407906804, 0.2222222222222222, 4.049586776859504e-05, 0.13711476365796926, 0.5217391304347826, 3.305785123966942e-06)
16:[0.0017942051023961119, 69.74128274180038, -66.8934504922172, 2.2042801334839224, -20.871514343100834, 2.705598286421749, -2.196574335622782, 0.6454911262217449, 4.673766971806779, 68.02171298048202]:(0.17508426635487054, 0.75, 1.0, 0.131015578609939, 0.2857142857142857, 0.0037543471074380167, 0.08939954741928624, 0.08333333333333333, 1.193388429752066e-05, 0.07494679794029793, 0.16666666666666666, 9.553719008264463e-06)
16:[0.0046715580733479355, 48.144300894244545, -58.58337736748286, 0.00042549643410788596, -30.438428709975152, 4.534850644321251, 0.7569988516323878, 0.00511973248073383, 1.9480644395017905, 209.8473635254529]:(0.0018661653508072246, 0.8333333333333334, 1.0, 0.003261049301892264, 0.8148148148148148, 0.0015423471074380165, 0.006868469830659577, 0.7962962962962963, 1.6e-05, 0.025065644380880835, 0.6698113207547169, 2.4099173553719008e-05)
16:[0.006293778238902472, 36.71042399337566, -45.9425604667471, 0.39330052990553666, -11.20324524967246, 2.057262762909743, -1.9936082730097933, 0.7939814594318689, 0.955089943383973, 71.77618331020821]:(0.06275864392316276, 0.5, 1.0, 0.08944921325069408, 0.0, 0.00040730578512396693, 0.10936711980396925, 0.1, 0.00041467768595041324, 0.06716469494270633, 0.34615384615384615, 7.616528925619835e-05)
16:[0.007568729757906361, 54.877421981891544, -64.60408726238285, 0.08033642513368855, -20.736293818331667, 0.5608848941743829, -4.459377133584583, 0.064585368529121, 2.30677514447785, 67.40304637853302]:(0.032651220970233825, 0.6666666666666666, 1.0, 0.03727386434353579, 0.5454545454545454, 0.023940528925619833, 0.030294183363762665, 0.5769230769230769, 0.008938842975206612, 0.015697007716884176, 0.5070422535211268, 0.0012441652892561984)
16:[0.0014852693235761643, 72.46184501777748, -56.163162331745156, 24.430441430487377, -26.774423980008528, 2.6651534325666484, 4.795292954716012, 0.6551168916140326, 4.674127042672797, 194.39290688779948]:(0.17602772675631173, 0.8, 1.0, 0.2425640760623073, 0.2857142857142857, 0.005557024793388429, 0.21062852229443463, 0.1, 0.000144, 0.15111503047863872, 0.4583333333333333, 8.264462809917355e-07)
16:[0.003600457100663672, 52.50554074409137, -60.314467725281034, 10.009481524683814, -24.75694354093847, 0.5036715986179002, 2.2677127477675505, 0.5425897258660631, 2.0209600177412, 219.99732682695867]:(0.014153934907408577, 0.0, 0.0, 0.07351003465826805, 0.25, 0.0012570247933884299, 0.1091952223276865, 0.2222222222222222, 2.4099173553719008e-05, 0.1129749802368662, 0.5217391304347826, 2.7801652892561985e-05)
16:[0.0025420845058158376, 86.17063404000032, -61.0525114070272, 18.065686634882436, -26.165073752399657, 3.1550611050783406, -0.7550954001687873, 0.08480432021133172, 4.497337585309782, 257.5690038736729]:(0.014729318423475328, 0.8, 1.0, 0.014647841050751535, 0.375, 0.0012699504132231405, 0.029798391354213524, 0.26666666666666666, 0.00011900826446280992, 0.04481591115393487, 0.027777777777777776, 9.28595041322314e-05)
16:[0.0029298685899880493, 27.693429445347654, -44.67096678684123, 0.1616308872508871, -27.491948139609054, 2.658442931744385, 3.939590104464613, 0.0028317964381676802, 2.781114884530821, 184.69482962513342]:(0.010773290691448395, 0.9736842105263158, 1.0, 0.007443797385146603, 0.9253731343283582, 0.007969619834710744, 0.006791779303200816, 0.8981481481481481, 0.000460297520661157, 0.012269294774328268, 0.8076923076923077, 3.176859504132231e-05)
16:[0.008299371426998133, 34.619007692681734, -54.86084796433818, 0.24884985489878247, -14.63798241703343, 3.0030012384715605, -1.9936082730097933, 0.011732744850021445, 4.998148768339054, 309.785214133265]:(0.03361682502695736, 0.0, 0.0, 0.015491120355493822, 0.6666666666666666, 1.0, 0.0336413716044243, 0.35294117647058826, 0.0221739173553719, 0.010843555652085965, 0.4262295081967213, 0.0007046611570247934)
16:[0.0025590607236898144, 49.39258209105779, -66.57831457484266, 2.9845450084638054, -34.926840426733136, 3.440310491554793, 0.9169344710696936, 0.948013529943206, 2.769159829029999, 37.91219532035401]:(0.1643769959625736, 0.8333333333333334, 1.0, 0.19334659877801, 0.4444444444444444, 0.004599305785123967, 0.16204807398291307, 0.21428571428571427, 8.598347107438017e-05, 0.07391473572410502, 0.09375, 3.305785123966942e-08)
16:[0.006063706107889826, 31.470397371505044, -49.66970056743037, 29.970922739527722, -32.44289057950823, 1.6914843561611579, -1.2823866202445853, 0.02635584286200901, 1.4529891156372432, 43.77224490284569]:(0.047591913092103574, 0.9230769230769231, 1.0, 0.0659258182611161, 0.75, 0.005157851239669421, 0.09724717914601802, 0.6666666666666666, 0.00013966942148760332, 0.17422146866722843, 0.5, 2.115702479338843e-06)
16:[0.005506823151221652, 35.240267925430985, -48.008846253686684, 13.467364669511557, -31.187824546658764, 2.3447107873865587, 3.5292100159222093, 0.8938474821485004, 2.5417081167374063, 60.136871059516565]:(0.11699115842663574, 0.8, 1.0, 0.14549131542635949, 0.375, 0.004976661157024794, 0.10678898959038788, 0.15384615384615385, 0.00011900826446280992, 0.21098053052727703, 0.25, 5.289256198347107e-07)
16:[0.006457364954248115, 48.31070301280799, -55.66598248807865, 0.24945925948545122, -37.630524109226705, 3.8332665377679223, -0.864476997218623, 0.009750247325759277, 4.017234595530903, 40.26105788023412]:(0.010262000375144072, 0.95, 1.0, 0.01612057212086871, 0.8333333333333334, 0.0017946776859504132, 0.032106823643656725, 0.7555555555555555, 4.525619834710744e-05, 0.07675979463559193, 0.5783132530120482, 5.831404958677686e-05)
16:[0.006275100938091856, 40.5810775749573, -67.2064617525699, 0.03131287194044974, -20.052242067634182, 2.908954699050966, 1.5792502490841918, 0.12645303202992592, 4.4474016807835595, 108.58360955267358]:(0.20047366787404916, 0.0, 0.0, 0.035412790292196836, 0.6666666666666666, 1.0, 0.010455185313919554, 0.8333333333333334, 1.0, 0.012611076075773555, 0.09375, 0.0006204628099173554)
16:[0.0017233807484554734, 72.71068894783238, -52.657397480856496, 1.610985517737511, -33.87958382751195, 4.566592400485351, 0.3559216366333282, 0.711987336853676, 0.8553621704753395, 402.0075292534804]:(0.18736338195249455, 0.6666666666666666, 1.0, 0.24996499753394358, 0.0, 0.007240462809917355, 0.27521738834682186, 0.375, 0.0003507107438016529, 0.2562604961739872, 0.6666666666666666, 1.9041322314049588e-05)
16:[0.006788903371390672, 57.14237512297247, -57.07094468910044, 1.6175205664015635, -39.010783341475666, 4.435227093135793, 2.6282378369993182, 0.963966694900256, 3.1054163448583725, 10.287380980818423]:(0.06159497104796808, 0.0, 0.0, 0.04949845329197953, 0.4444444444444444, 2.975206611570248e-07, 0.07293996839066012, 0.3888888888888889, 0.00033057851239669424, 0.1212152666730549, 0.2553191489361702, 0.00011507438016528925)
16:[0.007805655823203602, 30.168385568528358, -63.760235233148535, 9.237094603397326, -39.98165004281438, 3.5501945803272457, 3.0021104933523883, 0.05675947805467296, 1.7138300541811406, 12.865590681582345]:(0.23699840949128523, 0.0, 0.0, 0.060706136669859356, 0.6666666666666666, 1.0, 0.07206088146907078, 0.5, 0.0002222809917355372, 0.12675300663114208, 0.527027027027027, 1.9041322314049588e-05)
16:[0.0043072002491743415, 38.22052765759637, -67.16259341839793, 28.548321541316106, -24.628642132092416, 4.806523883232562, -3.219984315356495, 0.0027096895976387314, 1.2505072496885912, 388.814306925149]:(0.025667175341765654, 0.8888888888888888, 1.0, 0.03456398016868329, 0.7058823529411765, 0.0003714380165289256, 0.05283626179645213, 0.6451612903225806, 5.831404958677686e-05, 0.11887822888745714, 0.4696969696969697, 2.4099173553719008e-05)
16:[0.006981823288658765, 26.819753951044067, -43.5200464036922, 0.864741275778774, -25.00529811740649, 3.583322960181647, 1.1911404960708616, 0.9473837472935615, 0.7474829756859294, 422.326740994343]:(0.13038473777574716, 0.5, 1.0, 0.12585242181648387, 0.25, 0.004849223140495868, 0.11637615566197648, 0.375, 0.00014839669421487603, 0.1628722927851907, 0.75, 4e-06)
16:[0.004190748965543929, 56.641618255894805, -46.74963281305932, 25.23970396114827, -11.118517181770397, 3.3652569405616974, 0.6680934119561219, 0.008898222925805402, 0.5081361909334534, 83.62381539104794]:(0.1497600623975153, 0.0, 0.0, 0.043067183758184184, 0.5, 0.000256, 0.028892160773828775, 0.5416666666666666, 0.00012707438016528925, 0.04956215872953464, 0.43548387096774194, 5.289256198347107e-05)
16:[0.0020683748051526325, 34.42998813272528, -60.076966123154264, 15.95642989893174, -37.43462254795786, 4.138191531566307, -0.5329397929141241, 0.8445848351063167, 4.273355099085124, 20.094826136497566]:(0.17412645570652047, 0.9, 1.0, 0.18408879800384886, 0.6428571428571429, 0.007490115702479339, 0.2054463531190816, 0.47619047619047616, 0.0003855867768595041, 0.06589642883935277, 0.2391304347826087, 2.066115702479339e-05)
16:[0.0011088952738197754, 39.33991332625406, -66.91115603904557, 0.855967148075486, -10.415227642613214, 3.877050882010129, -1.9109859312149444, 0.04140576297055926, 3.7419119574142465, 273.2359855487252]:(0.03686367865921003, 0.9375, 1.0, 0.04934618383517249, 0.782608695652174, 0.006964661157024794, 0.0625992945894501, 0.6857142857142857, 0.00033057851239669424, 0.07856432835229013, 0.5138888888888888, 1.7487603305785125e-05)
16:[0.005705130950023137, 43.023796739106594, -59.827693340694914, 1.9528212217283987, -15.838491578490828, 0.6153073384612924, -0.7927148289395111, 0.050501313318647434, 1.7874337028278877, 39.21544401408369]:(0.013328440373039239, 0.0, 0.0, 0.021250812608145923, 0.6666666666666666, 1.0, 0.017757014304192423, 0.5769230769230769, 0.0022004628099173552, 0.005406613370635669, 0.6354166666666666, 0.00025021487603305785)
16:[0.005160560984525517, 31.021626151282025, -40.471556110721004, 26.10514051986783, -14.469702577702707, 1.7943530112818122, 1.5374450406026106, 0.0016892047840450933, 1.7859386543289133, 31.377643190915137]:(0.155612806093937, 0.0, 0.0, 0.045039592531809496, 0.6875, 0.00303500826446281, 0.03993190767745718, 0.6764705882352942, 4.525619834710744e-05, 0.07296283822126172, 0.5679012345679012, 3.305785123966942e-08)
16:[0.006358934246885788, 35.85396227137699, -41.767374453523296, 6.16595964707813, -18.00628115212517, 1.9709942657972113, -0.6620416588579247, 0.011120982415653416, 4.604720324304763, 26.680991410270135]:(0.05947696553878334, 0.9090909090909091, 1.0, 0.05199318438383587, 0.7727272727272727, 0.0014028429752066115, 0.04368643160699544, 0.717948717948718, 4.525619834710744e-05, 0.039771241242393666, 0.5882352941176471, 4.525619834710744e-05)
16:[0.00426570499760502, 43.636236935895376, -58.386184303107996, 0.22026417850901714, -24.60086981928532, 4.683836491918713, 2.8666150586166586, 0.0874054278447089, 4.434525220108312, 219.30965886539295]:(0.023562865453021126, 0.0, 0.0, 0.003467084267814276, 0.25, 0.0005586776859504133, 0.010868212863097798, 0.0, 8.264462809917356e-05, 0.0285970867262893, 0.027777777777777776, 5.028099173553719e-05)
16:[0.0016950261266055265, 40.796058003533055, -48.01451795349675, 7.76390242583464, -33.48371810464557, 0.9614005291073853, -0.8799698066695256, 0.05720542683216066, 0.5145094531409826, 136.70222913798693]:(0.01950358499885415, 0.9375, 1.0, 0.03671549644880986, 0.7916666666666666, 0.008767768595041322, 0.04688923137087675, 0.7027027027027027, 0.0006024793388429752, 0.08106667468442348, 0.573170731707317, 5.028099173553719e-05)
16:[0.003573058231402222, 56.760527638177834, -54.35878890922542, 6.763308046112301, -39.55085406011778, 4.973934395164455, 0.8836371440407902, 0.9200581299351235, 4.351678274103683, 208.02141281835262]:(0.20725204291085106, 0.6666666666666666, 1.0, 0.1941267651553106, 0.0, 0.004976661157024794, 0.1973764847024407, 0.2222222222222222, 7.937190082644628e-05, 0.21385463010765626, 0.5909090909090909, 8.264462809917355e-07)
16:[0.0048685125443977606, 40.49655732572352, -55.546075556951905, 0.0032605996123202807, -34.32582521319822, 3.523283473954509, -1.4313547936450453, 0.5830907476964762, 4.110928453484736, 12.467086417579296]:(0.020836388132985422, 0.9166666666666666, 1.0, 0.024921475425549233, 0.7222222222222222, 0.003844, 0.029332569618211426, 0.6333333333333333, 1.9041322314049588e-05, 0.05527853216495189, 0.4696969696969697, 7.43801652892562e-06)
16:[0.005240774329640403, 51.14182134807074, -55.15753556076396, 4.360384595297456, -23.505547322873536, 4.075437113826037, 2.7897633654992466, 0.07764594754286358, 1.7728195837678056, 373.49966140588214]:(0.014598389382653856, 0.0, 0.0, 0.005793243361107989, 0.25, 0.0003046611570247934, 0.008761800509746584, 0.1, 0.0003507107438016529, 0.031080742849089283, 0.09375, 9.639669421487603e-05)
16:[0.004729893766876308, 62.62014162528476, -67.31794344338144, 1.791255931881918, -17.017045656154938, 3.9170652585566996, -4.6293113252459825, 0.09366708826659531, 1.6557635787347995, 302.90811561772443]:(0.02831956032559011, 0.75, 1.0, 0.02204708678724643, 0.375, 0.007302479338842975, 0.010558564682659328, 0.21428571428571427, 0.0033429421487603307, 0.0218417271687965, 0.05405405405405406, 0.000508297520661157)
