Gen 	 Parameters 	 	 Fitnesses 
4:[0.006130988303571548, 61.22077210399321, -45.103338801188706, 7.234281315787417, -29.113536510383085, 1.0949103023864746, -3.0158296760575976, 0.20143095713443376, 2.45856061354324, 95.80280434635331]:(0.026080877056483313, 0.8, 1.0, 0.020743115844643622, 0.4444444444444444, 0.001322314049586777, 0.03439000541744653, 0.26666666666666666, 0.00011507438016528925, 0.042987362560216576, 0.07894736842105263, 8.938842975206612e-05)
4:[0.007567837099857267, 96.70236311358464, -61.34417516992119, 19.914873869419942, -39.83812585414107, 2.0091916304012734, -3.636696670228199, 0.1283900312277294, 4.773597170962866, 399.63577294593387]:(0.06858095484008214, 0.5, 1.0, 0.0796542108748325, 0.0, 0.0063419504132231404, 0.1165327928016179, 0.2222222222222222, 0.005368892561983471, 0.09414812551682322, 0.34615384615384615, 0.001348892561983471)
4:[0.0033633456445830187, 30.69281880403244, -58.333684687235326, 2.820336260998878, -39.19076665583817, 3.1228371993040644, 0.7695628663892868, 0.11320514538622542, 2.6300275865859377, 193.10576870709576]:(0.04499925050912343, 0.8333333333333334, 1.0, 0.04552027612469631, 0.5, 0.007086578512396694, 0.049382091593761064, 0.35294117647058826, 0.00033722314049586775, 0.06154056340718331, 0.14634146341463414, 1.7487603305785125e-05)
5:[0.007944000676741456, 54.57195617196407, -46.26133813979034, 22.42634704342694, -25.54063647557193, 3.9600313660595097, -4.447032071134433, 0.15777589567620565, 4.909991160795531, 80.35827723030111]:(0.021607202193575686, 0.8, 1.0, 0.03890069066135732, 0.375, 7.616528925619835e-05, 0.04958498868228981, 0.21428571428571427, 0.0013892561983471074, 0.09370757547531228, 0.029411764705882353, 0.0004525289256198347)
5:[0.0031110891763024484, 48.077813606081335, -62.000479796034234, 16.206801516324887, -19.21538563615017, 3.7142019296037727, 4.998015343736341, 0.023633257801849453, 1.0770198682449708, 366.79421894377776]:(0.10176027830380581, 0.0, 0.0, 0.016244720760410055, 0.25, 0.0014717685950413222, 0.016586845331746074, 0.0, 8.264462809917355e-07, 0.04381127266864728, 0.3, 1.0710743801652893e-05)
5:[0.004279941721203368, 10.453779479593898, -56.589515454127344, 28.054775130308077, -19.23925084050326, 1.1429530364044023, 2.688096559888976, 0.08723076019924642, 4.793497549129324, 159.84641168699608]:(0.026901114753647586, 0.0, 0.0, 0.004934375843060492, 0.25, 0.00619798347107438, 0.0191170719369995, 0.21428571428571427, 0.00033722314049586775, 0.03270785115255294, 0.20454545454545456, 2.234710743801653e-05)
5:[0.004716172624640208, 54.25056872115634, -46.0928343057162, 18.6283376708233, -19.21538563615017, 3.5567602160474534, 4.917169506751793, 0.05503835755620684, 1.0770198682449708, 358.62339455431203]:(0.027850771795105485, 0.0, 0.0, 0.010483407272160503, 0.25, 0.0015710413223140496, 0.00971155483632874, 0.08333333333333333, 1.4578512396694215e-05, 0.03178953099526466, 0.027777777777777776, 2.5917355371900827e-05)
5:[0.005050469031760621, 39.55156086244888, -57.476312323845804, 28.458627530317685, -23.46025499176974, 1.3232129231633256, 3.320721517751948, 0.5140492194009897, 4.400269758545379, 159.84641168699608]:(0.04492382519371554, 0.0, 0.0, 0.007152361423126358, 0.6666666666666666, 1.0, 0.07606718129396056, 0.2222222222222222, 0.000256, 0.08631482957636394, 0.4583333333333333, 7.302479338842975e-05)
5:[0.003844398030233395, 60.93198712430214, -48.64196816940312, 18.009608128772484, -23.22063230225821, 3.570461959750873, -0.05909695488170108, 0.21241416058936013, 4.8873697540271905, 126.16738257662153]:(0.03624678425313033, 0.75, 1.0, 0.033738246651192155, 0.2857142857142857, 0.0016884628099173554, 0.0259314957547152, 0.15384615384615385, 6.112396694214876e-05, 0.04017615324493651, 0.09375, 6.99504132231405e-05)
5:[0.004095205303241768, 92.99025527322823, -54.928031741826054, 19.267099317008235, -17.248639162079733, 1.2006356024205203, 2.581335292211272, 0.02288499814545264, 4.97048846237665, 443.8518725891188]:(0.017808553404335382, 0.0, 0.0, 0.017235697084445188, 0.25, 0.009111570247933885, 0.01415256052066514, 0.08333333333333333, 0.0037766611570247935, 0.020728894331939033, 0.0, 0.0008357355371900827)
5:[0.004975244518958455, 35.53882698791047, -42.164153729919605, 2.967538074045204, -19.876824558780715, 4.723594752228085, -0.2629225465367788, 0.06437710817021855, 4.268736843973326, 13.746285083812907]:(0.05190536249198441, 0.9473684210526315, 1.0, 0.04408680887790881, 0.8333333333333334, 0.0036657520661157023, 0.03142437158859058, 0.7708333333333334, 2.066115702479339e-05, 0.040531292081980634, 0.6022727272727273, 4.760330578512397e-06)
5:[0.008725473969216621, 12.214552411513699, -58.731761969695604, 20.55109740308255, -11.005474686176498, 2.3743115270312325, 0.6427684775020586, 0.20746880287478375, 2.1085955009043618, 361.8731569932781]:(0.09266390497189483, 0.0, 0.0, 0.020771208266972943, 0.6666666666666666, 1.0, 0.004233863316313362, 0.8333333333333334, 1.0, 0.02438586872210463, 0.5909090909090909, 4.525619834710744e-05)
5:[0.0031110891763024484, 39.632572462380445, -46.04741996090163, 2.561038937660122, -20.430012941107563, 3.3907788516195976, 4.991978757855479, 0.0210036635070176, 4.492847040147874, 349.4114726221099]:(0.008615001689453054, 0.75, 1.0, 0.012808433305598431, 0.5, 0.005262842975206612, 0.013279246100837175, 0.5217391304347826, 0.00012707438016528925, 0.03208749438593764, 0.46153846153846156, 5.289256198347107e-07)
5:[0.00341473442954285, 37.89578335801911, -53.241320478804596, 28.469363505117723, -20.057513959948174, 2.8778519025046725, 4.917143496799232, 0.11878640886874285, 1.064337181202574, 62.29718946741541]:(0.0272644336491195, 0.0, 0.0, 0.009628918563133835, 0.25, 0.00303500826446281, 0.032000863379845826, 0.3125, 8.264462809917356e-05, 0.04574534370802045, 0.2857142857142857, 8.264462809917355e-07)
5:[0.0049992370289261776, 32.0645865245635, -46.4451348501667, 8.088437882929128, -15.989847569961299, 2.8297970218061756, 4.903466927488184, 0.14282437868854816, 2.1283076754048684, 285.3331902639628]:(0.02502713349199234, 0.0, 0.0, 0.0069818359644907265, 0.25, 0.001888297520661157, 0.012077042956378781, 0.2222222222222222, 5.5867768595041325e-06, 0.027576358238320973, 0.25, 3.305785123966942e-06)
5:[0.00346764125850197, 44.44119871743382, -68.43242364102865, 19.868643093043996, -26.44306343949065, 3.6055698639704916, 4.917169506751793, 0.13165384994019225, 2.9945435221796473, 329.4756362213344]:(0.23543481109673778, 0.0, 0.0, 0.04725147402687858, 0.25, 0.00016198347107438017, 0.02451312679237662, 0.5714285714285714, 5.55702479338843e-05, 0.06079142476039708, 0.2962962962962963, 3.176859504132231e-05)
5:[0.006930120834921253, 44.34568830406796, -50.860966266872616, 26.323809129479653, -28.895738310901677, 1.5382974374579184, -2.8554773480508486, 0.20119755311782678, 1.0874429657570308, 164.8531906870728]:(0.04439489607805411, 0.6666666666666666, 1.0, 0.05822559175279315, 0.16666666666666666, 0.0009219504132231405, 0.05085207458908691, 0.08333333333333333, 5.831404958677686e-05, 0.08473201914284093, 0.16666666666666666, 3.6e-05)
5:[0.007946862664190273, 78.10762686672089, -62.11010170309512, 22.68301600320816, -20.34905052216277, 1.2790847375190815, -2.4319921420208246, 0.036623697129932464, 2.9323609632568424, 180.447988582236]:(0.0916882072175626, 0.0, 0.0, 0.029825109400856163, 0.6666666666666666, 1.0, 0.031127425701813007, 0.2222222222222222, 0.059447305785123965, 0.06742733126911503, 0.16666666666666666, 0.0037543471074380167)
5:[0.007164906075542757, 58.23872536483334, -68.59394323363158, 18.298888464440456, -26.319875054227552, 3.98372085700136, -3.5846464770567303, 0.16771753312737725, 1.0048187553683872, 72.6146416572206]:(0.07695277595235266, 0.0, 0.0, 0.025343295954466858, 0.16666666666666666, 0.024506479338842976, 0.041152237185824746, 0.08333333333333333, 0.006516892561983471, 0.08870770481552538, 0.0, 0.0008148429752066116)
5:[0.003798057928909445, 39.909836128663315, -62.366886798545266, 7.2806842211501355, -15.89380855152272, 0.8968083972203822, 0.40581176095575855, 0.30052899645726794, 4.848355219860874, 358.00740729675607]:(0.015768894981418497, 0.0, 0.0, 0.068784691686828, 0.25, 2.677685950413223e-06, 0.06241869356470551, 0.375, 0.00022773553719008263, 0.06646534041812244, 0.5217391304347826, 7.302479338842975e-05)
5:[0.003940868721545489, 62.97076486207457, -66.29467536700078, 18.083655002922455, -23.94079323471425, 3.2323628146334893, 1.092284789398732, 0.21241416058936013, 4.8873697540271905, 126.27873083970437]:(0.03349693235622401, 0.0, 0.0, 0.0285415946643294, 0.25, 0.005638644628099173, 0.03796933532954349, 0.1, 0.0013892561983471074, 0.04385841693643589, 0.20689655172413793, 0.0002983471074380165)
5:[0.005038351490232308, 40.600319834899054, -47.370649655350405, 6.860985277668894, -15.015805412490554, 1.296200424147698, -1.0347706238221586, 0.13989757798602026, 4.86998411820452, 78.52001532615618]:(0.04187921128275876, 0.75, 1.0, 0.029832439795465585, 0.4444444444444444, 0.0004371900826446281, 0.02521059340005594, 0.35294117647058826, 0.00018595041322314049, 0.007666277759556554, 0.2391304347826087, 8.598347107438017e-05)
5:[0.009144435155723817, 22.233904206380505, -60.577155577835576, 8.668067553034899, -13.686686957729874, 0.9528627151311431, -1.1258491095241312, 0.03930111792339917, 2.6619901062615976, 338.973345018451]:(0.10337274543431155, 0.0, 0.0, 0.02308898468156248, 0.6666666666666666, 1.0, 0.00659332742177374, 0.8333333333333334, 1.0, 0.007231357373837795, 0.029411764705882353, 0.0004920330578512397)
5:[0.005553042395309238, 88.34366343601961, -51.28731356001633, 4.595730881323028, -22.726540341122014, 2.648083674664572, -1.8437180829624689, 0.16151119530027525, 3.601615426901739, 212.98804913356975]:(0.0453498183351624, 0.5, 1.0, 0.012470168481951692, 0.16666666666666666, 0.003911933884297521, 0.009783337586859236, 0.0, 0.003556495867768595, 0.019757606191277064, 0.16666666666666666, 0.0008462809917355372)
5:[0.005555278490811904, 39.01944897136759, -60.28712250172495, 23.871665774075016, -26.750566819293436, 1.0209817264083068, 1.6248643963640859, 0.21445353221761074, 4.067114163857816, 348.82998224937535]:(0.03748614159745825, 0.0, 0.0, 0.05268363058639123, 0.25, 0.0009219504132231405, 0.05365305748062547, 0.375, 0.0003784793388429752, 0.0675364230366792, 0.4583333333333333, 9.639669421487603e-05)
5:[0.0050088316858057985, 94.16673195868691, -41.71181925723131, 18.03331336190321, -17.52887272611496, 4.9691094112347844, 3.2498229972155954, 0.09328932945021595, 3.674764830937906, 443.8518725891188]:(0.02594892781470601, 0.5, 1.0, 0.02155933171801187, 0.0, 0.0005847603305785124, 0.01516159389523342, 0.1, 0.0019041322314049588, 0.025427470123771775, 0.25, 0.0006024793388429752)
5:[0.0039007845063390298, 12.961854888702323, -55.35090183982297, 2.358427776813966, -18.140154850715856, 0.5850386760706486, -2.1727179131262693, 0.3805234401176012, 4.799337412561283, 15.58078367452876]:(0.027597521822168396, 0.9375, 1.0, 0.015063841187958947, 0.7916666666666666, 0.0067837685950413226, 0.012281441798580378, 0.7105263157894737, 0.00033057851239669424, 0.012895304420869289, 0.5930232558139535, 1.9041322314049588e-05)
5:[0.005585689837524253, 21.536069154750432, -54.62691680512292, 2.358427776813966, -15.794847841905181, 1.0371575237023685, -3.9787944322703908, 0.2686497271500156, 3.9299894523551724, 21.029564021354027]:(0.04047119392435748, 0.9230769230769231, 1.0, 0.029387684519918914, 0.7619047619047619, 0.002896396694214876, 0.010047593630206545, 0.6944444444444444, 1.6198347107438017e-06, 0.006887272313051993, 0.5679012345679012, 8.462809917355372e-06)
5:[0.006185960315480405, 48.97707964461662, -68.70535099870376, 19.95191231469932, -17.838677002329, 1.3024402549619427, -2.199489249245859, 0.3044263647155483, 1.620043015720928, 97.82227681792605]:(0.05065780416999305, 0.0, 0.0, 0.025820521443841817, 0.6666666666666666, 1.0, 0.03399065508976805, 0.2222222222222222, 0.009927404958677687, 0.04137398193933658, 0.25, 0.0007339173553719008)
5:[0.0058294316646684535, 99.82057917699824, -40.02735192923367, 3.560541866537598, -16.78188580222482, 4.700912866297316, 2.9221472538036473, 0.46194088963999524, 2.237913572002928, 472.41451720129754]:(0.14509072000556616, 0.0, 0.0, 0.09312669819308296, 0.25, 0.002704, 0.025893495207698014, 0.375, 0.0030150082644628097, 0.06318138893055256, 0.6666666666666666, 0.0008044958677685951)
5:[0.005650126557104195, 51.14062361813561, -69.39964743985526, 28.234867281584563, -12.617179622616788, 0.5418281653834366, 0.14493066213321049, 0.07915254280697243, 3.5722423833817594, 57.03395870838989]:(0.13408595524505787, 0.0, 0.0, 0.018476064044594325, 0.6666666666666666, 1.0, 0.012200886796917498, 0.8333333333333334, 1.0, 0.02649397698952529, 0.0, 0.0012441652892561984)
5:[0.0029212537405695262, 13.479034809046055, -63.570037769897375, 2.663427209689151, -10.524213103138974, 1.3480586660229434, -1.1258491095241312, 0.07133971091543018, 2.2242418958512165, 276.28615879975007]:(0.022458642868115206, 0.75, 1.0, 0.022466081822947084, 0.4444444444444444, 0.006140859504132231, 0.030577271509845287, 0.35294117647058826, 0.000324, 0.06580036403377766, 0.2222222222222222, 2.234710743801653e-05)
5:[0.009251050420486635, 78.33366243404916, -43.708423950356156, 15.803266065660956, -22.41487461546572, 0.8991509780812754, 1.793263914280553, 0.039114825448287524, 3.3828610975842883, 328.23290353011555]:(0.058125185264679254, 0.0, 0.0, 0.030842651858631883, 0.25, 0.05586776859504132, 0.032097850763062936, 0.1, 0.007808132231404958, 0.05253886828602786, 0.12903225806451613, 0.0014578512396694215)
5:[0.006443153754486691, 96.66986003833402, -66.76845283781621, 8.644978998244603, -16.56409202421239, 1.01714645285082, -3.8978417519685946, 0.28425347349991603, 4.732240025188384, 96.63843730779038]:(0.02953431261082687, 0.5, 1.0, 0.03161771507698301, 0.0, 0.07972922314049587, 0.024545497038254937, 0.1, 0.029960462809917356, 0.019667730494554524, 0.25, 0.0049)
5:[0.006355237511280692, 44.34568830406796, -63.645658819776365, 20.075595841784157, -28.91982958140134, 1.5696598376142072, -2.827718641977689, 0.131718158428903, 0.5241733891759224, 159.5046533056225]:(0.021881175211340677, 0.5, 1.0, 0.031261236296266856, 0.16666666666666666, 0.001528099173553719, 0.0392387510625072, 0.15384615384615385, 0.0006479338842975207, 0.06356036225100317, 0.0, 0.00010740495867768595)
5:[0.005427842623116144, 40.635126696047784, -60.971969418601695, 28.228151126534865, -16.354396839336502, 2.9202600710145035, 0.9913728020840775, 0.12074485690935095, 4.030927658200118, 78.65177545423475]:(0.038321201247767514, 0.0, 0.0, 0.004882235719734095, 0.6666666666666666, 1.0, 0.019439468071082922, 0.1, 0.003643768595041322, 0.0395516652343782, 0.0, 0.000279801652892562)
5:[0.00491194203497881, 89.42495153874927, -46.777461862208355, 9.743390066000796, -23.626060746792913, 0.9238407834534766, -1.5453517126036738, 0.14719215082689924, 4.50708742411613, 122.1872200137588]:(0.024568184107465873, 0.75, 1.0, 0.012793655147035104, 0.375, 0.0001, 0.012074376980477782, 0.21428571428571427, 0.001528099173553719, 0.023331347231954423, 0.0, 0.0005248264462809917)
5:[0.002016081776118887, 89.85694466260163, -44.73131299837539, 26.43548928873776, -19.3072558199719, 1.6246933894110165, 4.181272921863543, 0.2667371441475714, 3.2811179374239905, 168.69336829098646]:(0.09371380472945055, 0.75, 1.0, 0.05994454085095034, 0.2857142857142857, 0.004166115702479339, 0.06859156828075536, 0.0, 3.176859504132231e-05, 0.05248045639713764, 0.25, 4.760330578512397e-06)
5:[0.008264888535252861, 54.332397861574414, -57.22847827918107, 0.9575630125303214, -38.286959808245534, 1.1922841019457393, 3.464310014226017, 0.06860830457282845, 3.6758661798015138, 257.48512449470877]:(0.09708301451190257, 0.0, 0.0, 0.027229274001203705, 0.0, 0.0001528595041322314, 0.03942086313543159, 0.08333333333333333, 0.0007738512396694214, 0.055215019800360525, 0.05405405405405406, 0.00023884297520661158)
5:[0.004523992857549709, 48.06641913262515, -46.15123582619558, 19.568509843736855, -27.148981518638625, 2.8975753235074406, 4.917169506751793, 0.4681982265831016, 0.9871590950071303, 357.5280010088101]:(0.07028909415309299, 0.5, 1.0, 0.11325691765683665, 0.0, 0.0049, 0.08978969171198904, 0.2222222222222222, 0.00010740495867768595, 0.10028131215447175, 0.5217391304347826, 2.975206611570248e-07)
5:[0.0042863000933733054, 20.338593195931985, -58.077302577623406, 22.739648953029786, -19.19899928231452, 3.6034551513326636, 1.7578694237571204, 0.040356140046880484, 4.227796672594293, 94.3128311538305]:(0.01014889285212257, 0.0, 0.0, 0.004854031228324069, 0.25, 0.002409917355371901, 0.01345987495169496, 0.47619047619047616, 5.831404958677686e-05, 0.030390489644092605, 0.46153846153846156, 2.975206611570248e-07)
5:[0.005600907520392292, 32.71963760673355, -69.71784160123742, 1.317505131660826, -14.183090083675873, 2.292455066741088, -2.30757359670467, 0.14979942860846654, 1.923688250768889, 161.20936892832796]:(0.03800950960405886, 0.0, 0.0, 0.016225770836192616, 0.25, 0.133956, 0.008831740519286882, 0.1, 0.004951041322314049, 0.01707633227659339, 0.06060606060606061, 0.00023884297520661158)
5:[0.004588213353137683, 41.80419021158827, -41.98976278472213, 8.306051629504283, -20.749311268665373, 0.6879130548456565, -1.4140438095048333, 0.7209314960223561, 4.50708742411613, 114.9101954777976]:(0.11836994286937316, 0.6666666666666666, 1.0, 0.1542505879234946, 0.16666666666666666, 0.0033429421487603307, 0.12673787526980268, 0.1, 5.5867768595041325e-06, 0.08522056388566193, 0.4, 1.193388429752066e-05)
5:[0.0056205792572747645, 98.75670276860552, -52.180937089002626, 29.679485424329545, -15.938953108611441, 0.5389501279369104, 3.5070323968194863, 0.019946664359110383, 4.297453600327562, 277.0006890080652]:(0.028172750719275292, 0.0, 0.0, 0.012436982685206953, 0.6666666666666666, 1.0, 0.03050256397590649, 0.375, 0.016805586776859505, 0.04914912330620025, 0.20689655172413793, 0.002116)
5:[0.003358509679291556, 33.20311709752571, -49.31318139634396, 10.353216969806756, -32.00082827801559, 2.2532243105589087, -0.36050043065282233, 0.152005316849327, 2.6803265478129212, 78.10008653505295]:(0.032875551359332844, 0.8888888888888888, 1.0, 0.029010360274030745, 0.6428571428571429, 0.007025487603305785, 0.031546039561402624, 0.5217391304347826, 0.00033057851239669424, 0.044043826218868945, 0.33962264150943394, 1.6e-05)
5:[0.006772503225141064, 44.17529487016423, -68.2894831431487, 25.59764376688522, -28.91982958140134, 2.4737812002719606, -2.8554773480508486, 0.24950613516720377, 1.1272333956404028, 280.5684959872433]:(0.08157412007720626, 0.0, 0.0, 0.06408247433050875, 0.25, 0.07698102479338843, 0.07859083404232077, 0.375, 0.003470280991735537, 0.08449786645936841, 0.4583333333333333, 0.0002859173553719008)
5:[0.0026525077678058156, 48.23681256652888, -46.15123582619558, 28.469363505117723, -15.605690584930429, 2.8778519025046725, 4.4925623313498075, 0.11800896401416883, 1.3010951787061344, 167.87671235075786]:(0.010002670445888338, 0.5, 1.0, 0.018396821235725346, 0.0, 0.005422314049586777, 0.023375214650813242, 0.21428571428571427, 0.00016198347107438017, 0.03626823604220995, 0.05405405405405406, 2.677685950413223e-06)
5:[0.004613038297240647, 99.88572723469126, -42.038540280025536, 29.896838430183358, -23.215759788608896, 2.879043484593126, 0.3285757078643443, 0.039265417464469723, 3.691214068869244, 262.6562569832537]:(0.04613216984705865, 0.75, 1.0, 0.0389412554571201, 0.375, 5.55702479338843e-05, 0.04908970376951368, 0.21428571428571427, 0.0009, 0.09771531484788364, 0.029411764705882353, 0.0003784793388429752)
5:[0.0030527466577874585, 88.5559469871772, -58.47117343172784, 13.706197048864732, -22.17916241477654, 0.8991509780812754, 3.878009026953401, 0.07115341737108205, 4.037490022724363, 111.39843350729997]:(0.025423807208386048, 0.0, 0.0, 0.00590749541074344, 0.25, 0.001024, 0.012341171546976787, 0.08333333333333333, 0.0007339173553719008, 0.02375901922301211, 0.10256410256410256, 0.0002222809917355372)
5:[0.004346217311386678, 16.044068205981322, -62.566722305099965, 0.0784147218266451, -11.887017288930982, 1.0277389546688875, 1.12129141582572, 0.004240113203996532, 2.2242418958512165, 31.957723888900073]:(0.02216185240613764, 0.0, 0.0, 0.002387070227757595, 0.6666666666666666, 1.0, 0.01807050694087824, 0.819672131147541, 7.43801652892562e-06, 0.001056684256974134, 0.875, 1.1900826446280993e-06)
5:[0.007962072284700878, 20.245950748058437, -58.67567977842594, 2.358427776813966, -18.08686697933614, 2.4415370571911117, -0.9127113635224244, 0.0682903965022667, 4.267626573217928, 344.4716421961901]:(0.048572939795188924, 0.0, 0.0, 0.008266735405305134, 0.6666666666666666, 1.0, 0.003624534183640421, 0.375, 0.008198479338842974, 0.015247040994761681, 0.06060606060606061, 0.00010366942148760331)
5:[0.0027819515979045427, 58.44433396033638, -57.25319438825946, 20.043333799157978, -23.708569722032003, 0.8565330915357566, 3.320721517751948, 0.21080662910814968, 4.400269758545379, 58.99573649320228]:(0.007389342200396822, 0.0, 0.0, 0.047542233008896526, 0.2857142857142857, 0.0018256198347107438, 0.04026242474702539, 0.21428571428571427, 3.305785123966942e-06, 0.03655485644793399, 0.10256410256410256, 2.066115702479339e-05)
5:[0.006672467082080351, 21.109706657774247, -67.94800334849984, 27.960936565036015, -20.092753379584465, 1.303151251611726, -4.054648403044624, 0.27604528782439125, 1.2006633377450342, 170.9788158728922]:(0.028435480921556438, 0.5, 1.0, 0.03288221364354608, 0.0, 0.022554578512396693, 0.04400929035891922, 0.1, 0.0016439338842975206, 0.06319717876857546, 0.2962962962962963, 4.773553719008264e-05)
5:[0.00984866759462264, 58.509584270013015, -56.283842569823676, 0.052960179584601974, -39.90785732145072, 1.2004162681779331, 4.762829286388024, 0.3430108520145255, 4.181324993969603, 140.5826621661251]:(0.1312036688179142, 0.0, 0.0, 0.07254716569167831, 0.25, 0.001984297520661157, 0.1067418863201541, 0.2222222222222222, 0.0014998016528925619, 0.11613288652951927, 0.4, 0.00041467768595041324)
5:[0.00716776806302519, 55.00720091547552, -68.82448719885411, 19.138963259765873, -27.372555832564327, 1.2943080887297496, -2.813710716584316, 0.10088147704005268, 1.1272333956404028, 151.53525202874658]:(0.09694252690941188, 0.0, 0.0, 0.026521497338998185, 0.25, 0.1446764958677686, 0.035904368241849095, 0.0, 0.009639669421487604, 0.05844242563335827, 0.029411764705882353, 0.0007537520661157024)
5:[0.008211092438730173, 50.07070219696131, -48.44753221453268, 19.913574622641054, -19.70041208302253, 1.1577772744651391, 4.939564531806612, 0.1445722969445099, 4.38228085524687, 349.4114726221099]:(0.034747883890409274, 0.0, 0.0, 0.011550255742122397, 0.6666666666666666, 1.0, 0.014014402376938549, 0.5714285714285714, 0.005476, 0.035963361981103135, 0.4583333333333333, 0.0006387107438016529)
5:[0.004013543234216875, 55.00980226993236, -57.22847827918107, 0.9575630125303214, -38.904365964300425, 3.5918616768992617, 4.218673897819301, 0.13292601443219054, 4.238802948017801, 142.17318066644603]:(0.041788795186945595, 0.75, 1.0, 0.035746127231113686, 0.375, 0.0037766611570247935, 0.03996503053992685, 0.21428571428571427, 1.7487603305785125e-05, 0.047749958336978926, 0.07894736842105263, 8.462809917355372e-06)
5:[0.0015523281962729139, 19.40692079428361, -47.946994817023516, 15.165871515823884, -17.020904530772526, 4.631803877766668, 4.372085299842498, 0.15979709446479684, 1.7581498479869502, 16.727063618592183]:(0.02135534631082764, 0.5, 1.0, 0.01687513428338802, 0.8148148148148148, 0.008733752066115702, 0.01243543879753773, 0.7843137254901961, 0.0006024793388429752, 0.023316214330079486, 0.6982758620689655, 5.289256198347107e-05)
5:[0.004493944324704393, 53.12325915471378, -55.70694594062516, 3.224600269874399, -18.05445281563218, 1.0692212017251257, -1.7810861381477654, 0.2691388838955987, 3.398714061955098, 355.9678587159606]:(0.06021605031753444, 0.5, 1.0, 0.02916546098197907, 0.0, 7.616528925619835e-05, 0.03528563587933585, 0.2222222222222222, 0.0006024793388429752, 0.047267982400533384, 0.4583333333333333, 0.00016664462809917356)
5:[0.0050088316858057985, 24.207698182982895, -41.6567415163887, 20.149561858304395, -21.27839997130229, 0.9665264779585871, 3.89925831694908, 0.017268247652025392, 4.292267162763205, 397.85393509517917]:(0.021712133893627743, 0.8, 1.0, 0.019532053694553356, 0.6153846153846154, 0.0058036694214876035, 0.015014518793888633, 0.5769230769230769, 0.000196, 0.02903837040192313, 0.46153846153846156, 4.760330578512397e-06)
5:[0.0050694817917978086, 98.64006055989009, -58.706363670463475, 26.07137730733703, -31.27216061518698, 4.631535942680799, 2.441666962159964, 0.035496193540781075, 4.524977672594109, 443.47305206156864]:(0.02471017804395889, 0.0, 0.0, 0.037094172088411044, 0.0, 0.003687801652892562, 0.05202662757632956, 0.0, 0.0031768595041322314, 0.0766044423380324, 0.12903225806451613, 0.0008148429752066116)
5:[0.004793230317920944, 26.462835584274345, -48.520243919209385, 27.398899776682747, -13.464061047497209, 0.5435726561831657, 3.2930513614530743, 0.06567221476985766, 1.021643834665277, 220.86956201587415]:(0.021007394516825144, 0.0, 0.0, 0.009265405037441653, 0.25, 0.0014717685950413222, 0.00965993401890296, 0.0, 3.385123966942149e-05, 0.027173676149077446, 0.125, 3.305785123966942e-08)
5:[0.003562218395687003, 23.59976965884808, -57.7208449135918, 24.956322119557996, -21.187765980855346, 1.028413073751056, 2.9044644876001637, 0.09024385917462516, 4.400216377393944, 235.34649177094556]:(0.012295887951408046, 0.5, 1.0, 0.005584360773749853, 0.25, 0.004624, 0.02171374330972755, 0.08333333333333333, 0.00012707438016528925, 0.042023949943481645, 0.027777777777777776, 2.115702479338843e-06)
5:[0.0031110891763024484, 53.51122116412115, -46.38216607797626, 21.140557347547965, -20.430012941107563, 3.613043910110814, 4.917169506751793, 0.1445722969445099, 4.312857629659287, 349.4114726221099]:(0.00837373755343129, 0.5, 1.0, 0.03011628125681162, 0.0, 0.0038665785123966944, 0.028892050915097417, 0.1, 2.234710743801653e-05, 0.05053377382817347, 0.25, 5.5867768595041325e-06)
5:[0.0031562833765553583, 38.32600030016809, -47.91142787217579, 14.87592999041551, -15.003207925332044, 3.5567602160474534, 4.897069429477078, 0.08196256665721502, 2.6059968046610167, 322.977552930439]:(0.004579431628205156, 0.5, 1.0, 0.01028707746495113, 0.25, 0.004476826446280992, 0.012512170848684162, 0.0, 8.938842975206612e-05, 0.03864940880225533, 0.029411764705882353, 1.3223140495867768e-07)
5:[0.004392631901181809, 63.69935293481346, -59.190298888159134, 20.020926043395676, -19.055513351887257, 1.0371575237023685, -1.2612506418478402, 0.269446522731363, 3.7222501625243285, 14.788780507685338]:(0.02077308462839243, 0.8, 1.0, 0.02307289676698547, 0.5, 6.694214876033058e-05, 0.024514165246152023, 0.42105263157894735, 0.0010356694214876034, 0.045086074042495865, 0.2708333333333333, 0.0003110413223140496)
5:[0.006533276612610434, 27.014321816937592, -68.17756661153645, 3.2676626111244573, -15.625954425980998, 1.3024402549619427, -4.062689234793581, 0.295257507436611, 1.2006633377450342, 94.33958629347123]:(0.02123017094652803, 0.5, 1.0, 0.0174930084752092, 0.16666666666666666, 0.011900826446280991, 0.017936096731034617, 0.0, 0.002666314049586777, 0.02015474506112782, 0.09375, 0.00016664462809917356)
5:[0.006937816513079614, 58.55682239637264, -67.05387437087192, 18.24021503268098, -31.082270577996514, 0.7105237060537977, -1.4782674570058445, 0.31045742148464817, 2.3199316129812457, 172.70342600622138]:(0.1087656399060579, 0.0, 0.0, 0.0652343249399633, 0.25, 0.1373039338842975, 0.058871013234003504, 0.2222222222222222, 0.006112396694214876, 0.07708597071031525, 0.4, 0.0006665785123966942)
