Gen 	 Parameters 	 	 Fitnesses 
24:[0.0036370757274983173, 78.22886572672259, -54.35391423424739, 2.0829060927299916, -15.166545152098026, 2.276604874118812, 0.7900806346091706, 0.11699291012951363, 1.7298512288623842, 177.27458140497885]:(0.0770479467941731, 0.0, 0.0, 0.024397782089918153, 0.0, 0.0002115702479338843, 0.007090411122951376, 0.08333333333333333, 0.000784, 0.018798042441289062, 0.027777777777777776, 0.00021689256198347107)
24:[0.003978372541026047, 36.68242963328413, -57.67845926988544, 8.131386478803986, -18.32887490901146, 1.1218183667923214, 1.8144782155744097, 0.1951207300518613, 4.351141797498806, 93.6633721412522]:(0.003823532920615106, 0.0, 0.0, 0.007882027882990918, 0.25, 0.00020112396694214876, 0.015519805625386658, 0.08333333333333333, 4.049586776859504e-05, 0.02057835067144299, 0.0, 2.7801652892561985e-05)
24:[0.005578692478549992, 51.88602851800355, -60.96764888241068, 7.613332166155276, -17.72007262965866, 1.1825121838810573, 4.281856952414067, 0.12771967480450463, 4.310896407818349, 86.10203639430432]:(0.14064698281644689, 0.0, 0.0, 0.030132308171387772, 0.6666666666666666, 1.0, 0.011555228971414606, 0.8333333333333334, 1.0, 0.013191383556062468, 0.16666666666666666, 0.0006479338842975207)
24:[0.004312101935620095, 55.192911020155265, -60.16207328314311, 2.6735983512327905, -17.847147521259533, 1.5543125032560705, 0.07712744029447638, 0.03445360650067211, 1.4543149614811834, 168.03136278176393]:(0.017979586591359217, 0.0, 0.0, 0.017074539041298506, 0.16666666666666666, 0.002427801652892562, 0.005696228645605879, 0.47619047619047616, 0.0006950413223140496, 0.014991760108425043, 0.47761194029850745, 0.000144)
24:[0.0036906336081539647, 52.9402067987932, -64.66723785856027, 3.626069770397222, -10.946601222014262, 4.244708684019101, 0.649682467840236, 0.23094610488670406, 2.9443418804170145, 33.7586217234105]:(0.007655601236190393, 0.0, 0.0, 0.016833849003478268, 0.6666666666666666, 1.0, 0.01347216449567456, 0.21428571428571427, 0.0017487603305785123, 0.004137839017719682, 0.2708333333333333, 0.0002222809917355372)
24:[0.003998689237357364, 85.54148511586044, -57.65969611547525, 0.07694181702205061, -16.805900539148972, 2.2867851848195566, 2.533277825221644, 0.1983873301106932, 1.4755547718606896, 102.65396859078243]:(0.01868982526256667, 0.0, 0.0, 0.007295247968087139, 0.6666666666666666, 1.0, 0.009634882157585326, 0.2222222222222222, 0.002628892561983471, 0.011178333958346762, 0.09375, 0.00041467768595041324)
24:[0.003613043704968637, 71.32891929025598, -54.20743914160292, 1.5696723462521374, -21.02794198627381, 2.8136747656507866, 1.013578063087524, 0.03757801659700355, 4.938711031157552, 94.7121333101164]:(0.0271530726853717, 0.6666666666666666, 1.0, 0.02543709752263631, 0.5454545454545454, 9.28595041322314e-05, 0.02344014923071823, 0.5416666666666666, 0.0004760330578512397, 0.006849394380716688, 0.43548387096774194, 0.00018595041322314049)
24:[0.004282401626666168, 45.72548578024208, -60.16207328314311, 4.482955414829848, -17.68089167649006, 1.5019268405416395, -0.4751479702726813, 0.344085091859073, 1.538995126711668, 168.03136278176393]:(0.04652551736447794, 0.0, 0.0, 0.055451700049855335, 0.0, 0.0001, 0.055586716903934755, 0.2222222222222222, 0.000279801652892562, 0.050398153998157794, 0.34615384615384615, 6.99504132231405e-05)
24:[0.0063781576396285955, 59.428116749986835, -57.02323626312924, 1.569776271771989, -11.274188764474243, 2.6227329587149715, 1.5496364810644858, 0.02474288835613031, 1.3102824894475198, 64.68996995664286]:(0.049475226780938034, 0.0, 0.0, 0.011795392994394024, 0.6666666666666666, 1.0, 0.010760360929729014, 0.8333333333333334, 1.0, 0.010757245949407896, 0.453125, 0.00109500826446281)
24:[0.0046892420809133304, 23.778837351057515, -62.1230770537058, 11.731892420786618, -19.528781626327206, 0.8264722497183438, 1.4098429998021555, 0.2283591558313491, 3.7086981165640567, 345.27927751570314]:(0.025797157383236246, 0.0, 0.0, 0.0056443046909612805, 0.6666666666666666, 1.0, 0.041570409736607195, 0.375, 7.43801652892562e-06, 0.05848351676611349, 0.4583333333333333, 6.479338842975207e-06)
24:[0.00554410156618888, 61.042647092630766, -40.38441194151991, 3.043332147849422, -19.380091292275218, 3.252678058182156, 3.1356568428321303, 0.17680706310890035, 4.116184534925638, 186.24978395657473]:(0.030013942823012587, 0.5, 1.0, 0.036520014560746474, 0.0, 0.0006387107438016529, 0.008540200383020015, 0.0, 0.00024449586776859505, 0.01623789057334901, 0.16666666666666666, 0.00013966942148760332)
24:[0.004642634155934478, 99.72378112250043, -53.31422461219068, 0.8019019564286229, -17.287978408916995, 2.249833111804083, 4.108255404618186, 0.08556500336760012, 4.617694083420803, 88.59031468991245]:(0.032085422943492606, 0.0, 0.0, 0.010083820646316882, 0.6666666666666666, 1.0, 0.01804215481897953, 0.5714285714285714, 0.012220297520661156, 0.006683158868229685, 0.027777777777777776, 0.001296)
24:[0.004219155445444538, 46.201273477350995, -57.67888821478275, 8.131386478803986, -15.17457571849465, 2.3526377801335543, 1.778456962491079, 0.15368881029721843, 4.013909017534312, 124.6029871882744]:(0.005626819404934631, 0.0, 0.0, 0.007474416796532601, 0.6666666666666666, 1.0, 0.01058719619163046, 0.1, 0.0006204628099173554, 0.017573798300282818, 0.06060606060606061, 0.00012707438016528925)
24:[0.0039278872580811326, 48.040425136839914, -55.424539826143516, 4.527828620853793, -17.167706095501412, 1.045525800090703, -0.20859782854379105, 0.29536263450823486, 4.577592890800215, 130.71046293713195]:(0.038120930868995935, 0.6666666666666666, 1.0, 0.029816167507281933, 0.16666666666666666, 0.0003507107438016529, 0.028741160775573652, 0.0, 0.000196, 0.03607674611403796, 0.20689655172413793, 8.598347107438017e-05)
24:[0.004461903323986145, 48.25951581121991, -58.10450671324688, 3.307489422690199, -18.682328866285005, 4.489564777294439, 0.12541404430515235, 0.18339100541936693, 1.4791009606687182, 180.32267626878084]:(0.01940818680246753, 0.0, 0.0, 0.010527683873071784, 0.0, 0.000196, 0.011539874561447198, 0.1, 0.0002983471074380165, 0.026715515283498616, 0.16666666666666666, 7.937190082644628e-05)
24:[0.0016603326620846486, 31.7552596354911, -57.19891392063762, 1.2415898508531125, -14.697366845097614, 2.082894908905319, 2.4881435083569263, 0.24556036896738237, 3.4317205677184046, 127.18624009066254]:(0.0281000424379128, 0.5, 1.0, 0.0625893359229056, 0.375, 0.006934347107438016, 0.06332127940786164, 0.15384615384615385, 0.00033057851239669424, 0.04212687017362595, 0.06060606060606061, 1.7487603305785125e-05)
24:[0.004348905604132199, 54.20254737021315, -52.651081162926985, 9.679438047153397, -12.264234764335852, 1.9233818729225565, -0.5130686069494504, 0.33475037918669415, 3.863335070613699, 172.6197441476416]:(0.06412031488147556, 0.5, 1.0, 0.0403216554662739, 0.0, 0.000676, 0.035494066100103146, 0.2222222222222222, 0.0009, 0.025684985905300616, 0.4, 0.00021689256198347107)
24:[0.0050175959777184346, 49.405582599205644, -58.65174542092864, 1.8572291384065212, -19.344677205057632, 1.5543125032560705, 0.3257944577727243, 0.0768392303557675, 1.5760373656177593, 96.50323049398223]:(0.009826445289569018, 0.0, 0.0, 0.01563601418167265, 0.6666666666666666, 1.0, 0.0034672769958464136, 0.3125, 0.0008783140495867769, 0.012022381747514398, 0.375, 0.00014839669421487603)
24:[0.002953805365774511, 45.04633028527603, -53.14717248524683, 6.151075421221196, -12.263765212315313, 4.627100873351831, 1.3958282995948277, 0.22376955936646975, 4.017776832149039, 84.05036894049003]:(0.10635248813644888, 0.0, 0.0, 0.022196473572861062, 0.2857142857142857, 0.002066115702479339, 0.01088771672552815, 0.15384615384615385, 2.975206611570248e-07, 0.021733421293618976, 0.05405405405405406, 1.4578512396694215e-05)
24:[0.0039529964805466306, 35.25750124396089, -56.33302439886652, 0.08499650691251426, -22.29073876753669, 1.221803761878896, 3.2530579923228307, 0.1397229454267963, 4.310896407818349, 129.36786405320433]:(0.018528872552034413, 0.0, 0.0, 0.003926718923667771, 0.25, 0.001984297520661157, 0.01674697057524994, 0.08333333333333333, 8.264462809917355e-07, 0.02235022888385517, 0.027777777777777776, 8.462809917355372e-06)
24:[0.002602714200930018, 38.482764698163294, -55.91483846330558, 0.760352799939237, -20.239591339584763, 4.153788430091739, 0.2923873946831994, 0.10628163407075669, 2.5730687114754525, 192.96288609467211]:(0.015088660974449913, 0.8, 1.0, 0.01689953049061068, 0.4444444444444444, 0.005157851239669421, 0.023829762663897504, 0.3125, 0.00013966942148760332, 0.048927652181838546, 0.14634146341463414, 2.115702479338843e-06)
24:[0.0028326562310409488, 63.33527539245356, -62.95105542127802, 0.34961150615435366, -16.193534621896905, 4.141831082117015, 2.6440365564832007, 0.14357732588455038, 3.427166723804943, 72.01499646241183]:(0.022846976637936382, 0.0, 0.0, 0.004468023208108291, 0.6666666666666666, 1.0, 0.008520879953455858, 0.08333333333333333, 0.00036446280991735537, 0.014978219347561893, 0.18604651162790697, 0.0001)
24:[0.004126468214529392, 52.458108390980996, -59.8733574790714, 3.260844386176688, -17.68089167649006, 1.6556594220994272, -0.32182607929155693, 0.07794352784358774, 4.566210642657218, 168.03136278176393]:(0.01824458123599268, 0.5, 1.0, 0.030568914955191758, 0.16666666666666666, 0.00040730578512396693, 0.009034544852242891, 0.26666666666666666, 0.0007537520661157024, 0.015945962641826912, 0.18604651162790697, 0.00019094214876033057)
24:[0.0038604468631483297, 38.292094994586485, -60.148414003350496, 0.28255449606679695, -14.852672761706833, 2.380522922123024, 0.3084057008358959, 0.16114602387611449, 1.908200178740418, 17.0091740756602]:(0.018635929419647482, 0.0, 0.0, 0.021012808716149554, 0.5, 7.616528925619835e-05, 0.013033167971319594, 0.6666666666666666, 7.937190082644628e-05, 0.0021618577693067595, 0.6634615384615384, 2.7801652892561985e-05)
24:[0.004665661007351218, 67.521018812347, -65.09791084658397, 0.8363929104062713, -14.352697034561336, 2.6164595332029967, -0.8325632823287199, 0.1883530808891722, 1.5033462376430315, 100.62913348216922]:(0.03429657967186765, 0.0, 0.0, 0.027810273560586508, 0.25, 0.0963255867768595, 0.009746737916601182, 0.0, 0.005184, 0.008648606574919568, 0.0, 0.0006387107438016529)
24:[0.004963513782428953, 21.295716837974627, -61.2826297601678, 0.8014587369297796, -12.83697583174832, 2.4083947257212857, -1.9996037132931095, 0.32757708981875255, 4.291618996327244, 138.8598009727161]:(0.043290718490630965, 0.5, 1.0, 0.049535625009164065, 0.0, 0.0003507107438016529, 0.04046918864013719, 0.1, 8.938842975206612e-05, 0.04207433460007069, 0.25, 1.6e-05)
24:[0.004041233230257248, 36.40122790707164, -68.36932048598175, 0.012798381152370197, -10.43419991214547, 1.7090610640249784, -1.3832304620456792, 0.07892849563888243, 1.3435046062468237, 55.695359152238254]:(0.15915481764679187, 0.0, 0.0, 0.0383694803921398, 0.5454545454545454, 0.0004371900826446281, 0.021692492365699347, 0.6451612903225806, 0.00041467768595041324, 0.007630622562899363, 0.6153846153846154, 7.302479338842975e-05)
24:[0.0049674815199193464, 48.35606633021543, -63.73464266572391, 3.79980472447623, -19.95159176448656, 3.258711216471875, 0.31757462791357605, 0.10047111818487367, 1.7846289904775063, 194.13853823946104]:(0.026801314089969424, 0.0, 0.0, 0.006332764298857083, 0.6666666666666666, 1.0, 0.0068115770101433715, 0.1, 0.0016, 0.024152862868816148, 0.0, 0.00020112396694214876)
24:[0.005156471373789251, 30.42499553329035, -53.29378280329311, 1.4239075483729562, -15.178847490760326, 4.488445017803491, 0.12541404430515235, 0.18996660952730027, 0.9095394521303921, 176.85831801363435]:(0.025657878752981342, 0.0, 0.0, 0.01866879908748274, 0.25, 0.0016, 0.009938466747878145, 0.1, 2.4099173553719008e-05, 0.022088926927384057, 0.16666666666666666, 9.553719008264463e-06)
24:[0.004363717515422572, 51.34629690285187, -50.77749347356445, 5.662680666200411, -21.821417056755834, 2.826777486045083, 0.39687344861247664, 0.14612587067848878, 3.70856423159098, 89.20652028623512]:(0.012451816096286802, 0.75, 1.0, 0.011256730676468615, 0.375, 0.0011070743801652892, 0.005373828859758123, 0.3125, 7.616528925619835e-05, 0.01828660054284017, 0.18604651162790697, 5.831404958677686e-05)
24:[0.0034422466979371594, 59.07076197477097, -51.89086080781086, 0.13802701594823263, -11.740892495365388, 4.068528234246074, 1.6652528881266069, 0.16114602387611449, 3.559449226740869, 72.83596252969816]:(0.04757516081839211, 0.0, 0.0, 0.0376098693346343, 0.0, 3.821487603305785e-05, 0.01401237690826137, 0.21428571428571427, 0.0003046611570247934, 0.0070049660564048665, 0.18604651162790697, 0.00010366942148760331)
24:[0.003644147293799736, 43.951133777867526, -55.98281883834112, 6.17020751476767, -14.604986887688684, 2.1971404224286624, 2.846829716615864, 0.16114602387611449, 3.57510985384276, 83.65384538720454]:(0.007778429565422051, 0.0, 0.0, 0.00464792752644102, 0.6666666666666666, 1.0, 0.006968436135199348, 0.0, 0.00011120661157024794, 0.01020588113348098, 0.05405405405405406, 4.284297520661157e-05)
24:[0.004504231888669595, 17.526577905886416, -56.8227974467856, 1.754013282449781, -14.10731124776894, 2.9784314594033354, 0.39687344861247664, 0.25766015293167577, 4.101593716492564, 244.9915965984364]:(0.014391422904860642, 0.0, 0.0, 0.03270664495461977, 0.25, 0.001528099173553719, 0.039629808005160555, 0.2222222222222222, 4.525619834710744e-05, 0.05264194044833194, 0.34615384615384615, 5.289256198347107e-07)
24:[0.004614615144592966, 41.17720087272839, -52.18188784924251, 1.9281423079410338, -24.27793886414908, 1.7591582982770606, 2.1114098246825668, 0.1043392841670484, 4.0173518541478375, 91.50576033769156]:(0.013668384664606441, 0.0, 0.0, 0.007979996038237075, 0.2857142857142857, 0.0017487603305785123, 0.005610809411236792, 0.3125, 5.5867768595041325e-06, 0.01572741256301488, 0.2857142857142857, 2.234710743801653e-05)
24:[0.004954121404398133, 43.11500700268294, -57.107718404419124, 0.6997166680958067, -15.066045763227216, 1.1627760619760537, 1.7916542757138456, 0.08965474837044934, 3.9548890370182366, 93.71669831866609]:(0.01601422612847097, 0.0, 0.0, 0.003601570950783082, 0.6666666666666666, 1.0, 0.012464177106285338, 0.1, 0.001528099173553719, 0.005684745251251869, 0.2222222222222222, 0.00019094214876033057)
24:[0.005079359274573126, 20.03803666002527, -56.2627184312854, 0.15845116806813864, -25.643158277184195, 4.475961706617156, 4.252021461954882, 0.05281920002709223, 4.390461414160711, 114.77597642862632]:(0.06017477224472039, 0.0, 0.0, 0.010563179717026831, 0.25, 0.003095404958677686, 0.007998592922215478, 0.21428571428571427, 8.264462809917356e-05, 0.016913235234858305, 0.4067796610169492, 8.264462809917355e-07)
24:[0.0028117540584807173, 50.11709010829742, -52.11148738986313, 0.017607343470944947, -22.574671998429316, 4.6136636887368505, 3.0089417984154174, 0.16087480137392152, 1.5323189020901486, 135.86079119797094]:(0.005558282060266001, 0.5, 1.0, 0.016138444375803005, 0.2857142857142857, 0.004874578512396695, 0.01894428428632117, 0.21428571428571427, 0.00011120661157024794, 0.03295115546388265, 0.05405405405405406, 5.289256198347107e-07)
24:[0.004132555667232815, 52.60845960056629, -60.16207328314311, 3.2520070263424996, -16.012301368561985, 2.111638424920919, 0.31757462791357605, 0.07838120709919605, 3.3354552299917977, 109.68051599142117]:(0.013911968651906964, 0.0, 0.0, 0.021672889153039568, 0.0, 0.0038214876033057853, 0.011714140159760281, 0.26666666666666666, 0.0008891239669421488, 0.009794611808446489, 0.2857142857142857, 0.00018595041322314049)
24:[0.0029909921007576015, 54.786428297071254, -57.14580531719205, 3.048073325898406, -13.238270677209186, 4.235172815875542, 1.0336972388837564, 0.19952272147295924, 2.9443418804170145, 123.07419545612575]:(0.07518113103656494, 0.0, 0.0, 0.013832986003585578, 0.16666666666666666, 0.0007738512396694214, 0.014424598659650723, 0.08333333333333333, 7.302479338842975e-05, 0.022644644090650833, 0.06060606060606061, 4.525619834710744e-05)
24:[0.0044003621316234115, 25.5190496858351, -64.7935212051434, 3.836571480623877, -14.486439264042804, 2.541592298202934, 2.4312905397932596, 0.11201426367656092, 3.679254343271985, 78.9015245560939]:(0.10275102135866399, 0.0, 0.0, 0.011812789957556396, 0.6666666666666666, 1.0, 0.0045605986058948455, 0.5714285714285714, 0.00036446280991735537, 0.012882991131618567, 0.16666666666666666, 2.4099173553719008e-05)
24:[0.0036370757274983173, 69.36297816313294, -52.352391287929066, 0.024898717380038418, -16.490178429170285, 2.310388042286153, 2.639697890651423, 0.18204218570218098, 1.5564265109866362, 177.22124440070252]:(0.016598852711182156, 0.0, 0.0, 0.008399607962368053, 0.25, 0.0001, 0.010131549523226611, 0.1, 0.00025021487603305785, 0.026594899629398837, 0.16666666666666666, 9.639669421487603e-05)
24:[0.004398461609475326, 68.0497352736554, -58.38123121319043, 0.08893231169758875, -19.378416070516913, 4.526683893596444, 0.8169673180029411, 0.2950746994573801, 3.386556841367303, 89.66624269976766]:(0.012869947445044983, 0.0, 0.0, 0.016869639687646775, 0.0, 0.011546479338842975, 0.01627823850503596, 0.1, 0.0018568264462809918, 0.013014904920570421, 0.16666666666666666, 0.00036446280991735537)
24:[0.005254631379805753, 15.58547604093114, -55.16465927226756, 2.221057758584985, -26.10699570250576, 1.1605358541743782, 2.244041643524615, 0.13929101330322533, 4.824111192249636, 247.2891531158246]:(0.023221785383789533, 0.5, 1.0, 0.023098229449276544, 0.0, 0.005105752066115702, 0.033247777928267205, 0.0, 0.00018595041322314049, 0.04248989096446701, 0.12903225806451613, 6.479338842975207e-06)
24:[0.0043677963742703284, 42.68104373343645, -68.36932048598175, 0.20110770182732995, -19.00049509348303, 3.9385730574958036, -1.3832304620456792, 0.11574944404135261, 0.9426812230579561, 34.19829235822212]:(0.013904259367039666, 0.6666666666666666, 1.0, 0.013814605891021218, 0.6153846153846154, 2.677685950413223e-06, 0.005092766578393034, 0.6764705882352942, 0.00034393388429752067, 0.008083995857914947, 0.631578947368421, 8.264462809917356e-05)
24:[0.006075374800480653, 21.962434806694024, -55.54356875535012, 8.424595963367302, -24.48635099008579, 4.506983930822122, 0.12541404430515235, 0.313184882331748, 0.9095394521303921, 161.20961619290966]:(0.007970465249017475, 0.0, 0.0, 0.039669856477865084, 0.0, 0.0009441652892561984, 0.0544633735340654, 0.1, 3.176859504132231e-05, 0.06003573397725432, 0.2962962962962963, 2.975206611570248e-07)
24:[0.005056189378065358, 48.58479094242833, -56.40531210420337, 0.28807678557477767, -23.171669587813888, 4.015625386764777, 1.9296880157528125, 0.19829755513400432, 3.9057417184208125, 184.69539185159164]:(0.013393081553826163, 0.0, 0.0, 0.016006890684084073, 0.25, 0.000784, 0.019989157770511454, 0.2222222222222222, 0.0005165289256198347, 0.027746042278264854, 0.25, 0.00013966942148760332)
24:[0.004574906097096358, 38.214715065655454, -59.123497233700945, 2.0488878558818766, -16.30489435046105, 3.623831361850037, -0.05031666428893222, 0.20268326574650322, 3.5722522064404494, 85.2027658286536]:(0.01350402409614153, 0.0, 0.0, 0.024825515067231484, 0.0, 0.0014578512396694215, 0.008323036030197253, 0.08333333333333333, 0.0003784793388429752, 0.01138672333638113, 0.05405405405405406, 8.264462809917356e-05)
24:[0.0038500341569531775, 59.07076197477097, -51.26455946346053, 0.047384282751858464, -11.83450217787836, 4.2373412957350745, 1.3105374938448486, 0.10440222460555454, 2.7215615617608915, 136.48480746463017]:(0.056790179948225585, 0.0, 0.0, 0.02788347680403652, 0.0, 0.00013120661157024793, 0.015013116458973923, 0.15384615384615385, 0.00044482644628099176, 0.012023228373006073, 0.14634146341463414, 0.00013120661157024793)
24:[0.0048017476085799446, 96.99821081792584, -42.68430717487588, 0.048467108752418664, -24.405087440460843, 2.3822509180066103, 3.1356568428321303, 0.14215551363412138, 3.582735582095945, 67.86143464646449]:(0.032862995471788364, 0.6666666666666666, 1.0, 0.02026567438483264, 0.375, 0.00013120661157024793, 0.01837392010867116, 0.3125, 0.0006204628099173554, 0.023185578503425966, 0.20454545454545456, 0.000279801652892562)
24:[0.0035056481562130513, 56.29457350375912, -57.05228493971808, 0.11186585441632046, -14.156007689918031, 4.068528234246074, 1.3105374938448486, 0.2781643906179731, 3.5852127968348753, 169.4743055305916]:(0.021250847687453292, 0.0, 0.0, 0.026911189301126785, 0.0, 1.4578512396694215e-05, 0.02524539738707602, 0.2222222222222222, 0.00036446280991735537, 0.03926110541483016, 0.2962962962962963, 0.00011507438016528925)
24:[0.004644334181910965, 52.00709697757766, -56.89068543395399, 0.7547130318840989, -17.700180483974865, 1.4917899624214945, 2.0280157346544856, 0.26841873772106895, 4.417995771232109, 139.20823551405016]:(0.0121853435918193, 0.0, 0.0, 0.0058375730222325495, 0.6666666666666666, 1.0, 0.02354800952615713, 0.2222222222222222, 0.0012186446280991736, 0.023971665570658, 0.2962962962962963, 0.00023325619834710745)
24:[0.0043170952596174005, 40.413445041694864, -50.70639872393361, 3.8370173787116806, -19.98763571592723, 2.49991347586279, 0.23184181032472373, 0.1044916227835736, 3.782061228435179, 57.731286369020495]:(0.018188847473962443, 0.8, 1.0, 0.02013944848547884, 0.5454545454545454, 0.001936, 0.00632053492435225, 0.5416666666666666, 4.760330578512397e-06, 0.009640095879491366, 0.4444444444444444, 2.066115702479339e-05)
24:[0.004783625138273023, 21.526887453023917, -62.45121297103579, 3.6020699845189244, -10.4425098563967, 4.46867285263919, -0.26171281796171897, 0.27246671675617395, 3.6135411239461743, 10.887206957394886]:(0.0019612111410231836, 0.0, 0.0, 0.017092299544125222, 0.6666666666666666, 1.0, 0.017903873065727587, 0.5769230769230769, 0.0001528595041322314, 0.0020144836262043645, 0.5783132530120482, 1.7487603305785125e-05)
24:[0.004147994893422273, 64.39495143858477, -60.82567340081002, 1.2968647640966384, -20.22959073033961, 0.7393414286241254, 2.5346563025505002, 0.20270803918011812, 4.047008551788439, 42.41996819459766]:(0.04588818065836883, 0.0, 0.0, 0.006266856753065732, 0.6666666666666666, 1.0, 0.010891551174440923, 0.0, 0.002896396694214876, 0.009090557677409896, 0.14634146341463414, 0.00033057851239669424)
24:[0.004300756275934212, 61.46711651529344, -63.711404469577246, 9.635733981409148, -14.979400326780729, 2.3703566999352783, 1.2096288709151093, 0.12876002064873257, 4.8852270639381565, 126.78913733542923]:(0.03142576189898006, 0.0, 0.0, 0.006127080898846023, 0.6666666666666666, 1.0, 0.010977125716110328, 0.2222222222222222, 0.0046487603305785125, 0.013248035833297141, 0.09375, 0.000576)
24:[0.0027638282509291874, 35.83067206085007, -60.21296845360942, 3.626069770397222, -14.712430985879699, 4.721770747803982, 0.36933211212583283, 0.3449279344690426, 2.9443418804170145, 42.41996819459766]:(0.03794654708294743, 0.8, 1.0, 0.03878251087038307, 0.4444444444444444, 0.0033429421487603307, 0.014237349784868923, 0.35294117647058826, 3.6e-05, 0.018604179165787355, 0.20454545454545456, 5.289256198347107e-07)
24:[0.003893166829765446, 74.13172155890945, -58.16962748257242, 0.9595561021141832, -16.490178429170285, 2.3504905760332404, 0.8261018877054767, 0.13978415975768949, 2.0519384719724547, 173.18645286278576]:(0.022111114110952824, 0.0, 0.0, 0.010629401179556535, 0.0, 0.0033851239669421486, 0.007605436140877098, 0.0, 0.001348892561983471, 0.019976441640107673, 0.06060606060606061, 0.000292099173553719)
24:[0.0025696068551235144, 94.7867221871255, -42.741857105474615, 3.612575214740278, -17.674891887387385, 3.9770516195021535, 2.575114544639626, 0.16184110721065925, 3.4480858510183774, 112.97571004951305]:(0.024541070861147613, 0.75, 1.0, 0.013231620256085666, 0.375, 0.0023390413223140496, 0.00777943406835096, 0.21428571428571427, 1.7487603305785125e-05, 0.0194151150362138, 0.07894736842105263, 5.028099173553719e-05)
24:[0.003969580657448139, 20.605621990145163, -64.0416829075372, 5.183215068669028, -23.421651358593856, 1.2824626194627387, 2.3753314190958115, 0.0342112228940164, 4.351141797498806, 93.20135277451297]:(0.071576069932094, 0.0, 0.0, 0.007203558168922266, 0.25, 0.0023390413223140496, 0.00857438701127445, 0.47619047619047616, 6.694214876033058e-05, 0.01846443920918264, 0.5882352941176471, 5.289256198347107e-07)
24:[0.003900571011547483, 48.89474536158345, -52.92347869564458, 4.0589184421924225, -16.01170914559217, 4.842143706951857, 1.9244931643344827, 0.05400345360897635, 4.824111192249636, 116.621305317151]:(0.01769441333895121, 0.0, 0.0, 0.024133098241931536, 0.0, 0.00011900826446280992, 0.011669251243126183, 0.35294117647058826, 0.00019094214876033057, 0.010398691828166745, 0.3269230769230769, 8.264462809917356e-05)
24:[0.003567036095123758, 48.00087494538796, -57.67888821478275, 5.469842053478767, -15.155380570251028, 1.1116278000948963, 1.7341818490097618, 0.1600475824500574, 4.351141797498806, 93.71669831866609]:(0.0037676908363756096, 0.0, 0.0, 0.010456740628730244, 0.25, 0.00012707438016528925, 0.00816679933741799, 0.08333333333333333, 0.0002222809917355372, 0.012450483175790486, 0.05405405405405406, 7.616528925619835e-05)
24:[0.004353271774117204, 36.93214130750826, -56.85250013620146, 1.9507739677193732, -12.26309220302135, 2.1971404224286624, 0.44851278752872314, 0.09676740630371, 4.118799772353472, 69.47165335903448]:(0.015261133304703493, 0.0, 0.0, 0.029525017635745207, 0.0, 0.010182644628099173, 0.016894853902554588, 0.35294117647058826, 0.0003507107438016529, 0.005734721729262379, 0.375, 7.616528925619835e-05)
24:[0.0043631850931200155, 68.34644670697868, -50.99513877080095, 1.419491297712793, -14.250843275421554, 4.068528234246074, 0.13755845361045327, 0.14309718301537272, 2.9318696572533383, 114.07088413815475]:(0.1287632614973, 0.0, 0.0, 0.02365716303545666, 0.16666666666666666, 0.001156, 0.014946260212193294, 0.15384615384615385, 0.0012313719008264462, 0.006368815138889617, 0.07894736842105263, 0.0002983471074380165)
24:[0.004403580448541245, 60.58880701306487, -58.61540865412699, 0.5060306099237979, -12.689525251155299, 2.2867851848195566, -0.1833058750844101, 0.31307182696226177, 1.5702077516935802, 96.46255293939049]:(0.03920466248961743, 0.0, 0.0, 0.02125577164298291, 0.0, 0.023660033057851238, 0.013517801100359475, 0.1, 0.0018725289256198347, 0.015753903316172883, 0.16666666666666666, 0.0002983471074380165)
24:[0.005143159617196517, 36.961765798733026, -63.48525732925633, 0.760352799939237, -19.631947354014493, 4.622929210306177, 0.5247179150801746, 0.13550877823113053, 2.0819242816865304, 95.41928215567876]:(0.03561528368200035, 0.0, 0.0, 0.0040148606223786715, 0.6666666666666666, 1.0, 0.005740802520223862, 0.0, 0.0009219504132231405, 0.01725300279048077, 0.14634146341463414, 0.00010366942148760331)
24:[0.001960761031713826, 98.8665481479879, -44.85685660417717, 4.2471188523737515, -17.148225793316325, 2.968320347220775, 0.2685720409265815, 0.360851928055294, 3.6670555896397117, 152.14511955595975]:(0.06333600066530176, 0.75, 1.0, 0.08831392645049202, 0.16666666666666666, 0.0028768595041322315, 0.052380401525702835, 0.0, 2.115702479338843e-06, 0.04801900241684793, 0.2962962962962963, 3.176859504132231e-05)
25:[0.003378869714471969, 26.82946364498441, -57.19891392063762, 1.4855177838959854, -19.80318687359808, 4.5853166570888755, 1.1910043388473244, 0.07442366011146612, 1.2589820462856245, 142.59017840908658]:(0.0041037167591175296, 0.5, 1.0, 0.0037061408799786105, 0.375, 0.005028099173553719, 0.011516338590225531, 0.42105263157894735, 0.00017137190082644628, 0.031506952336273125, 0.36363636363636365, 5.5867768595041325e-06)
25:[0.006337778375971706, 42.625405076559616, -61.03682209437994, 1.2739525789330866, -17.308772470358058, 4.893664505316346, 0.8454714008546647, 0.11973169279134845, 4.080984976984054, 70.28206722434383]:(0.0672832025721788, 0.0, 0.0, 0.011537739328343122, 0.6666666666666666, 1.0, 0.009746393877244226, 0.375, 0.019855371900826445, 0.006916966619826243, 0.125, 0.0005501157024793388)
