Gen 	 Parameters 	 	 Fitnesses 
9:[0.009214954809148567, 21.22799289622451, -56.81698721509286, 23.156571885206723, -28.707670893569972, 2.493637910015963, -2.8145709053698145, 0.36489654825426043, 2.932806403696214, 300.4195585755458]:(0.04303780390159848, 0.0, 0.0, 0.08085413687165656, 0.25, 0.04065722314049587, 0.10021197271691809, 0.375, 0.00036446280991735537, 0.09263800628621284, 0.5217391304347826, 3.385123966942149e-05)
9:[0.00694812324655408, 60.918611571536786, -52.12319409409347, 2.6039262548342643, -16.012653712997032, 4.340820150959709, -2.7005134985282826, 0.12932040905667352, 2.6856046806043294, 129.3475826909177]:(0.14749684935192764, 0.0, 0.0, 0.047973430108335526, 0.0, 0.02970922314049587, 0.032880437729810495, 0.08333333333333333, 0.006964661157024794, 0.006843406017608336, 0.05405405405405406, 0.0009441652892561984)
9:[0.0028373202698277786, 84.3714673504467, -69.85513643635208, 0.08435919655039681, -38.00566765094319, 0.889888408602524, -2.6988262699683996, 0.003502896305550396, 2.5203901817918357, 490.69752420107733]:(0.009046337796710793, 0.9705882352941176, 1.0, 0.01129408491366245, 0.8958333333333334, 0.002099305785123967, 0.016009079040650662, 0.8472222222222222, 2.066115702479339e-05, 0.02317535805022324, 0.7482014388489209, 4.049586776859504e-05)
9:[0.0019816599575685338, 46.759847374929734, -41.32654678803878, 0.5457757844295512, -23.706913282652838, 0.7291045825007676, -3.7975166011160657, 0.04207110039920854, 2.974986333226619, 47.96607185980929]:(0.024920059900291006, 0.9818181818181818, 1.0, 0.014707451056268988, 0.9285714285714286, 0.005289256198347108, 0.0038939063008881186, 0.8877551020408163, 0.00013120661157024793, 0.02848514851433436, 0.8044692737430168, 1.1900826446280993e-06)
9:[0.004050734587074148, 99.76116633058228, -69.83934118383974, 20.952011021292414, -13.389609872676235, 3.4608739121750993, -2.8081824520066574, 0.07488935004805874, 1.6840280358702426, 467.8358843300092]:(0.02897671577317859, 0.5, 1.0, 0.030026760950754655, 0.0, 0.04455937190082645, 0.028440816895927135, 0.1, 0.01029302479338843, 0.022963265114270482, 0.16666666666666666, 0.0014028429752066115)
9:[0.003699178450230412, 88.3556698649433, -53.71330708179838, 3.8472921451889945, -30.84891794984429, 2.3392904146601987, -3.700806469021181, 0.8479910808306064, 0.9684860050040929, 130.92050191907018]:(0.16957324494599024, 0.5, 1.0, 0.21106661419044842, 0.0, 0.0018725289256198347, 0.1297958138345364, 0.2222222222222222, 4.284297520661157e-05, 0.11872186502482307, 0.5217391304347826, 5.289256198347107e-05)
9:[0.0027490490727358993, 53.94666086311991, -51.969053318884065, 26.17000457514106, -25.44785157046433, 2.9700383545020235, 2.5029570683787044, 0.7260908743039908, 3.617248938951688, 136.19235395530194]:(0.17894354660092363, 0.75, 1.0, 0.16722934699693096, 0.16666666666666666, 0.004525619834710744, 0.2117858646449226, 0.1, 6.694214876033058e-05, 0.21426739252957863, 0.4583333333333333, 5.289256198347107e-07)
9:[0.007139243472762698, 62.95597926571986, -58.79145786307396, 0.0482695843414791, -25.36110944803386, 4.693425866283337, 1.5908576946942339, 0.16399683310193525, 4.831553678536047, 43.007046349764394]:(0.08993882647456532, 0.0, 0.0, 0.022082384526651653, 0.6666666666666666, 1.0, 0.012468077787157335, 0.1, 0.017664826446280993, 0.023530355165009464, 0.10256410256410256, 0.001193388429752066)
9:[0.005289161455755132, 55.79554500133064, -58.70159242456103, 2.274168058855781, -15.280913109185779, 0.931979606963505, 4.065561777613912, 0.9070506520803694, 2.8695957629959725, 58.312362452290444]:(0.09359224044575495, 0.0, 0.0, 0.020545940033351823, 0.6666666666666666, 1.0, 0.005749411797370695, 0.8333333333333334, 1.0, 0.12321500389760938, 0.4583333333333333, 0.0005586776859504133)
9:[0.0036741599875130438, 17.039957379549147, -44.04228767031842, 17.540005481753994, -24.54166118706106, 2.7831729615106973, 0.6482265026473495, 0.14165448768720584, 2.8969114869264603, 214.78948475671]:(0.03395623682932118, 0.8, 1.0, 0.03226531115163488, 0.4444444444444444, 0.008067305785123966, 0.03789586096744036, 0.26666666666666666, 0.0004920330578512397, 0.05309324374964022, 0.027777777777777776, 3.6e-05)
9:[0.003492066751210249, 87.85986061739978, -68.69885152442087, 5.6827290821219485, -31.986956673717064, 2.4875690213530355, -3.065300839305843, 0.9633869187291751, 1.162635520854312, 61.62387065702504]:(0.16277189114979373, 0.6666666666666666, 1.0, 0.2022707174909307, 0.16666666666666666, 0.001119206611570248, 0.20289225223057497, 0.1, 0.00016198347107438017, 0.16599207013776682, 0.34615384615384615, 0.0001)
9:[0.004595973077958325, 58.96275961491386, -42.12027086901925, 9.16795628710538, -38.40993966222666, 2.240011688049564, 2.5341855215689497, 0.029225897726860933, 1.766430630363928, 240.8448479396074]:(0.03198778282601798, 0.9285714285714286, 1.0, 0.04208032831539758, 0.75, 0.007302479338842975, 0.05481485952186594, 0.6451612903225806, 0.00034393388429752067, 0.06797926987322067, 0.46153846153846156, 1.4578512396694215e-05)
9:[0.0051078599007481134, 84.92894373023881, -47.275248743112854, 14.99264842946732, -28.071282566893153, 0.5379918573145153, 3.1088312188609333, 0.14393911538904278, 1.9808491654261036, 109.95161176055602]:(0.01915891003704201, 0.6666666666666666, 1.0, 0.02545889488082596, 0.2857142857142857, 0.0005586776859504133, 0.03853884409193454, 0.15384615384615385, 0.0002677685950413223, 0.059284084904189606, 0.0, 0.00013966942148760332)
9:[0.0026839046302755245, 61.187429736725356, -63.663834864942345, 8.214616116720416, -10.093790555352054, 3.9673698532635164, -3.8446724560236167, 0.0688365504567765, 3.015749353145673, 22.00902178019836]:(0.15787067792718784, 0.972972972972973, 1.0, 0.14697361562199798, 0.8888888888888888, 0.002685123966942149, 0.12233182713571919, 0.8135593220338984, 2.066115702479339e-05, 0.11225397737640773, 0.6391752577319587, 5.55702479338843e-05)
9:[0.0030087508763562, 37.87093620953662, -51.83269612760287, 4.501165469111616, -18.52888316459461, 2.886550797032612, -2.2232408134865063, 0.06042301100028835, 4.3419283864993305, 106.01789684566879]:(0.0315225180402961, 0.9333333333333333, 1.0, 0.026074546894434735, 0.7727272727272727, 0.004308132231404959, 0.011937668453409427, 0.6944444444444444, 5.831404958677686e-05, 0.03127809626112991, 0.5333333333333333, 5.289256198347107e-07)
9:[0.005627883435702181, 59.45625741447596, -69.78466191472339, 13.804129234633503, -32.52622047520943, 0.6397920930109801, 1.6785509732099224, 0.17792825586387317, 1.2906435268097765, 21.04970124188607]:(0.24246411946863075, 0.0, 0.0, 0.0434589868839555, 0.6666666666666666, 1.0, 0.04752404749875835, 0.08333333333333333, 0.00619798347107438, 0.08752479203517406, 0.2553191489361702, 0.00033722314049586775)
9:[0.006327793801501311, 11.073473404223103, -67.26573786953277, 1.3198420111975573, -12.571024718098506, 3.9369201786421915, 4.9519765993491704, 0.07321472660422199, 1.5342322312271843, 250.7195664044182]:(0.3256904062228, 0.0, 0.0, 0.05629020061638475, 0.6666666666666666, 1.0, 0.03516740405727989, 0.8333333333333334, 1.0, 0.015639262193175154, 0.5909090909090909, 8.264462809917355e-07)
9:[0.0020127428456397033, 65.48857653772535, -69.91144056715474, 16.945674180254212, -37.84064090820344, 2.8115984062727373, 2.903947617702892, 0.46792492505747163, 2.8511801081853134, 55.99359551549554]:(0.13468706184244505, 0.8, 1.0, 0.12397598829679118, 0.4444444444444444, 0.004236826446280992, 0.1358534745615839, 0.21428571428571427, 6.112396694214876e-05, 0.09539961018763043, 0.06060606060606061, 2.975206611570248e-07)
9:[0.006224859233485319, 22.64582760010507, -63.6120315779314, 10.425968948001758, -30.312015368182742, 1.9345479606934202, -2.4246283944942406, 0.8709356728850117, 3.3286104419132885, 331.92951264101845]:(0.1700411187544103, 0.5, 1.0, 0.17264165600115047, 0.25, 0.00016198347107438017, 0.14217457985487003, 0.375, 9.553719008264463e-06, 0.15124514322115498, 0.6666666666666666, 8.462809917355372e-06)
9:[0.0031078621674253946, 81.45938709947463, -51.546090491684765, 17.065044556463388, -16.532089381155625, 2.2397000320423546, -4.926622422329094, 0.8279694167743651, 1.3502192667406232, 49.16509450715546]:(0.06386796098875448, 0.75, 1.0, 0.05901857886858471, 0.2857142857142857, 0.000989388429752066, 0.05236970369896277, 0.08333333333333333, 0.000256, 0.14705026409113695, 0.20689655172413793, 0.00013966942148760332)
9:[0.001190188210042795, 78.0931260349281, -61.706676591379576, 18.524214859345722, -11.046793280987409, 3.92402035156428, 0.7557981656863979, 0.5022635680514093, 2.999810215490568, 49.25439192504251]:(0.10650955025035126, 0.8333333333333334, 1.0, 0.145987089017392, 0.4444444444444444, 0.0045011900826446285, 0.05459686293105205, 0.26666666666666666, 6.694214876033058e-05, 0.0419766216096232, 0.0, 1.3223140495867768e-07)
9:[0.004798267050646814, 92.53394582996087, -57.1651677869728, 9.024679439872072, -28.19481179955666, 2.699093613684806, -1.0490055544372552, 0.5483715621809743, 3.229926786224143, 106.65734597656675]:(0.05502276858694154, 0.6666666666666666, 1.0, 0.10244282719303928, 0.0, 0.0007942148760330578, 0.12574480784041306, 0.2222222222222222, 0.001936, 0.07357721204992082, 0.4, 0.0005331900826446281)
9:[0.008450797778220697, 28.16242524766159, -62.29343201729055, 10.102651055427735, -31.98204388281938, 3.995935374269981, -2.5624145633525, 0.8595407148735695, 1.246961435377873, 237.32292090456414]:(0.07333011486464866, 0.0, 0.0, 0.1256057425640562, 0.25, 0.06609573553719009, 0.15247548381360437, 0.375, 0.0007339173553719008, 0.21167541950067345, 0.6666666666666666, 5.831404958677686e-05)
9:[0.004624387294733773, 85.66099814688735, -61.828012437885654, 26.342530450594175, -11.74169089200208, 2.360794816303795, -2.9515189792767487, 0.8559210022043812, 4.2705792457865375, 58.523542142599766]:(0.05202838162080512, 0.6666666666666666, 1.0, 0.0967704640836805, 0.0, 0.007147933884297521, 0.13750107602632683, 0.2222222222222222, 0.0063419504132231404, 0.0812797971226991, 0.4, 0.001444)
9:[0.004843572072980398, 76.62665006442153, -61.97570232470913, 13.69983404351166, -31.660408126102496, 2.161088654529094, 0.24090832115126015, 0.2092267361787173, 1.051474831282952, 34.70700836331085]:(0.02743673382922954, 0.0, 0.0, 0.03795627928385947, 0.375, 0.00016198347107438017, 0.04830286158257369, 0.35294117647058826, 0.000676, 0.10358086848804308, 0.2222222222222222, 0.00018102479338842975)
9:[0.006204600718708441, 24.4485049665016, -60.42180530207637, 21.114583650022652, -13.167901068346366, 2.243293195916089, -4.6857064522867375, 0.9156957700807231, 1.095991899687538, 327.03242890187283]:(0.15877120810183526, 0.5, 1.0, 0.21153782979771377, 0.25, 0.027015404958677686, 0.1792615270388104, 0.5714285714285714, 0.0013757355371900827, 0.19708020190857922, 0.75, 5.55702479338843e-05)
9:[0.004093434174281546, 77.42045331230398, -69.06957702783384, 25.79373488075115, -29.443048441309845, 0.7749757594843374, -1.152356463322632, 0.04775304093238353, 4.643003927067612, 443.34183342327225]:(0.017704234599269265, 0.6666666666666666, 1.0, 0.02893865155366442, 0.16666666666666666, 0.0017487603305785123, 0.03756503822620496, 0.08333333333333333, 0.0019041322314049588, 0.05231103077194524, 0.029411764705882353, 0.0004525289256198347)
9:[0.003455298718722853, 38.68315043674439, -54.50187782985, 5.270718020614641, -38.38869884030878, 1.5683658960844609, -4.964531123975222, 0.9943609118829037, 1.7270978464484892, 72.66323180827183]:(0.12963489443013565, 0.5, 1.0, 0.2725848757544734, 0.25, 0.006634842975206612, 0.1367039737258198, 0.2222222222222222, 0.000279801652892562, 0.0926981695746788, 0.4, 1.193388429752066e-05)
9:[0.003159471450127029, 68.8982617481984, -54.347773113669895, 7.469431018688486, -12.51339434518783, 4.006992400524231, 3.3766447623030644, 0.10554331345908316, 3.364595682101287, 57.64655945377574]:(0.006908797117856243, 0.0, 0.0, 0.007391852738118704, 0.6666666666666666, 1.0, 0.011572796875070256, 0.08333333333333333, 0.000676, 0.00632861051133395, 0.2222222222222222, 0.000144)
9:[0.0028431497701568, 19.935925149317715, -63.501357623449536, 15.196510237941714, -14.661996581961786, 1.2145678673409877, -3.6408991575293466, 0.19600889068769028, 4.256699950175071, 127.23508957641943]:(0.03739523742036699, 0.8571428571428571, 1.0, 0.027794411956005075, 0.5, 0.005611371900826446, 0.043045569300912655, 0.35294117647058826, 0.00020112396694214876, 0.05779040555373008, 0.10256410256410256, 7.43801652892562e-06)
9:[0.0039363360675391396, 37.98895522709145, -66.8200700123754, 17.241089960261206, -29.069108185285053, 3.2342452678127076, -3.479473369979474, 0.732693562219368, 3.9143486440317963, 134.24674935334696]:(0.19725777619599813, 0.6666666666666666, 1.0, 0.21808328363678264, 0.0, 0.0023214876033057852, 0.22538289270602319, 0.2222222222222222, 1.6198347107438017e-06, 0.12420451902453795, 0.4583333333333333, 1.6e-05)
9:[0.00303113662157239, 49.56427915542427, -51.666851185864, 15.732924869668295, -22.588141053094766, 1.2598915767514176, 3.5826993312823445, 0.08880156786209148, 4.7700450549364115, 115.91965396103872]:(0.004688454297799036, 0.5, 1.0, 0.015183300081964907, 0.375, 0.003556495867768595, 0.01423375102749584, 0.3125, 1.9041322314049588e-05, 0.025195116271375786, 0.20454545454545456, 5.5867768595041325e-06)
9:[0.006549669651139879, 77.9815535991421, -49.2542187840249, 8.118266740297692, -29.066535508080847, 4.78088559808712, 4.391837486749941, 0.6723086151007902, 0.7806235721211979, 131.00620097979504]:(0.0353922284874426, 0.0, 0.0, 0.052913927796314805, 0.25, 4.049586776859504e-05, 0.1439772901621109, 0.2222222222222222, 0.0005001322314049587, 0.17817828310995074, 0.5217391304347826, 0.00016664462809917356)
9:[0.0030002141935139073, 32.22883363656749, -54.39731293629287, 13.543373262257823, -34.384855365111314, 1.796475817301884, -2.826814471939586, 0.11469433284884334, 2.971533027225606, 95.95383218503274]:(0.029721043134785373, 0.9090909090909091, 1.0, 0.03283158156177574, 0.6875, 0.006964661157024794, 0.045982358888467766, 0.5769230769230769, 0.000324, 0.06757942899640494, 0.38596491228070173, 1.4578512396694215e-05)
9:[0.003350066252891419, 19.45518480855072, -52.0889886335245, 24.63386756500347, -30.039151936879, 4.096261904301742, -3.240507553273192, 0.9478194690302857, 1.5473725718047981, 141.26396916193227]:(0.1956846286899536, 0.5, 1.0, 0.32001392355380814, 0.0, 0.007937190082644627, 0.20231394599641964, 0.2222222222222222, 0.0004760330578512397, 0.18119251698677627, 0.5217391304347826, 3.6e-05)
9:[0.0020924977693662005, 70.89827907941496, -61.81087777379459, 9.966208130094053, -25.20854372931238, 3.9166048116381176, 4.577003848841599, 0.016604079067146227, 2.34158423466614, 67.88120551628367]:(0.058524450819063864, 0.0, 0.0, 0.006010559021125926, 0.25, 0.002610280991735537, 0.00955648473391681, 0.5416666666666666, 7.43801652892562e-06, 0.027199349198460534, 0.5512820512820513, 5.5867768595041325e-06)
9:[0.002778100489922719, 81.47339688477629, -51.998041801554024, 24.212714700335592, -25.173863550064183, 4.979088930054068, 4.163392196258105, 0.8643631210767679, 3.5564732879031173, 43.295925768053955]:(0.011882591237943873, 0.0, 0.0, 0.09780645666399251, 0.375, 0.0014578512396694215, 0.15909460037415876, 0.08333333333333333, 2.066115702479339e-05, 0.11425797991422917, 0.20689655172413793, 3.6e-05)
9:[0.0049604898961641474, 34.591626569781866, -55.70463360019872, 2.785226891085774, -28.90931558017667, 2.5642642499219637, -3.8567130638032596, 0.062044808564249765, 4.378564812977383, 164.7167947961024]:(0.003373513955286542, 0.9090909090909091, 1.0, 0.0035655809826768063, 0.7058823529411765, 0.0027801652892561982, 0.007326698147553307, 0.5925925925925926, 8.264462809917355e-07, 0.03535708412700739, 0.4166666666666667, 1.193388429752066e-05)
9:[0.005250773761611143, 57.33279783723999, -60.86252675471557, 23.25158818256794, -27.88415185550245, 3.1835484576174666, 4.577304506730795, 0.8872760993165347, 4.710847188567563, 57.53898664027577]:(0.14004944203022265, 0.0, 0.0, 0.030741327015502064, 0.6666666666666666, 1.0, 0.11810180701677815, 0.2222222222222222, 0.0036, 0.2055605137735676, 0.4, 0.00033722314049586775)
9:[0.0029598544342174017, 67.19900415452143, -51.2516060205584, 12.081185060221582, -10.071742308536782, 2.318453382602726, 0.292593100711136, 0.19072301668925573, 4.324394397465613, 182.67662793715462]:(0.026688283517295422, 0.6666666666666666, 1.0, 0.014977755702889204, 0.16666666666666666, 0.00040730578512396693, 0.012202760817140874, 0.0, 0.0002677685950413223, 0.0343249776250375, 0.16666666666666666, 0.0001230082644628099)
9:[0.0015446831661886631, 49.410929443631545, -60.532612835323405, 6.178276365451203, -33.585449645369394, 0.5134044942444043, -4.613974328229211, 0.7489679995574238, 0.7874649601484058, 207.25745904459416]:(0.12976559767514292, 0.5, 1.0, 0.141457086674022, 0.25, 0.007808132231404958, 0.15987236845318947, 0.5714285714285714, 0.0004371900826446281, 0.2055105405868812, 0.75, 2.975206611570248e-05)
9:[0.0030915200609171497, 75.64095070275476, -52.11814477223212, 24.36615195531378, -28.654571606980376, 3.5579529478580803, -1.3527605108318292, 0.30290616275414095, 2.2721787714639197, 64.82068817978308]:(0.04950946376230888, 0.8333333333333334, 1.0, 0.07733881218247857, 0.4444444444444444, 0.00303500826446281, 0.06959014392230214, 0.26666666666666666, 0.0, 0.0706389528747184, 0.027777777777777776, 2.066115702479339e-05)
9:[0.002826106417339256, 18.900018846294692, -60.78454301965279, 14.712054503294661, -13.435565582423578, 3.2640742353017504, 0.6453201477954686, 0.19512839182490707, 2.0122555397529696, 10.428153235526205]:(0.08767192840749936, 0.0, 0.0, 0.0127250333395121, 0.782608695652174, 0.005422314049586777, 0.005753750098647106, 0.7755102040816326, 0.000256, 0.01581406997570964, 0.6982758620689655, 1.4578512396694215e-05)
9:[0.004496148273290148, 67.49256134441957, -58.92969097787334, 7.88444654040377, -15.226738028243433, 1.5385361772021842, 0.7999470075687103, 0.2655383384173867, 1.051474831282952, 36.05554061349562]:(0.014404648358628834, 0.0, 0.0, 0.01609998588109114, 0.6666666666666666, 1.0, 0.007259194857886589, 0.15384615384615385, 0.0027801652892561982, 0.01419712290091351, 0.16666666666666666, 0.00034393388429752067)
9:[0.002916669187343378, 62.81253758290443, -48.19653013961575, 15.668861644223107, -27.05777050318943, 4.22402322798013, -3.8446724560236167, 0.2795645068227547, 1.3026225902856012, 45.45258266907106]:(0.028209450168814328, 0.8888888888888888, 1.0, 0.023993406012268237, 0.6428571428571429, 0.004072760330578512, 0.030435367770902274, 0.5, 3.176859504132231e-05, 0.043024212861544425, 0.2708333333333333, 3.305785123966942e-06)
9:[0.0027181358365312713, 90.24523219144912, -55.662852164706045, 8.417601783299139, -33.60843805127751, 0.7714861085228759, -1.379911829232608, 0.043215010641505784, 4.0300645978424665, 93.44314371706196]:(0.01555856118442587, 0.9230769230769231, 1.0, 0.01238349958789925, 0.75, 0.002704, 0.022909346669369498, 0.6451612903225806, 7.43801652892562e-06, 0.0390523871940921, 0.47761194029850745, 4.049586776859504e-05)
9:[0.005737576151220917, 17.64290400280882, -57.55055170235719, 28.779454711982275, -28.0820970851131, 4.27670813040008, 0.6734283861488357, 0.5121695476166008, 1.7037624962530997, 10.066583018793727]:(0.014988249214804428, 0.0, 0.0, 0.06085065338216125, 0.6153846153846154, 0.0027801652892561982, 0.08448683198928196, 0.6071428571428571, 0.00013120661157024793, 0.1868121283897925, 0.453125, 5.5867768595041325e-06)
9:[0.006172856662780545, 75.42082105389976, -47.99581667988588, 9.409203005452813, -11.433979475419052, 1.894334208029225, -2.3515617173040866, 0.7781979588180465, 1.4664688910328474, 489.3089796682124]:(0.15679102890292215, 0.0, 0.0, 0.17294505797263834, 0.25, 0.0789099173553719, 0.17939826990317156, 0.5714285714285714, 0.0077120330578512395, 0.11404152848231619, 0.75, 0.0010008595041322314)
9:[0.0018886389384620342, 75.07703010439197, -59.586719211068015, 12.156165779933556, -11.085506769763198, 1.6931361261124889, -0.02042860977786687, 0.16624919317079995, 0.722057213839046, 134.20869851591442]:(0.025029871107606502, 0.75, 1.0, 0.011353517818855303, 0.375, 0.0029950743801652894, 0.030735831924393553, 0.26666666666666666, 3.305785123966942e-06, 0.05602764968972058, 0.07894736842105263, 9.553719008264463e-06)
9:[0.005224634435869033, 43.42385464081644, -61.03666941813409, 13.51355768638602, -23.056023951797712, 0.8005761637680415, 1.3758158967581013, 0.05986610537395118, 3.7850429152644205, 15.566323023747483]:(0.047435395784407974, 0.0, 0.0, 0.0064775423328697, 0.6666666666666666, 1.0, 0.012742846614762826, 0.35294117647058826, 0.0017487603305785123, 0.03644081263758215, 0.4262295081967213, 0.00017616528925619836)
9:[0.005077020483813918, 42.451642606705875, -61.12923656457403, 13.693922646483927, -10.842320035526786, 0.827985018647854, -0.037867775184725394, 0.07576744505286265, 3.487153702871006, 30.202181629082972]:(0.009658527764904789, 0.0, 0.0, 0.011831652473461275, 0.6666666666666666, 1.0, 0.020520403634502315, 0.26666666666666666, 0.004003438016528926, 0.012315845592116122, 0.375, 0.00033057851239669424)
9:[0.001100175202743866, 83.42719880248312, -59.95164915321901, 9.244460782726748, -24.203715143564224, 4.535309098921514, -2.332973977051556, 0.06121395563721427, 4.648618621364655, 309.6569740318684]:(0.0263638230820672, 0.9, 1.0, 0.025214562271708315, 0.6428571428571429, 0.005693388429752066, 0.04038047740610169, 0.5, 0.0001528595041322314, 0.06327961122184206, 0.2857142857142857, 1.1900826446280993e-06)
9:[0.005289161455755132, 79.09338851263063, -51.156467400050296, 7.7744695665290635, -15.280913109185779, 2.4108407586805582, 0.6817903329427899, 0.014558636450408668, 3.717451808628562, 12.845989221496174]:(0.04493893685228208, 0.0, 0.0, 0.04463373304862198, 0.25, 0.233376826446281, 0.03477817294797022, 0.35294117647058826, 0.006487570247933884, 0.04074974390011435, 0.3137254901960784, 0.0009553719008264463)
9:[0.006853326928423765, 16.112674312557377, -50.34488994153915, 21.275467450836896, -29.507571713469183, 3.2971194782703868, -3.963645501294132, 0.6954597686888406, 3.7317752548723613, 309.57887325564786]:(0.14543224412853828, 0.5, 1.0, 0.12798856410451037, 0.25, 0.005502942148760331, 0.20331647653064808, 0.375, 0.00020112396694214876, 0.22989974469145238, 0.6666666666666666, 7.43801652892562e-06)
9:[0.002706220310158438, 66.64281648361057, -44.30716873257938, 9.50031070980215, -30.21272221821935, 0.5589165641826219, -1.3806516152356447, 0.15319335479559437, 1.3344838388910487, 22.6576102421648]:(0.033071971801618145, 0.9473684210526315, 1.0, 0.02287407281224119, 0.8214285714285714, 0.005831404958677686, 0.029781085820587205, 0.75, 0.00016664462809917356, 0.06406713134658311, 0.6236559139784946, 2.115702479338843e-06)
9:[0.0030387120154384546, 80.52686580750445, -47.93920951666953, 5.454143468377312, -28.61405056961186, 4.232314494169351, -0.7019282639534901, 0.043215010641505784, 3.886918030702429, 77.38809966075682]:(0.0153407961514849, 0.9285714285714286, 1.0, 0.01234055135732069, 0.7619047619047619, 0.002916, 0.012094057291043249, 0.6666666666666666, 2.115702479338843e-06, 0.03703159930681291, 0.4696969696969697, 3.385123966942149e-05)
9:[0.005624105067563825, 66.65767728320296, -56.868631959491324, 7.1210694123007, -19.350765312083396, 4.181543551609081, -4.43209261773934, 0.05944361466584909, 4.9851091393027716, 407.1587138966334]:(0.05019907058538059, 0.6666666666666666, 1.0, 0.039579051550909884, 0.2857142857142857, 0.00985507438016529, 0.014566120478411614, 0.21428571428571427, 0.0046487603305785125, 0.01409873376174967, 0.027777777777777776, 0.0008675702479338843)
9:[0.0016672065960824118, 51.889518291995195, -63.71013248327096, 17.32139630962697, -12.497567065439352, 4.006992400524231, -1.643814264993404, 0.3536606127453842, 3.913305135425296, 136.07065044513527]:(0.12720610815063463, 0.75, 1.0, 0.10013759891464322, 0.2857142857142857, 0.004599305785123967, 0.08565647877949724, 0.08333333333333333, 7.302479338842975e-05, 0.08513176737185106, 0.20689655172413793, 1.3223140495867768e-07)
9:[0.0035303219678660697, 92.47564735360987, -53.07570882111435, 18.653695546749113, -22.249345690812564, 0.5407566713392948, -2.34895203266464, 0.37134533644783796, 3.229489719568172, 26.39214224192021]:(0.06341490924539223, 0.8333333333333334, 1.0, 0.0724231557404797, 0.5, 0.00033722314049586775, 0.08231754772662776, 0.35294117647058826, 0.0005935867768595041, 0.09632814197888691, 0.14634146341463414, 0.0002737520661157025)
9:[0.0061406191684470314, 36.30757177384079, -67.05043257796405, 28.3117961706837, -26.152539517823303, 2.673247258957783, -2.1281072494723507, 0.8778158870255721, 4.127889040849182, 223.7071368322233]:(0.04167853178399227, 0.0, 0.0, 0.14140887946114844, 0.25, 0.020893388429752066, 0.17545339866303647, 0.375, 0.0018101157024793387, 0.212707537729449, 0.6666666666666666, 0.0002222809917355372)
9:[0.005814368045666321, 22.061978085105103, -64.0385648271553, 10.102651055427735, -25.29777605479611, 0.8880669138172645, -3.3303947631670034, 0.004227972413825554, 0.512563650059041, 499.4652251997469]:(0.008854246970399136, 0.75, 1.0, 0.006703791594160014, 0.75, 0.003136, 0.008901496093445713, 0.7884615384615384, 1.1900826446280993e-06, 0.022561139959928134, 0.75, 8.264462809917355e-07)
9:[0.002557465150191301, 79.93123023109403, -52.41553822077127, 21.55307318856679, -29.979905902780526, 3.92617749708417, 2.450619701356847, 0.3592724901093578, 2.9993315379473806, 11.99310092404439]:(0.0417676531907121, 0.875, 1.0, 0.05487430168131963, 0.6428571428571429, 0.0032386446280991735, 0.0764866226714844, 0.5416666666666666, 1.193388429752066e-05, 0.13864973616016882, 0.35185185185185186, 6.479338842975207e-06)
10:[0.00857886971758835, 22.797094332535842, -62.663791131926494, 1.8261583694294221, -11.620773016939811, 3.586338091101168, 2.5784098661270844, 0.027461544378637313, 1.5725987354720896, 412.2910465412461]:(0.19217274196551892, 0.0, 0.0, 0.043068750606087024, 0.6666666666666666, 1.0, 0.021299628062145207, 0.8333333333333334, 1.0, 0.006166273394152849, 0.2962962962962963, 0.0005248264462809917)
10:[0.006040681440419131, 16.89504658006339, -55.65362076706339, 0.9087223872233993, -30.186624292778127, 0.891611039921484, -3.5347463670684025, 0.027549286329314505, 2.336558858650861, 58.8131753660051]:(0.0040967015526710265, 0.9743589743589743, 1.0, 0.0038016995381895125, 0.9152542372881356, 0.005368892561983471, 0.0060616565066704455, 0.8829787234042553, 0.000196, 0.008415579721927635, 0.8167539267015707, 8.462809917355372e-06)
10:[0.004878905091932345, 13.929385116422942, -47.83997568207074, 1.3747478594441702, -11.50706236864888, 1.860076984021445, -1.4090181102865025, 0.8041137422311739, 1.3195831578247774, 56.125074275426435]:(0.09041167337944193, 0.75, 1.0, 0.11311215065432968, 0.2857142857142857, 0.005028099173553719, 0.14081388589960722, 0.08333333333333333, 0.00023884297520661158, 0.07766457615725231, 0.16666666666666666, 1.4578512396694215e-05)
10:[0.005332535455828651, 79.0212639925416, -42.99612045399296, 27.501201008064413, -27.822385152066843, 4.869737871297719, 1.5838976236073075, 0.08365069802768998, 2.553530767169818, 450.1012099548608]:(0.033036279765740056, 0.6666666666666666, 1.0, 0.03164510783478911, 0.2857142857142857, 0.001322314049586777, 0.048678843107167705, 0.08333333333333333, 0.00013966942148760332, 0.06991773118936184, 0.16666666666666666, 0.00011507438016528925)
10:[0.0027985723689320963, 37.082531899488316, -56.974246679102365, 7.38215417924984, -17.767083243376625, 2.6476985787750973, -1.2950276754692571, 0.7322545356047025, 1.1957626067597213, 36.452513128997325]:(0.13617485268243126, 0.8333333333333334, 1.0, 0.13999903184899237, 0.4444444444444444, 0.004976661157024794, 0.15512819768881372, 0.26666666666666666, 0.0001230082644628099, 0.055113583519411445, 0.027777777777777776, 1.6198347107438017e-06)
