Gen 	 Parameters 	 	 Fitnesses 
32:[0.004172712771126902, 49.09904199528041, -46.4929715063813, 1.1491874395418655, -22.92912974152135, 0.6883965702166861, 1.057187773724549, 0.3192571046705378, 0.811755380792792, 387.36408237541974]:(0.06287073344304149, 0.5, 1.0, 0.07122268472952634, 0.0, 0.004049586776859504, 0.0679865056698082, 0.2222222222222222, 5.289256198347107e-05, 0.0711421446695051, 0.5217391304347826, 5.289256198347107e-07)
32:[0.001276300857494481, 96.67881757560144, -40.01410856550929, 11.061356613712208, -10.013821879279284, 4.763805795918765, -3.719955123193222, 0.11074468942609414, 1.9268303254248962, 19.618717602720658]:(0.07624502622810254, 0.967741935483871, 1.0, 0.060703689723642734, 0.8837209302325582, 6.99504132231405e-05, 0.048542131063707264, 0.8103448275862069, 0.0005416198347107438, 0.04743355869088875, 0.6391752577319587, 0.00017137190082644628)
32:[0.004464513605799851, 23.29585468681638, -62.95995056110723, 2.3301470098031674, -10.45521375674942, 4.337849565119443, -3.975629968486386, 0.026555660259742597, 2.013774338563748, 22.203692378302208]:(0.09306026500255962, 0.9824561403508771, 1.0, 0.09123768395413233, 0.9305555555555556, 0.003095404958677686, 0.05509728254956601, 0.8842105263157894, 3.305785123966942e-06, 0.04529234343586786, 0.7463768115942029, 5.5867768595041325e-06)
32:[0.0023401165147405164, 64.72933219414908, -65.74356518069942, 5.6414819673801135, -32.47722803606092, 2.388132427421879, 4.63530927224278, 0.8671635093821253, 1.158291798194728, 316.32135690478657]:(0.10618639998135582, 0.5, 1.0, 0.10259109394116125, 0.25, 0.0041896198347107436, 0.18136475662460058, 0.2222222222222222, 5.831404958677686e-05, 0.14979078148864705, 0.5909090909090909, 1.3223140495867768e-07)
32:[0.0036571227000552643, 49.06733160302473, -66.97037920817841, 25.50803689522673, -35.204885466340805, 4.908351616442608, 4.0818360401724805, 0.09237377484678144, 2.1555520862972126, 13.803333609168345]:(0.19368083600112576, 0.0, 0.0, 0.0347875967319063, 0.6666666666666666, 1.0, 0.08775738055291576, 0.45, 7.302479338842975e-05, 0.17161587803203635, 0.38596491228070173, 1.4578512396694215e-05)
32:[0.002995531805434704, 51.08623250463011, -64.59256527980311, 27.364235390284392, -37.01881740649153, 3.365643460806438, 0.2874943665147578, 0.06417088364591851, 1.7779775246463203, 18.22380420119991]:(0.06882725009168093, 0.9230769230769231, 1.0, 0.08260741673904484, 0.7619047619047619, 0.004698479338842976, 0.12313509466106312, 0.6764705882352942, 9.28595041322314e-05, 0.1721510489565237, 0.5205479452054794, 1.3223140495867768e-07)
32:[0.005273571534602579, 94.13464143110589, -66.54026360624964, 12.793886615242709, -33.77426653832689, 2.592734149817419, 1.7234794143382555, 0.15537039220533538, 0.8583782440388747, 152.98461340265052]:(0.14644533144107316, 0.0, 0.0, 0.02564164243711716, 0.6666666666666666, 1.0, 0.048767287457886874, 0.1, 0.0032386446280991735, 0.07104857302847621, 0.16666666666666666, 0.000508297520661157)
32:[0.005687548805294282, 88.12733053922628, -45.30955124818679, 12.546833270090811, -12.78889380554497, 4.2738653401057105, -2.170543843806069, 0.9828867693407866, 1.5068902183047173, 16.993327264254265]:(0.07236299966461576, 0.6666666666666666, 1.0, 0.05801891872469026, 0.2857142857142857, 0.002916, 0.02435975716223354, 0.21428571428571427, 0.0036657520661157023, 0.038709642161906636, 0.0, 0.0009441652892561984)
32:[0.005348152235497245, 34.038782494045954, -69.5236983849984, 11.156659395448177, -16.39121845269497, 3.0296823776769357, -0.8216656139406961, 0.9116317334400863, 1.2817735543568571, 361.6076549905938]:(0.06520567805971215, 0.0, 0.0, 0.0070816247066975225, 0.6666666666666666, 1.0, 0.16942671063398823, 0.5714285714285714, 0.004599305785123967, 0.22342364056989095, 0.75, 0.00017137190082644628)
32:[0.0022875338454779025, 85.56954579200519, -63.91920314134708, 8.965186299093181, -32.782174488626445, 2.4424432067705717, -3.4289848293841554, 0.12776828785752709, 0.9418892952354955, 205.56291116058227]:(0.03123674118968385, 0.8333333333333334, 1.0, 0.02454068037540508, 0.5, 0.004119305785123967, 0.03895708785753707, 0.35294117647058826, 3.6e-05, 0.055178890857335315, 0.10256410256410256, 2.115702479338843e-06)
32:[0.005192287485078063, 86.15989092972183, -56.86928683717959, 13.12881607863914, -28.460949491827343, 4.957625131741767, -3.810686987885366, 0.49082868504096033, 1.2267708186670288, 188.8324275138323]:(0.0995303389560049, 0.5, 1.0, 0.09679706340152706, 0.0, 0.0001528595041322314, 0.0798907125547109, 0.2222222222222222, 0.0012059834710743801, 0.06817254999434977, 0.4583333333333333, 0.00033057851239669424)
32:[0.001232144571999405, 47.33225830236487, -66.81675235874705, 21.110835490073544, -18.886650301714035, 4.635421823014061, 2.8362910797384915, 0.09250506099860878, 0.5792976085470198, 49.547111146323864]:(0.007939351088094147, 0.5, 1.0, 0.01806442845698201, 0.6153846153846154, 0.006843801652892562, 0.017522546042393988, 0.6071428571428571, 0.00033057851239669424, 0.027543491306678172, 0.5454545454545454, 1.7487603305785125e-05)
32:[0.0020094264025677985, 92.46843545833538, -68.7425956764497, 19.21721699862068, -36.8922649456706, 4.262147649359364, -0.24216203217281773, 0.9731167954436649, 1.4198773159120144, 60.750294115489226]:(0.21607438840068918, 0.75, 1.0, 0.20931029772110255, 0.2857142857142857, 0.004119305785123967, 0.24995223735106264, 0.0, 4.049586776859504e-05, 0.11762660456860778, 0.2962962962962963, 2.115702479338843e-06)
32:[0.005712923330209633, 82.68537314793866, -48.182444722551615, 3.7406042358327243, -19.461570245007444, 3.9312264895120155, -0.7120369992720212, 0.2410823968919076, 1.9362942400461762, 431.30894237854346]:(0.022137443223445345, 0.5, 1.0, 0.0329136858965367, 0.25, 0.0045011900826446285, 0.02290109937650468, 0.375, 0.002685123966942149, 0.026059287809739647, 0.5217391304347826, 0.0005847603305785124)
32:[0.002428157134568805, 87.92343498218139, -64.80051067865503, 16.02516507475437, -11.826177322168915, 3.2629195303438507, 1.8066888057179684, 0.05352842953917175, 1.5284895365942728, 98.84050542735113]:(0.012677171987471496, 0.0, 0.0, 0.015122283898478271, 0.25, 0.0025, 0.011582298160796443, 0.26666666666666666, 0.0006479338842975207, 0.01711775452842946, 0.3, 0.00016664462809917356)
32:[0.007205786192710268, 81.32081074890793, -50.28907032169742, 5.763941113808072, -34.958366264848834, 2.5062122742543873, 1.1070098775442965, 0.9987090174099936, 1.7285205660343068, 414.0124583444608]:(0.17661601151978995, 0.5, 1.0, 0.17532546163033377, 0.25, 0.00013540495867768595, 0.17355749879514637, 0.5714285714285714, 0.0005586776859504133, 0.24519075484508784, 0.75, 0.0002222809917355372)
32:[0.0064611388655389885, 58.63795530207977, -62.235210149835254, 5.070608420402781, -11.973637649323997, 2.9296283586912613, 4.450907564374289, 0.066175775564625, 0.5082561910318876, 28.22045684073797]:(0.20445802937999089, 0.0, 0.0, 0.054457573853918105, 0.6666666666666666, 1.0, 0.032279318691895494, 0.8333333333333334, 1.0, 0.0060351760873145425, 0.09375, 0.002304)
32:[0.0034964027680576227, 70.65947752422979, -55.27664194987493, 0.2935227399224545, -29.728269752978708, 4.490290087034565, 3.1000861455184916, 0.031630189435495795, 2.6329002256665404, 268.35779279188023]:(0.00267443315195753, 0.6666666666666666, 1.0, 0.0037416773664067015, 0.4444444444444444, 0.002166479338842975, 0.010446034309379378, 0.47619047619047616, 1.3223140495867768e-05, 0.0345572871707486, 0.39655172413793105, 3.385123966942149e-05)
32:[0.0036727318659449102, 13.188387225410725, -68.46896380665989, 11.38451746062491, -35.19493164862202, 0.5594717597314462, 1.2264064011550482, 0.9869884960012887, 2.447452895558462, 181.9004850864439]:(0.07518076503642629, 0.5, 1.0, 0.13803399353580706, 0.0, 0.007271438016528926, 0.19659065806091194, 0.2222222222222222, 0.00041467768595041324, 0.16456162007481262, 0.5217391304347826, 2.975206611570248e-05)
32:[0.006193045553479822, 48.447824114350496, -68.38127225802387, 9.408897170820936, -15.843933131225775, 3.546646287903291, -3.7087546851887443, 0.04164480111469249, 1.1373201153619155, 24.17316883333322]:(0.030064002503672378, 0.8, 1.0, 0.03015581785527547, 0.6428571428571429, 0.0031768595041322314, 0.0224442519658312, 0.6333333333333333, 0.0027419504132231405, 0.02516240609658353, 0.527027027027027, 0.0005331900826446281)
32:[0.0014383702882645737, 79.26402851384341, -56.54687003430227, 12.401399682143518, -35.3456258143375, 3.0741159105052045, -3.2359579675922383, 0.939549169129942, 2.928497657454713, 30.22346198988079]:(0.12960200697387295, 0.5, 1.0, 0.04747255245214572, 0.2857142857142857, 0.006140859504132231, 0.237592495400689, 0.15384615384615385, 0.00020112396694214876, 0.041247415903629715, 0.0, 3.305785123966942e-06)
32:[0.00638075584590259, 35.72771001324042, -63.78034214727442, 17.08143287288805, -14.552498638512755, 4.608772291904326, -4.913241116401345, 0.012811492901456334, 1.5821732483042075, 32.42882873382034]:(0.05191391087305261, 0.9090909090909091, 1.0, 0.04651568742435675, 0.7368421052631579, 2.975206611570248e-05, 0.028461264484967354, 0.6666666666666666, 0.001024, 0.04798751250520554, 0.4927536231884058, 0.00023884297520661158)
32:[0.007345726742083143, 24.905315595211576, -66.87316229001576, 9.268764572694609, -35.542133690990504, 3.939515639877878, -4.645081690971961, 0.9667234113455059, 1.7799650253435708, 21.43887845186171]:(0.10933951455410021, 0.8333333333333334, 1.0, 0.10616561147732151, 0.5, 0.002234710743801653, 0.16549010666701633, 0.3125, 1.6198347107438017e-06, 0.10198406544952388, 0.10256410256410256, 1.193388429752066e-05)
32:[0.004341614955952763, 25.352349648170225, -59.68518958192601, 17.51884355335177, -11.182962713296654, 1.7359164003879706, -2.9326266861695527, 0.07669789674187183, 1.1739948123319348, 28.49800009822661]:(0.047749492502049795, 0.9375, 1.0, 0.025748500875638385, 0.8148148148148148, 0.002704, 0.012623262139188542, 0.7608695652173914, 4e-06, 0.017351321378073086, 0.6534653465346535, 3.305785123966942e-06)
32:[0.0075900589968325395, 35.850187295113884, -63.56604979929738, 5.841869918617191, -18.12794542045072, 3.7086083261026097, -2.498718099099481, 0.794753087125289, 2.6024090564304383, 354.6470322038151]:(0.0719813295057153, 0.0, 0.0, 0.015017211401502167, 0.6666666666666666, 1.0, 0.15613185859750062, 0.5714285714285714, 0.04379507438016529, 0.1590449006829841, 0.75, 0.0006204628099173554)
32:[0.005993905351200735, 24.611400666678982, -48.6206333486401, 18.19615560040927, -18.14106828072201, 2.6399075181572633, -4.877796283597272, 0.08383697596889689, 2.9158377155979625, 295.6228013752591]:(0.016129236249289396, 0.8, 1.0, 0.022586228045825222, 0.375, 0.0014998016528925619, 0.009072612760572429, 0.26666666666666666, 1.3223140495867768e-07, 0.03486164137828822, 0.07894736842105263, 4.760330578512397e-06)
32:[0.002729959991165415, 91.31190125666228, -62.458568291285495, 12.573138249373574, -34.741452278995965, 2.161977163737842, -2.957951342713543, 0.057220533767154136, 2.517132781953752, 306.27097800710726]:(0.019640654637944652, 0.8571428571428571, 1.0, 0.021856747729564873, 0.5833333333333334, 0.0024637685950413225, 0.031195281725329142, 0.42105263157894735, 9.553719008264463e-06, 0.04996180539570081, 0.20454545454545456, 3.6e-05)
32:[0.004918595511339292, 30.506102511267155, -59.96274342958608, 15.162189102153755, -18.719528241400216, 3.9456593779626368, -3.680870929828135, 0.5419846578640664, 2.5177603406422833, 36.253373914034086]:(0.04796472053546707, 0.8333333333333334, 1.0, 0.037527075782595114, 0.5, 0.001841190082644628, 0.055193527234266175, 0.3125, 1.9041322314049588e-05, 0.04134991776081765, 0.10256410256410256, 2.4099173553719008e-05)
32:[0.002603360386307752, 95.03653878661599, -57.94459617837049, 3.2019974506167754, -20.9677712757869, 4.632870315728718, 2.0225949199436384, 0.908530325112108, 1.5307218020404096, 106.26602093440783]:(0.07219740119933638, 0.5, 1.0, 0.13263052458025212, 0.16666666666666666, 0.000676, 0.17437280983519998, 0.2222222222222222, 0.0001528595041322314, 0.09093936349270325, 0.4583333333333333, 8.264462809917356e-05)
32:[0.005130300987211683, 45.62967642482596, -62.66697747755714, 15.294228580873163, -37.95444332414805, 4.311723169758149, -4.068238825868283, 0.025528708757761087, 0.7982843330287732, 275.2601966945105]:(0.03974989988447159, 0.9, 1.0, 0.04984715202707496, 0.6875, 0.0029752066115702478, 0.06375581065534754, 0.5925925925925926, 9.553719008264463e-06, 0.08161952713160418, 0.4166666666666667, 4e-06)
32:[0.004546704962268493, 50.25413816695031, -58.42058248585475, 5.628278761350121, -28.23081332128993, 4.50511562635737, 0.654211062866827, 0.0569360400032098, 2.472477237794044, 281.0330736455553]:(0.0047715041162658366, 0.5, 1.0, 0.006439766756914683, 0.2857142857142857, 0.0009, 0.013545400288963623, 0.26666666666666666, 6.694214876033058e-05, 0.037115027820990014, 0.16666666666666666, 4.525619834710744e-05)
32:[0.0044353727484014345, 50.596934329481336, -57.22461082817814, 1.412100253104816, -30.50942157732328, 4.035227330347953, 1.0180442598812078, 0.018683450814901116, 0.829707186028229, 228.91426482982112]:(0.0023650685381795935, 0.75, 1.0, 0.004028360066564036, 0.6666666666666666, 0.0026475702479338845, 0.011818140305676005, 0.6944444444444444, 3.305785123966942e-06, 0.03287570853557659, 0.6195652173913043, 7.43801652892562e-06)
32:[0.00948913283729709, 92.45811137216931, -47.76224788015056, 11.074481004739631, -23.446294280934936, 3.702664667057723, -4.006649964373474, 0.10117211446092475, 3.319204815549186, 45.86422706732363]:(0.03849228129610573, 0.6666666666666666, 1.0, 0.0508220296307051, 0.16666666666666666, 0.025950280991735537, 0.034608925174056566, 0.15384615384615385, 0.014487404958677686, 0.06710340720454931, 0.029411764705882353, 0.0031768595041322314)
32:[0.001586088507028505, 16.549931814524932, -66.92061278214572, 2.833085286832544, -16.30175924807348, 1.101923708127857, -3.361516117668719, 0.09558126388137383, 2.905903244011835, 92.69889363479551]:(0.025920395195205292, 0.9545454545454546, 1.0, 0.0309441257994327, 0.8275862068965517, 0.008363933884297521, 0.037727024141985505, 0.7380952380952381, 0.0005416198347107438, 0.1574829476298494, 0.5833333333333334, 4.284297520661157e-05)
32:[0.006663306190240095, 30.174077332361534, -56.89556373560389, 6.571132541420669, -20.17030662003506, 2.1377176175179793, -3.548947262349018, 0.1307749439502115, 0.5770852471640348, 177.73065805864871]:(0.022212143027252378, 0.5, 1.0, 0.013468279958730152, 0.16666666666666666, 0.0026475702479338845, 0.005044395319415004, 0.15384615384615385, 0.0003575537190082645, 0.023711099015034702, 0.027777777777777776, 4.284297520661157e-05)
32:[0.006939427544662352, 23.854216093509017, -69.22242464002106, 0.6917235409302331, -22.93256868647314, 4.4604357080102135, -4.863992727549667, 0.21255106332746482, 2.130360298860188, 228.33339121074187]:(0.018837560291555103, 0.5, 1.0, 0.018094191919806994, 0.0, 0.027556, 0.022886530392229845, 0.1, 0.0027419504132231405, 0.04072300195015306, 0.25, 0.00010740495867768595)
32:[0.005633409152390176, 87.1172190317982, -53.10091129667816, 14.91025047247297, -10.497981493036935, 4.706007289404543, -3.394595608315613, 0.01890634874868126, 1.156380483824768, 12.238536058374727]:(0.09394610288639976, 0.8, 1.0, 0.0765639102555998, 0.5454545454545454, 0.004072760330578512, 0.05202540139304059, 0.47619047619047616, 0.004773553719008264, 0.06228397690237974, 0.3, 0.0012441652892561984)
32:[0.002498933510525876, 87.43421143886889, -56.28688242756363, 6.255851551906175, -39.6935217249868, 4.897475294645435, -0.12204444067578857, 0.022715277390263553, 0.5009231381753363, 466.95000109287565]:(0.021741317426916287, 0.9166666666666666, 1.0, 0.02987111383967516, 0.7368421052631579, 0.006055669421487603, 0.04222267643737796, 0.6451612903225806, 0.00020112396694214876, 0.06084493139859134, 0.47761194029850745, 4.760330578512397e-06)
32:[0.003484712885699776, 42.298068147935695, -64.44266661485317, 13.322534261468194, -16.005489028751043, 4.031402703039611, -1.5911071563417023, 0.08062937993855981, 1.4153926793644618, 66.44737310715884]:(0.014302462749955518, 0.875, 1.0, 0.01022001469274151, 0.6666666666666666, 0.0012699504132231405, 0.008917772963484775, 0.5925925925925926, 2.975206611570248e-05, 0.021037482999838195, 0.4696969696969697, 2.4099173553719008e-05)
32:[0.002309363161472023, 74.94575026410438, -61.92586823022276, 8.606938427277443, -13.932998690939101, 1.7198461612758205, -2.1755800762638433, 0.10037250855280816, 1.194878012687345, 116.2696389685157]:(0.03555043733647306, 0.8888888888888888, 1.0, 0.029841558663476063, 0.6428571428571429, 0.0019520330578512396, 0.011796482790770542, 0.5416666666666666, 2.5917355371900827e-05, 0.028445034098349965, 0.35185185185185186, 3.821487603305785e-05)
32:[0.004536509461486943, 88.332530375661, -46.33039505518777, 7.68674474543303, -19.93548858977322, 4.410568585491949, -3.352664187328873, 0.1700628461838768, 2.224225131446099, 424.7326125871637]:(0.007357301770728923, 0.6666666666666666, 1.0, 0.026173454416031104, 0.0, 2.066115702479339e-05, 0.009910273835726858, 0.1, 0.0010356694214876034, 0.023435766596978647, 0.34615384615384615, 0.00033057851239669424)
32:[0.004023478458239018, 52.49929147901187, -57.26873836559855, 16.42798497979123, -37.36041334162178, 3.112555233710494, 2.118717763130295, 0.045993393421681114, 0.5790555371877579, 346.66860824761426]:(0.03153448606164216, 0.8, 1.0, 0.04091263532767956, 0.5, 0.005157851239669421, 0.055405070893462735, 0.3888888888888889, 0.00013120661157024793, 0.07339637547984687, 0.2391304347826087, 1.6198347107438017e-06)
32:[0.006902476208188106, 37.6437710003485, -61.92425271867582, 0.9500516251702487, -34.294869888336564, 3.1536107534291604, -2.2552319193654613, 0.022400337118211655, 1.1276415710423893, 10.582808186216017]:(0.007042299615825823, 0.95, 1.0, 0.011806775855956636, 0.8863636363636364, 0.001193388429752066, 0.021087980141962916, 0.8589743589743589, 4.525619834710744e-05, 0.03973202320241809, 0.7535211267605634, 3.385123966942149e-05)
32:[0.0037862272990168916, 16.50456358605338, -68.45677486458882, 13.602401720903224, -25.35813987927414, 1.7561721703936959, -2.075165570290342, 0.6393531922008205, 4.033330580926322, 272.28985121754454]:(0.15597784210295512, 0.5, 1.0, 0.16615815178372834, 0.0, 0.004723438016528926, 0.20640041811756552, 0.375, 0.00017137190082644628, 0.17128507205242394, 0.5909090909090909, 6.479338842975207e-06)
32:[0.0040595268286008354, 75.57534919198388, -57.26452870278089, 1.1110511606535547, -10.956937502555386, 3.847556882294693, -3.7933288469281736, 0.6406106296202666, 3.079155504138922, 12.922595605435802]:(0.10425200655502738, 0.9166666666666666, 1.0, 0.08864921407696484, 0.7222222222222222, 5.289256198347107e-05, 0.07399246885449473, 0.6071428571428571, 0.0011070743801652892, 0.09117715296609245, 0.4067796610169492, 0.0004681322314049587)
32:[0.0029043233241577192, 51.263887401056884, -62.02694891368581, 10.818181208330405, -19.628431058768754, 3.9591233318913255, -3.7405497572738815, 0.10794502097091191, 2.428082773023411, 244.23908800517177]:(0.008900893115843578, 0.8333333333333334, 1.0, 0.00748805571724837, 0.5, 0.002427801652892562, 0.010374784304530291, 0.3125, 8.264462809917355e-07, 0.051465273916504524, 0.10256410256410256, 1.6e-05)
32:[0.004467613885354136, 49.72482806613608, -51.7475181932425, 4.070518238356447, -15.122373694765288, 4.163044049910104, -4.0926465672938965, 0.11279149730728065, 0.9691677813560917, 198.7684067141858]:(0.04913701189015733, 0.8, 1.0, 0.034732104979803974, 0.4444444444444444, 0.0004525289256198347, 0.01036048480020918, 0.3125, 0.00016198347107438017, 0.027693588641473314, 0.14634146341463414, 6.4e-05)
32:[0.005355226538709771, 12.414576850902584, -69.53766837514782, 14.812782989215354, -23.26616807635059, 4.261405882517529, 1.9880289160315106, 0.1336310974407384, 1.9477641304445497, 388.3088362432528]:(0.20494191054732502, 0.0, 0.0, 0.026994108795008243, 0.6666666666666666, 1.0, 0.022402021050508012, 0.5714285714285714, 1.6e-05, 0.05497743180483633, 0.34615384615384615, 3.305785123966942e-06)
32:[0.002090251675445522, 49.37432507599799, -57.06718146581254, 10.5004089946457, -28.18150964402891, 4.189901389930576, 4.951975998803747, 0.12101443220765164, 0.5346361698433042, 31.514774946466204]:(0.029288193982544553, 0.0, 0.0, 0.019620875258512104, 0.5833333333333334, 0.0064, 0.021033303579702015, 0.6333333333333333, 0.000292099173553719, 0.035140756127307445, 0.5783132530120482, 1.4578512396694215e-05)
32:[0.0013087773344778275, 60.136700106379315, -43.74373855967701, 0.06165268652753708, -10.480521174084263, 4.774625051077985, -4.221758611916276, 0.0805349213317532, 1.627701596518381, 37.93709207359419]:(0.07421861584021068, 0.9824561403508771, 1.0, 0.027486736557854868, 0.9242424242424242, 0.0019041322314049588, 0.016224382050947166, 0.8735632183908046, 9.553719008264463e-06, 0.02061285120256876, 0.7388059701492538, 1.6e-05)
32:[0.0028001645481508922, 83.33375353487547, -64.31792774919721, 19.69503034755666, -37.39077126085253, 4.236425783073597, 1.6728710554649056, 0.9586753003112782, 0.5426132940473334, 52.92208072070375]:(0.1469411627382718, 0.8, 1.0, 0.18262078490000516, 0.2857142857142857, 0.003448892561983471, 0.18633989641491716, 0.08333333333333333, 1.7487603305785125e-05, 0.12346339880227573, 0.25, 4e-06)
32:[0.0030913006416684835, 28.75861359442961, -66.12058005785384, 2.3559229803426858, -31.125843442646378, 0.704636189329706, 4.137811616538055, 0.07137239530371255, 1.2507285892073647, 17.778937097445123]:(0.15205985952332496, 0.0, 0.0, 0.02175133873369195, 0.6666666666666666, 1.0, 0.016126893469730143, 0.6666666666666666, 0.00017137190082644628, 0.014648380906331021, 0.7839506172839507, 8.462809917355372e-06)
32:[0.00391292511609205, 67.10944211996487, -66.70452576671927, 4.894608074777658, -31.287979888176537, 3.7255394009784744, 0.3594609267128618, 0.017300728253791933, 2.7086575566627826, 232.0952253206255]:(0.006761799305400213, 0.6666666666666666, 1.0, 0.00891179706515696, 0.5454545454545454, 5.289256198347107e-05, 0.014705670665278083, 0.56, 0.0003855867768595041, 0.0357322887072157, 0.46153846153846156, 0.00013120661157024793)
32:[0.00446446840979773, 64.51931241437299, -58.292566169641844, 6.756300249765024, -31.70623508245161, 4.518525391615545, 1.6831789839200149, 0.02198759130879209, 4.735087329322439, 221.63069214736342]:(0.007014389385947527, 0.6666666666666666, 1.0, 0.010909545888322656, 0.4444444444444444, 0.0003927603305785124, 0.015647955937619428, 0.45, 0.0002983471074380165, 0.03715054218733779, 0.3137254901960784, 0.000144)
32:[0.002445787587707309, 96.11479667644403, -58.30903320933441, 13.76954262855331, -14.312745147413203, 3.068735545109104, 1.7756607380817757, 0.02495746940389476, 2.2115778076192343, 411.41496563935704]:(0.015527580569951346, 0.5, 1.0, 0.01699432095257307, 0.2857142857142857, 0.0002115702479338843, 0.013310389481570623, 0.35294117647058826, 0.0003855867768595041, 0.03242342523407968, 0.2708333333333333, 0.00014839669421487603)
32:[0.0011516945392314585, 81.78804523769894, -61.588829886625405, 5.210897675031289, -26.151435032117664, 4.686018597358614, 1.4345578710767062, 0.0957750076339412, 2.0960975836664995, 97.3134062315373]:(0.01345641167108933, 0.875, 1.0, 0.02035853458364186, 0.6428571428571429, 0.006140859504132231, 0.029612608039398493, 0.56, 0.00021689256198347107, 0.04663762714289039, 0.4166666666666667, 5.5867768595041325e-06)
32:[0.004758622139504199, 74.8296097548049, -65.4402398947766, 1.109532933354096, -21.251856268773597, 3.196574217429925, 0.8616416854966287, 0.009588507762394352, 1.8786076837710521, 247.99263603762972]:(0.05660684536290047, 0.0, 0.0, 0.009497703434488558, 0.6666666666666666, 1.0, 0.008176316813117973, 0.42105263157894735, 0.005236495867768595, 0.01167441102112314, 0.5205479452054794, 0.0006479338842975207)
32:[0.001025222215396087, 88.98143156405281, -60.07024400263868, 9.846516055237513, -12.617808875382124, 3.7576548572337334, -2.8396761518062963, 0.15884288686608852, 2.2072048019418085, 103.23120226454469]:(0.012719071934554361, 0.9090909090909091, 1.0, 0.027617410669902417, 0.6875, 0.005449123966942149, 0.034744875635602974, 0.5416666666666666, 0.00013120661157024793, 0.0410963527129167, 0.3, 5.289256198347107e-07)
32:[0.0017100216075634086, 12.326920478007061, -66.6665200270592, 15.576639649715737, -13.42442151750489, 1.6347616688727034, -3.2306249443208532, 0.10526669210360273, 4.933817221326706, 120.39125775324712]:(0.03962450793023678, 0.9333333333333333, 1.0, 0.03710690371246579, 0.75, 0.008363933884297521, 0.0453619267493095, 0.6333333333333333, 0.0005416198347107438, 0.055920439836301586, 0.4444444444444444, 4.284297520661157e-05)
32:[0.0028344513086925966, 35.00299906436776, -64.46884168567563, 16.7019936342508, -14.523644466022501, 1.3673414889964328, 0.8760596255237376, 0.9098484670950775, 1.728027154048727, 115.04531532496068]:(0.03312642318054748, 0.0, 0.0, 0.12287336827097312, 0.0, 0.0025917355371900827, 0.1477077118647305, 0.1, 2.066115702479339e-05, 0.16860562269217072, 0.4583333333333333, 8.264462809917355e-07)
33:[0.006932317494487844, 44.35611576240266, -58.8743222667011, 6.403446047076469, -14.49345052954887, 3.8083501674553215, -0.28851433171243834, 0.31410828640822736, 1.6035382192707208, 62.40183388404482]:(0.03806310955088905, 0.0, 0.0, 0.009225808768038822, 0.6666666666666666, 1.0, 0.020043757008317533, 0.375, 0.03136119008264463, 0.01812848796797692, 0.16666666666666666, 0.0006114380165289256)
33:[0.002237639905810228, 86.03471493281819, -65.17762659272744, 11.675003701954658, -23.149510590282283, 4.261747731496755, -1.7134297767249866, 0.7048496445753684, 0.5624383395433328, 289.09395652609203]:(0.2731432824871027, 0.5, 1.0, 0.21704057691877326, 0.25, 0.0025, 0.22291875576344122, 0.375, 2.115702479338843e-06, 0.18440477306258027, 0.6666666666666666, 2.066115702479339e-05)
33:[0.0014901804335521645, 93.86933674697391, -63.63148608804965, 0.004340632687580115, -32.40743475144783, 2.286861343182237, 1.9836686259869414, 0.897720740589151, 1.546064022097718, 470.5768587833606]:(0.20988472198336833, 0.6666666666666666, 1.0, 0.2639981402080291, 0.0, 0.005289256198347108, 0.3061618114988493, 0.375, 0.00012707438016528925, 0.1765196233426924, 0.6666666666666666, 5.289256198347107e-07)
33:[0.001799730523064121, 83.4708916422393, -67.8875565949654, 8.182716679034531, -38.62282097173089, 4.235608418229684, -2.3678737653420536, 0.8472218210510409, 0.5000208637950478, 256.3029689159422]:(0.40741753047000395, 0.5, 1.0, 0.46023118772770943, 0.25, 0.006055669421487603, 0.16457858472364797, 0.375, 0.0002115702479338843, 0.16809193437133818, 0.6666666666666666, 5.5867768595041325e-06)
33:[0.00735942906809545, 10.139872415745963, -47.495623192291106, 14.029298614563789, -15.504798710236216, 4.642490261135386, -3.766597344044447, 0.20081591541106386, 2.345242434971378, 38.22802191023237]:(0.03311857783625962, 0.8571428571428571, 1.0, 0.021028602467754617, 0.6428571428571429, 0.0036, 0.013768232081703765, 0.5769230769230769, 0.00013966942148760332, 0.021001576995426943, 0.4444444444444444, 1.0710743801652893e-05)
33:[0.007769985601977571, 88.08504881539255, -59.15947819243057, 0.023882756368153624, -11.000175093210885, 3.055640774675089, 0.8753497052908212, 0.3262336565322881, 3.711335306012051, 54.4833244037788]:(0.10857053447380234, 0.0, 0.0, 0.031061551706027937, 0.6666666666666666, 1.0, 0.020990247158601823, 0.8333333333333334, 1.0, 0.019688083716070733, 0.4, 0.009391371900826445)
33:[0.006727822334832205, 23.34743514040855, -62.676675440493206, 3.0597462322854847, -17.440230223106248, 2.167153204760881, 4.69637092727217, 0.07566127641570038, 1.125055111276662, 32.57145586735008]:(0.22607772327666686, 0.0, 0.0, 0.054961511861384316, 0.6666666666666666, 1.0, 0.032967914724371786, 0.8333333333333334, 1.0, 0.008753758088769326, 0.20454545454545456, 8.598347107438017e-05)
